TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 27 April 2026 19:21:41, +024.4,+009.0,037,0982.8,001.83,207,0073,23
Mon 27 April 2026 19:22:41, +024.5,+009.0,037,0982.7,001.41,245,0090,28
Mon 27 April 2026 19:23:41, +024.6,+009.1,037,0982.7,000.90,235,0093,23
Mon 27 April 2026 19:24:41, +024.6,+009.1,037,0982.8,001.27,264,0082,25
Mon 27 April 2026 19:25:41, +024.5,+009.2,037,0982.8,000.98,269,0078,28
Mon 27 April 2026 19:26:41, +024.4,+009.1,037,0982.7,002.67,229,0062,28
Mon 27 April 2026 19:27:41, +024.3,+009.0,037,0982.7,002.11,204,0058,29
Mon 27 April 2026 19:28:41, +024.3,+009.1,038,0982.7,002.19,199,0052,22
Mon 27 April 2026 19:29:41, +024.3,+008.9,037,0982.7,001.66,231,0049,24
Mon 27 April 2026 19:30:41, +024.4,+008.9,037,0982.7,001.38,234,0046,22
Mon 27 April 2026 19:31:41, +024.4,+008.9,037,0982.8,000.48,269,0043,26
Mon 27 April 2026 19:32:41, +024.4,+009.0,037,0982.8,001.55,255,0040,2F
Mon 27 April 2026 19:33:41, +024.5,+009.1,037,0982.8,000.86,261,0039,29
Mon 27 April 2026 19:34:41, +024.4,+009.2,038,0982.8,000.72,208,0037,2E
Mon 27 April 2026 19:35:41, +024.4,+009.2,038,0982.8,001.46,215,0035,26
Mon 27 April 2026 19:36:41, +024.4,+009.3,038,0982.8,000.68,271,0035,28
Mon 27 April 2026 19:37:41, +024.4,+009.4,038,0982.8,000.29,202,0040,2C
Mon 27 April 2026 19:38:41, +024.4,+009.4,038,0982.8,000.75,244,0043,24
Mon 27 April 2026 19:39:41, +024.4,+009.4,038,0982.8,001.01,249,0037,28
Mon 27 April 2026 19:40:41, +024.3,+009.5,039,0982.8,000.24,147,0032,21
Mon 27 April 2026 19:41:41, +024.4,+009.5,038,0982.8,000.66,279,0031,2C
Mon 27 April 2026 19:42:41, +024.4,+009.6,039,0982.8,000.60,213,0031,24
Mon 27 April 2026 19:43:41, +024.4,+009.4,038,0982.8,001.46,230,0030,22
Mon 27 April 2026 19:44:41, +024.2,+009.4,039,0982.8,001.23,218,0029,24
Mon 27 April 2026 19:45:41, +024.2,+009.4,039,0982.8,000.84,237,0029,25
Mon 27 April 2026 19:46:41, +024.2,+009.4,038,0982.8,000.95,250,0029,25
Mon 27 April 2026 19:47:41, +024.2,+009.3,038,0982.8,000.75,186,0029,24
Mon 27 April 2026 19:48:41, +024.2,+009.4,039,0982.7,001.96,229,0028,26
Mon 27 April 2026 19:49:41, +024.2,+009.1,038,0982.8,001.39,227,0027,29
Mon 27 April 2026 19:50:41, +024.2,+009.5,039,0982.8,000.71,180,0025,2D
Mon 27 April 2026 19:51:41, +024.1,+009.5,039,0982.8,001.48,207,0024,28
Mon 27 April 2026 19:52:41, +024.1,+009.2,038,0982.8,001.15,220,0024,23
Mon 27 April 2026 19:53:41, +024.1,+009.4,039,0982.8,000.50,168,0027,28
Mon 27 April 2026 19:54:41, +024.2,+009.7,039,0982.8,000.31,189,0026,21
Mon 27 April 2026 19:55:41, +024.2,+009.9,040,0982.8,000.81,197,0025,26
Mon 27 April 2026 19:56:41, +024.1,+009.5,039,0982.8,000.83,237,0023,2A
Mon 27 April 2026 19:57:41, +024.1,+009.6,039,0982.8,000.99,237,0022,23
Mon 27 April 2026 19:58:41, +024.1,+009.4,039,0982.8,001.21,219,0020,2D
Mon 27 April 2026 19:59:41, +024.1,+009.4,039,0982.8,001.38,233,0019,27
Mon 27 April 2026 20:00:41, +024.1,+009.5,039,0982.8,000.65,257,0018,2C
Mon 27 April 2026 20:01:41, +024.1,+009.3,039,0982.8,001.09,233,0017,2C
Mon 27 April 2026 20:02:41, +024.1,+009.3,039,0982.8,000.86,248,0017,26
Mon 27 April 2026 20:03:41, +024.0,+009.3,039,0982.8,000.89,246,0017,26
Mon 27 April 2026 20:04:41, +024.0,+009.4,039,0982.8,000.54,242,0017,25
Mon 27 April 2026 20:05:41, +024.0,+009.8,040,0982.8,000.50,161,0017,21
Mon 27 April 2026 20:06:41, +024.0,+009.5,039,0982.8,000.82,206,0017,2F
Mon 27 April 2026 20:07:41, +024.1,+010.0,041,0982.8,000.52,184,0017,28
Mon 27 April 2026 20:08:41, +024.0,+009.6,040,0982.8,000.43,288,0016,28
Mon 27 April 2026 20:09:41, +024.1,+010.0,041,0982.8,000.22,351,0016,24
Mon 27 April 2026 20:10:41, +024.0,+009.2,039,0982.8,000.74,206,0015,23
Mon 27 April 2026 20:11:41, +024.0,+009.6,040,0982.8,000.43,178,0015,27
Mon 27 April 2026 20:12:41, +024.0,+009.6,040,0982.8,000.11,066,0014,2F
Mon 27 April 2026 20:13:41, +023.9,+009.6,040,0982.8,000.51,179,0013,2D
Mon 27 April 2026 20:14:41, +023.8,+009.0,039,0982.8,000.78,149,0012,2D
Mon 27 April 2026 20:15:41, +023.8,+009.2,039,0982.8,000.57,155,0012,2F
Mon 27 April 2026 20:16:41, +023.8,+009.1,039,0982.9,000.57,170,0012,2A
Mon 27 April 2026 20:17:41, +023.8,+009.0,039,0982.8,000.65,110,0011,2E
Mon 27 April 2026 20:18:41, +023.7,+009.1,039,0982.9,000.53,131,0011,27
Mon 27 April 2026 20:19:41, +023.7,+009.1,039,0982.8,000.64,158,0009,24
Mon 27 April 2026 20:20:41, +023.6,+009.6,040,0982.8,000.75,188,0009,21
Mon 27 April 2026 20:21:41, +023.6,+009.1,039,0982.8,000.92,166,0008,20
Mon 27 April 2026 20:22:41, +023.6,+009.5,040,0982.8,000.84,165,0007,21
Mon 27 April 2026 20:23:41, +023.6,+009.3,040,0982.8,001.27,163,0006,28
Mon 27 April 2026 20:24:41, +023.6,+009.2,040,0982.8,001.04,156,0006,2E
Mon 27 April 2026 20:25:41, +023.6,+009.2,040,0982.8,000.58,146,0006,27
Mon 27 April 2026 20:26:41, +023.6,+009.2,040,0982.8,001.16,176,0005,2C
Mon 27 April 2026 20:27:41, +023.5,+009.1,039,0982.8,000.93,157,0005,2D
Mon 27 April 2026 20:28:41, +023.5,+009.2,040,0982.8,000.69,185,0004,2B
Mon 27 April 2026 20:29:41, +023.5,+009.2,040,0982.9,000.54,123,0004,28
Mon 27 April 2026 20:30:41, +023.5,+009.1,039,0982.9,000.78,133,0004,2A
Mon 27 April 2026 20:31:41, +023.5,+009.2,040,0982.9,000.77,113,0003,2D
Mon 27 April 2026 20:32:41, +023.5,+009.1,040,0982.8,001.37,153,0003,2E
Mon 27 April 2026 20:33:41, +023.5,+009.1,040,0982.9,001.34,167,0003,2B
Mon 27 April 2026 20:34:41, +023.5,+009.3,040,0982.8,000.80,148,0003,2B
Mon 27 April 2026 20:35:41, +023.4,+009.3,040,0982.9,000.56,202,0002,2C
Mon 27 April 2026 20:36:41, +023.4,+009.2,040,0982.9,001.25,156,0002,2A
Mon 27 April 2026 20:37:41, +023.4,+009.2,040,0982.9,000.56,163,0002,29
Mon 27 April 2026 20:38:41, +023.4,+009.2,040,0982.9,000.63,178,0002,25
Mon 27 April 2026 20:39:41, +023.4,+009.4,041,0982.9,000.61,137,0002,2B
Mon 27 April 2026 20:40:41, +023.3,+009.6,041,0982.9,000.53,174,0002,28
Mon 27 April 2026 20:41:41, +023.3,+009.4,041,0982.9,000.97,149,0001,2F
Mon 27 April 2026 20:42:41, +023.3,+009.2,040,0982.9,000.81,142,0001,24
Mon 27 April 2026 20:43:41, +023.3,+009.3,041,0982.9,001.07,150,0001,28
Mon 27 April 2026 20:44:41, +023.2,+009.4,041,0982.9,000.96,181,0001,2B
Mon 27 April 2026 20:45:41, +023.3,+009.2,040,0982.9,000.65,129,0001,23
Mon 27 April 2026 20:46:41, +023.2,+009.3,041,0982.9,000.61,175,0001,2F
Mon 27 April 2026 20:47:41, +023.2,+009.5,041,0982.9,000.34,207,0001,2F
Mon 27 April 2026 20:48:41, +023.2,+009.3,041,0982.9,000.39,148,0001,2C
Mon 27 April 2026 20:49:41, +023.2,+009.3,041,0982.9,000.54,112,0001,28
Mon 27 April 2026 20:50:41, +023.2,+009.4,041,0982.9,000.61,162,0001,2E
Mon 27 April 2026 20:51:41, +023.1,+009.4,041,0982.9,000.23,114,0001,2A
Mon 27 April 2026 20:52:41, +023.1,+009.3,041,0982.9,000.28,159,0001,2F
Mon 27 April 2026 20:53:41, +023.1,+009.2,041,0983.0,000.91,151,0001,2C
Mon 27 April 2026 20:54:41, +023.1,+009.1,041,0983.0,000.53,130,0001,26
Mon 27 April 2026 20:55:41, +023.1,+009.1,041,0983.0,000.60,147,0002,25
Mon 27 April 2026 20:56:41, +023.1,+009.0,040,0983.0,000.59,151,0002,28
Mon 27 April 2026 20:57:41, +023.1,+008.9,040,0983.1,001.08,138,0002,2B
Mon 27 April 2026 20:58:41, +023.1,+008.9,040,0983.1,000.72,146,0002,2E
Mon 27 April 2026 20:59:41, +023.1,+009.0,040,0983.1,000.44,179,0002,2F
Mon 27 April 2026 21:00:41, +023.1,+009.0,040,0983.1,001.37,164,0002,26
Mon 27 April 2026 21:01:41, +023.1,+008.9,040,0983.1,001.21,150,0001,2D
Mon 27 April 2026 21:02:41, +023.1,+008.9,040,0983.1,001.15,138,0001,24
Mon 27 April 2026 21:03:41, +023.1,+008.8,040,0983.1,001.17,131,0001,2E
Mon 27 April 2026 21:04:41, +023.1,+008.9,040,0983.1,001.02,149,0001,24
Mon 27 April 2026 21:05:41, +023.1,+009.0,040,0983.1,000.96,165,0001,2E
Mon 27 April 2026 21:06:41, +023.1,+008.9,040,0983.1,000.86,139,0002,2D
Mon 27 April 2026 21:07:41, +023.1,+009.2,041,0983.1,000.95,141,0001,28
Mon 27 April 2026 21:08:41, +023.1,+009.0,040,0983.1,000.37,157,0001,24
Mon 27 April 2026 21:09:41, +023.0,+009.0,040,0983.1,000.68,132,0001,2C
Mon 27 April 2026 21:10:41, +023.0,+009.0,041,0983.1,000.81,187,0001,24
Mon 27 April 2026 21:11:41, +023.0,+009.3,041,0983.1,000.86,157,0001,2D
Mon 27 April 2026 21:12:41, +023.0,+009.0,040,0983.1,000.83,144,0001,28
Mon 27 April 2026 21:13:41, +023.0,+009.3,041,0983.1,000.74,153,0001,24
Mon 27 April 2026 21:14:41, +022.9,+009.2,041,0983.1,000.83,153,0000,24
Mon 27 April 2026 21:15:41, +022.8,+009.1,041,0983.1,000.52,163,0000,29
Mon 27 April 2026 21:16:41, +022.8,+009.4,042,0983.1,000.18,178,0000,2B
Mon 27 April 2026 21:17:41, +022.7,+009.4,042,0983.1,001.03,181,0000,29
Mon 27 April 2026 21:18:41, +022.7,+009.1,041,0983.2,002.37,187,0000,2E
Mon 27 April 2026 21:19:41, +022.6,+009.1,042,0983.2,002.06,224,0000,24
Mon 27 April 2026 21:20:41, +022.6,+009.3,042,0983.2,001.99,214,0000,20
Mon 27 April 2026 21:21:41, +022.6,+009.2,042,0983.2,001.31,222,0000,26
Mon 27 April 2026 21:22:41, +022.7,+009.3,042,0983.3,001.28,181,0000,25
Mon 27 April 2026 21:23:41, +022.4,+009.3,043,0983.2,001.46,222,0000,24
Mon 27 April 2026 21:24:41, +022.4,+009.4,043,0983.2,000.65,211,0000,23
Mon 27 April 2026 21:25:41, +022.5,+009.3,043,0983.2,001.06,194,0000,2F
Mon 27 April 2026 21:26:41, +022.6,+009.2,042,0983.2,000.65,197,0000,2B
Mon 27 April 2026 21:27:41, +022.6,+009.3,042,0983.2,000.98,151,0000,22
Mon 27 April 2026 21:28:41, +022.5,+009.4,043,0983.3,000.97,237,0000,2A
Mon 27 April 2026 21:29:41, +022.4,+009.4,043,0983.3,001.39,224,0000,2C
Mon 27 April 2026 21:30:41, +022.4,+009.5,043,0983.3,000.48,191,0000,27
Mon 27 April 2026 21:31:41, +022.4,+009.4,043,0983.3,000.23,229,0000,2B
Mon 27 April 2026 21:32:41, +022.3,+009.4,043,0983.3,000.80,206,0000,28
Mon 27 April 2026 21:33:41, +022.3,+009.4,043,0983.2,000.90,212,0000,2D
Mon 27 April 2026 21:34:41, +022.3,+009.5,044,0983.2,000.63,217,0000,22
Mon 27 April 2026 21:35:41, +022.3,+009.4,043,0983.2,001.02,175,0000,25
Mon 27 April 2026 21:36:41, +022.4,+009.4,043,0983.2,000.44,174,0000,20
Mon 27 April 2026 21:37:41, +022.4,+009.3,043,0983.2,001.99,160,0000,23
Mon 27 April 2026 21:38:41, +022.4,+009.6,044,0983.2,000.90,180,0001,26
Mon 27 April 2026 21:39:41, +022.3,+009.6,044,0983.2,000.46,139,0000,29
Mon 27 April 2026 21:40:41, +022.2,+009.5,044,0983.2,000.61,236,0000,22
Mon 27 April 2026 21:41:41, +022.2,+009.4,044,0983.2,001.82,163,0000,2C
Mon 27 April 2026 21:42:41, +022.1,+009.5,044,0983.2,000.52,172,0000,22
Mon 27 April 2026 21:43:41, +022.1,+009.5,044,0983.2,000.81,155,0000,29
Mon 27 April 2026 21:44:41, +022.1,+009.4,044,0983.2,001.32,192,0000,2A
Mon 27 April 2026 21:45:41, +022.1,+009.4,044,0983.2,001.72,186,0000,2B
Mon 27 April 2026 21:46:41, +022.1,+009.4,044,0983.2,001.41,148,0000,29
Mon 27 April 2026 21:47:41, +022.2,+009.5,044,0983.2,000.93,181,0001,21
Mon 27 April 2026 21:48:41, +022.1,+009.5,044,0983.2,001.73,173,0000,21
Mon 27 April 2026 21:49:41, +022.1,+009.5,044,0983.2,000.52,155,0001,26
Mon 27 April 2026 21:50:41, +022.0,+009.7,045,0983.2,000.75,179,0000,2E
Mon 27 April 2026 21:51:41, +022.0,+009.6,045,0983.2,001.10,181,0000,2A
Mon 27 April 2026 21:52:41, +021.9,+009.7,045,0983.2,001.18,223,0000,22
Mon 27 April 2026 21:53:41, +021.9,+009.7,045,0983.2,001.03,195,0000,26
Mon 27 April 2026 21:54:41, +021.9,+009.6,045,0983.2,000.84,189,0000,24
Mon 27 April 2026 21:55:41, +021.9,+009.8,045,0983.2,000.41,199,0000,22
Mon 27 April 2026 21:56:41, +021.9,+009.8,046,0983.2,000.57,169,0000,29
Mon 27 April 2026 21:57:41, +021.9,+009.7,045,0983.2,000.66,226,0000,2F
Mon 27 April 2026 21:58:41, +021.9,+009.7,045,0983.2,000.32,163,0001,2D
Mon 27 April 2026 21:59:41, +021.9,+009.7,045,0983.2,000.50,225,0001,28
Mon 27 April 2026 22:00:41, +021.9,+009.7,046,0983.2,000.54,214,0001,2D
Mon 27 April 2026 22:01:41, +021.9,+009.7,045,0983.2,000.50,179,0000,23
Mon 27 April 2026 22:02:41, +021.9,+009.6,045,0983.2,001.22,224,0000,2D
Mon 27 April 2026 22:03:41, +021.8,+009.7,046,0983.3,001.01,232,0000,29
Mon 27 April 2026 22:04:41, +021.8,+009.7,046,0983.2,000.51,204,0000,29
Mon 27 April 2026 22:05:41, +021.7,+009.7,046,0983.2,000.41,208,0000,2B
Mon 27 April 2026 22:06:41, +021.7,+009.8,046,0983.2,000.68,180,0000,2C
Mon 27 April 2026 22:07:41, +021.8,+009.6,046,0983.2,000.65,206,0000,2D
Mon 27 April 2026 22:08:41, +021.8,+009.6,045,0983.2,000.80,253,0001,24
Mon 27 April 2026 22:09:41, +021.8,+009.7,046,0983.2,001.26,223,0000,2D
Mon 27 April 2026 22:10:41, +021.8,+009.6,045,0983.2,001.03,204,0000,2D
Mon 27 April 2026 22:11:41, +021.8,+009.6,045,0983.2,001.06,219,0001,25
Mon 27 April 2026 22:12:41, +021.8,+009.7,046,0983.2,001.21,181,0001,20
Mon 27 April 2026 22:13:41, +021.9,+009.7,046,0983.2,000.68,204,0001,23
Mon 27 April 2026 22:14:41, +021.9,+009.7,045,0983.2,000.80,176,0001,20
Mon 27 April 2026 22:15:41, +021.9,+009.6,045,0983.2,001.58,204,0001,23
Mon 27 April 2026 22:16:41, +021.9,+009.7,045,0983.1,000.68,211,0001,27
Mon 27 April 2026 22:17:41, +021.9,+009.7,045,0983.1,000.55,239,0001,23
Mon 27 April 2026 22:18:41, +022.0,+009.6,045,0983.1,000.67,210,0001,22
Mon 27 April 2026 22:19:41, +022.0,+009.7,045,0983.1,000.79,261,0001,2A
Mon 27 April 2026 22:20:41, +022.0,+009.7,045,0983.2,000.85,216,0001,2A
Mon 27 April 2026 22:21:41, +022.0,+009.7,045,0983.1,001.14,129,0001,2F
Mon 27 April 2026 22:22:41, +022.0,+009.8,045,0983.1,001.12,217,0001,28
Mon 27 April 2026 22:23:41, +022.0,+009.7,045,0983.1,000.50,201,0001,27
Mon 27 April 2026 22:24:41, +022.0,+009.8,045,0983.1,000.75,250,0001,2B
Mon 27 April 2026 22:25:41, +022.0,+009.8,046,0983.1,001.30,233,0000,2C
Mon 27 April 2026 22:26:41, +021.9,+009.6,045,0983.1,001.50,228,0000,27
Mon 27 April 2026 22:27:41, +022.0,+009.7,045,0983.1,001.34,204,0000,20
Mon 27 April 2026 22:28:41, +021.9,+009.9,046,0983.1,001.16,237,0000,27
Mon 27 April 2026 22:29:41, +021.9,+009.7,045,0983.1,001.63,195,0000,23
Mon 27 April 2026 22:30:41, +021.9,+009.7,045,0983.1,000.81,189,0000,23
Mon 27 April 2026 22:31:41, +021.9,+009.6,045,0983.1,000.83,222,0000,22
Mon 27 April 2026 22:32:41, +021.9,+009.7,045,0983.1,000.69,177,0000,24
Mon 27 April 2026 22:33:41, +021.9,+009.7,045,0983.1,000.86,200,0000,26
Mon 27 April 2026 22:34:41, +021.9,+009.8,046,0983.1,001.10,240,0000,20
Mon 27 April 2026 22:35:41, +021.8,+009.7,046,0983.1,001.00,255,0000,2B
Mon 27 April 2026 22:36:41, +021.8,+009.8,046,0983.1,000.85,249,0000,25
Mon 27 April 2026 22:37:41, +021.8,+009.8,046,0983.1,000.54,259,0000,28
Mon 27 April 2026 22:38:41, +021.8,+009.8,046,0983.1,000.97,242,0000,2D
Mon 27 April 2026 22:39:41, +021.7,+009.7,046,0983.0,000.95,244,0000,28
Mon 27 April 2026 22:40:41, +021.7,+009.8,046,0983.1,001.19,234,0000,24
Mon 27 April 2026 22:41:41, +021.7,+009.7,046,0983.0,001.26,246,0000,23
Mon 27 April 2026 22:42:41, +021.6,+010.1,047,0983.1,001.09,257,0000,21
Mon 27 April 2026 22:43:41, +021.5,+009.9,047,0983.1,000.88,270,0000,2F
Mon 27 April 2026 22:44:41, +021.5,+009.8,047,0983.1,001.06,271,0000,28
Mon 27 April 2026 22:45:41, +021.5,+009.7,047,0983.1,001.18,245,0000,2F
Mon 27 April 2026 22:46:41, +021.5,+009.8,047,0983.1,001.27,248,0000,21
Mon 27 April 2026 22:47:41, +021.5,+009.7,047,0983.1,000.97,261,0000,2F
Mon 27 April 2026 22:48:41, +021.4,+009.8,047,0983.1,001.01,258,0000,25
Mon 27 April 2026 22:49:41, +021.4,+009.8,047,0983.1,001.33,272,0000,2C
Mon 27 April 2026 22:50:41, +021.4,+009.8,047,0983.1,001.03,272,0000,2F
Mon 27 April 2026 22:51:41, +021.5,+009.9,047,0983.1,000.94,299,0000,25
Mon 27 April 2026 22:52:41, +021.4,+009.9,047,0983.1,001.16,268,0000,21
Mon 27 April 2026 22:53:41, +021.5,+009.9,047,0983.1,001.42,299,0000,2F
Mon 27 April 2026 22:54:41, +021.5,+009.9,047,0983.1,001.21,294,0000,27
Mon 27 April 2026 22:55:41, +021.5,+010.0,048,0983.1,001.09,308,0000,27
Mon 27 April 2026 22:56:41, +021.4,+010.1,048,0983.1,000.87,266,0000,29
Mon 27 April 2026 22:57:41, +021.3,+010.0,048,0983.1,001.47,315,0000,27
Mon 27 April 2026 22:58:41, +021.2,+010.1,048,0983.1,000.89,273,0000,25
Mon 27 April 2026 22:59:41, +021.2,+010.1,049,0983.1,001.21,278,0000,2C
Mon 27 April 2026 23:00:41, +021.2,+010.0,048,0983.1,001.36,280,0000,2D
Mon 27 April 2026 23:01:41, +021.2,+010.1,049,0983.1,000.79,251,0000,2B
Mon 27 April 2026 23:02:41, +021.1,+010.0,048,0983.1,001.50,278,0000,29
Mon 27 April 2026 23:03:41, +021.1,+010.0,049,0983.1,001.00,260,0000,24
Mon 27 April 2026 23:04:41, +021.1,+010.0,049,0983.1,002.83,292,0000,21
Mon 27 April 2026 23:05:41, +021.1,+010.1,049,0983.1,001.54,279,0000,2C
Mon 27 April 2026 23:06:41, +021.0,+010.0,049,0983.1,002.11,240,0000,24
Mon 27 April 2026 23:07:41, +020.9,+010.2,050,0983.1,002.10,274,0000,20
Mon 27 April 2026 23:08:41, +020.8,+010.3,050,0983.1,001.70,271,0000,20
Mon 27 April 2026 23:09:41, +020.8,+010.4,051,0983.1,001.29,218,0000,25
Mon 27 April 2026 23:10:41, +020.8,+010.3,051,0983.1,002.21,260,0000,26
Mon 27 April 2026 23:11:41, +020.7,+010.2,051,0983.1,002.76,260,0000,2A
Mon 27 April 2026 23:12:41, +020.7,+010.3,051,0983.1,001.74,240,0000,28
Mon 27 April 2026 23:13:41, +020.7,+010.3,051,0983.1,000.69,274,0000,22
Mon 27 April 2026 23:14:41, +020.7,+010.2,051,0983.1,002.05,222,0000,28
Mon 27 April 2026 23:15:41, +020.6,+010.2,051,0983.1,001.12,205,0000,29
Mon 27 April 2026 23:16:41, +020.6,+010.2,051,0983.1,001.38,229,0000,2F
Mon 27 April 2026 23:17:41, +020.6,+010.3,051,0983.1,001.96,254,0000,20
Mon 27 April 2026 23:18:41, +020.6,+010.3,051,0983.1,001.62,232,0000,2B
Mon 27 April 2026 23:19:41, +020.5,+010.2,051,0983.1,001.78,256,0000,20
Mon 27 April 2026 23:20:41, +020.4,+010.3,052,0983.1,001.64,254,0000,2C
Mon 27 April 2026 23:21:41, +020.3,+010.2,052,0983.2,001.76,269,0000,24
Mon 27 April 2026 23:22:41, +020.2,+010.3,052,0983.1,002.97,272,0000,21
Mon 27 April 2026 23:23:41, +020.1,+010.2,053,0983.2,002.47,250,0000,2C
Mon 27 April 2026 23:24:41, +020.1,+010.2,053,0983.2,002.36,271,0000,29
Mon 27 April 2026 23:25:41, +020.0,+010.2,053,0983.2,001.96,246,0000,25
Mon 27 April 2026 23:26:41, +020.0,+010.2,053,0983.2,002.94,244,0000,26
Mon 27 April 2026 23:27:41, +020.0,+010.2,053,0983.2,002.62,254,0000,2E
Mon 27 April 2026 23:28:41, +020.0,+010.3,053,0983.2,001.39,262,0000,27
Mon 27 April 2026 23:29:41, +020.0,+010.3,053,0983.2,001.89,172,0000,2E
Mon 27 April 2026 23:30:41, +020.0,+010.1,053,0983.2,001.69,195,0000,2B
Mon 27 April 2026 23:31:41, +019.9,+010.1,053,0983.2,002.98,218,0000,23
Mon 27 April 2026 23:32:41, +019.9,+010.1,053,0983.2,003.09,219,0000,2B
Mon 27 April 2026 23:33:41, +019.9,+010.2,053,0983.2,002.50,238,0000,26
Mon 27 April 2026 23:34:41, +019.8,+010.2,053,0983.2,000.53,125,0000,29
Mon 27 April 2026 23:35:41, +019.8,+010.1,053,0983.2,003.26,231,0000,2D
Mon 27 April 2026 23:36:41, +019.8,+010.1,053,0983.2,002.30,190,0000,23
Mon 27 April 2026 23:37:41, +019.7,+010.1,053,0983.2,002.59,194,0000,27
Mon 27 April 2026 23:38:41, +019.7,+010.1,053,0983.2,001.98,172,0000,21
Mon 27 April 2026 23:39:41, +019.7,+010.1,054,0983.2,001.42,213,0000,25
Mon 27 April 2026 23:40:41, +019.6,+010.1,054,0983.2,004.39,228,0000,25
Mon 27 April 2026 23:41:41, +019.7,+010.1,054,0983.3,002.36,238,0000,2D
Mon 27 April 2026 23:42:41, +019.6,+010.1,054,0983.2,002.38,164,0000,29
Mon 27 April 2026 23:43:41, +019.6,+010.1,054,0983.3,002.30,199,0000,22
Mon 27 April 2026 23:44:41, +019.6,+010.1,054,0983.2,001.32,179,0000,2C
Mon 27 April 2026 23:45:41, +019.6,+010.0,054,0983.2,002.14,171,0000,22
Mon 27 April 2026 23:46:41, +019.6,+009.9,053,0983.2,003.75,178,0000,2B
Mon 27 April 2026 23:47:41, +019.6,+010.0,053,0983.2,001.61,191,0000,2A
Mon 27 April 2026 23:48:41, +019.7,+010.0,053,0983.2,002.25,181,0000,29
Mon 27 April 2026 23:49:41, +019.6,+010.0,053,0983.2,002.04,183,0000,29
Mon 27 April 2026 23:50:41, +019.7,+010.1,053,0983.2,001.04,160,0000,27
Mon 27 April 2026 23:51:41, +019.7,+010.0,053,0983.2,001.20,202,0000,27
Mon 27 April 2026 23:52:41, +019.7,+010.0,053,0983.2,001.29,184,0000,23
Mon 27 April 2026 23:53:41, +019.7,+009.9,053,0983.2,001.67,231,0000,25
Mon 27 April 2026 23:54:41, +019.7,+009.9,053,0983.2,001.76,229,0000,2C
Mon 27 April 2026 23:55:41, +019.7,+009.9,053,0983.3,002.37,194,0000,2E
Mon 27 April 2026 23:56:41, +019.7,+009.9,053,0983.2,000.93,204,0000,29
Mon 27 April 2026 23:57:41, +019.7,+009.9,053,0983.2,001.60,195,0000,2F
Mon 27 April 2026 23:58:41, +019.7,+009.8,053,0983.2,000.66,215,0000,22
Mon 27 April 2026 23:59:41, +019.7,+009.9,053,0983.2,001.41,171,0000,26
Tue 28 April 2026 00:00:41, +019.7,+009.8,053,0983.2,000.69,240,0000,2D
Tue 28 April 2026 00:01:41, +019.7,+009.8,052,0983.3,001.74,216,0000,23
Tue 28 April 2026 00:02:41, +019.7,+009.9,052,0983.3,000.52,188,0000,23
Tue 28 April 2026 00:03:41, +019.7,+009.9,053,0983.3,001.61,197,0000,2D
Tue 28 April 2026 00:04:41, +019.7,+009.8,052,0983.2,001.10,193,0000,2E
Tue 28 April 2026 00:05:41, +019.8,+009.8,052,0983.3,001.19,182,0000,29
Tue 28 April 2026 00:06:41, +019.8,+009.8,052,0983.3,000.59,216,0000,22
Tue 28 April 2026 00:07:41, +019.8,+009.8,052,0983.3,001.51,210,0000,2D
Tue 28 April 2026 00:08:41, +019.8,+009.8,052,0983.3,000.57,245,0000,2A
Tue 28 April 2026 00:09:41, +019.8,+009.8,052,0983.3,001.49,201,0000,24
Tue 28 April 2026 00:10:41, +019.7,+009.8,052,0983.3,001.19,230,0000,2C
Tue 28 April 2026 00:11:41, +019.7,+009.8,052,0983.3,001.75,208,0000,2D
Tue 28 April 2026 00:12:41, +019.7,+009.8,052,0983.3,001.23,205,0000,23
Tue 28 April 2026 00:13:41, +019.7,+009.8,052,0983.3,001.52,217,0000,26
Tue 28 April 2026 00:14:41, +019.7,+009.8,052,0983.3,000.65,156,0000,25
Tue 28 April 2026 00:15:41, +019.7,+009.7,052,0983.3,001.70,192,0000,27
Tue 28 April 2026 00:16:41, +019.7,+009.8,052,0983.2,001.41,206,0000,25
Tue 28 April 2026 00:17:41, +019.7,+009.7,052,0983.2,001.62,162,0000,2A
Tue 28 April 2026 00:18:41, +019.7,+009.7,052,0983.2,000.86,162,0000,21
Tue 28 April 2026 00:19:41, +019.7,+009.7,052,0983.2,001.79,189,0000,25
Tue 28 April 2026 00:20:41, +019.7,+009.7,052,0983.2,000.61,197,0000,22
Tue 28 April 2026 00:21:41, +019.8,+009.8,052,0983.2,000.15,082,0000,24
Tue 28 April 2026 00:22:41, +019.8,+009.7,052,0983.2,001.17,189,0000,22
Tue 28 April 2026 00:23:41, +019.8,+009.8,052,0983.2,000.54,157,0000,28
Tue 28 April 2026 00:24:41, +019.8,+009.8,052,0983.2,000.61,159,0000,20
Tue 28 April 2026 00:25:41, +019.8,+009.8,052,0983.2,001.14,229,0000,27
Tue 28 April 2026 00:26:41, +019.8,+009.8,052,0983.2,001.27,214,0000,29
Tue 28 April 2026 00:27:41, +019.7,+009.7,052,0983.2,000.73,192,0000,24
