TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sat 09 May 2026 01:34:45, +014.6,+011.4,081,0985.5,000.78,092,0002,25
Sat 09 May 2026 01:35:45, +014.7,+011.4,080,0985.5,000.29,026,0003,2F
Sat 09 May 2026 01:36:45, +014.7,+011.3,080,0985.5,000.97,103,0002,2A
Sat 09 May 2026 01:37:45, +014.8,+011.4,080,0985.5,000.48,002,0003,21
Sat 09 May 2026 01:38:45, +014.8,+011.4,080,0985.5,001.12,069,0003,22
Sat 09 May 2026 01:39:45, +014.8,+011.4,080,0985.5,000.37,020,0003,29
Sat 09 May 2026 01:40:45, +014.8,+011.4,080,0985.5,000.11,060,0003,29
Sat 09 May 2026 01:41:45, +014.9,+011.5,080,0985.5,000.62,062,0003,2F
Sat 09 May 2026 01:42:45, +014.9,+011.5,080,0985.5,000.44,070,0003,28
Sat 09 May 2026 01:43:45, +014.8,+011.4,080,0985.5,000.30,268,0002,21
Sat 09 May 2026 01:44:45, +014.8,+011.4,080,0985.5,000.61,309,0002,23
Sat 09 May 2026 01:45:45, +014.8,+011.3,079,0985.5,000.58,055,0002,22
Sat 09 May 2026 01:46:45, +014.8,+011.4,080,0985.5,000.51,071,0002,2C
Sat 09 May 2026 01:47:45, +014.8,+011.4,080,0985.4,000.61,070,0002,2F
Sat 09 May 2026 01:48:45, +014.8,+011.5,080,0985.4,000.74,098,0002,2C
Sat 09 May 2026 01:49:45, +014.8,+011.3,079,0985.4,000.94,042,0002,25
Sat 09 May 2026 01:50:45, +014.9,+011.4,079,0985.5,000.46,039,0002,21
Sat 09 May 2026 01:51:45, +014.8,+011.4,079,0985.4,000.81,095,0002,2C
Sat 09 May 2026 01:52:45, +014.8,+011.4,080,0985.4,000.33,265,0002,2E
Sat 09 May 2026 01:53:45, +014.8,+011.4,079,0985.4,000.83,052,0002,25
Sat 09 May 2026 01:54:45, +014.8,+011.3,079,0985.4,000.78,068,0001,2C
Sat 09 May 2026 01:55:45, +014.8,+011.3,079,0985.4,000.65,075,0002,2F
Sat 09 May 2026 01:56:45, +014.8,+011.4,080,0985.4,000.26,294,0002,24
Sat 09 May 2026 01:57:45, +014.8,+011.3,079,0985.4,000.49,104,0001,25
Sat 09 May 2026 01:58:45, +014.8,+011.3,079,0985.4,000.60,006,0001,2D
Sat 09 May 2026 01:59:45, +014.8,+011.4,079,0985.4,000.48,040,0001,22
Sat 09 May 2026 02:00:45, +014.8,+011.3,079,0985.4,000.63,187,0002,25
Sat 09 May 2026 02:01:45, +014.8,+011.3,079,0985.4,000.39,290,0002,2F
Sat 09 May 2026 02:02:45, +014.8,+011.3,079,0985.4,000.26,251,0002,2C
Sat 09 May 2026 02:03:45, +014.8,+011.3,079,0985.3,000.95,043,0001,21
Sat 09 May 2026 02:04:45, +014.8,+011.3,079,0985.3,000.35,057,0002,2D
Sat 09 May 2026 02:05:45, +014.8,+011.3,079,0985.3,000.04,341,0002,2B
Sat 09 May 2026 02:06:45, +014.7,+011.1,079,0985.3,000.99,063,0001,22
Sat 09 May 2026 02:07:45, +014.7,+011.2,079,0985.3,001.53,077,0001,23
Sat 09 May 2026 02:08:45, +014.7,+011.2,079,0985.3,000.47,109,0001,2F
Sat 09 May 2026 02:09:45, +014.7,+011.3,079,0985.3,000.45,274,0001,25
Sat 09 May 2026 02:10:45, +014.7,+011.2,079,0985.3,000.53,314,0001,24
Sat 09 May 2026 02:11:45, +014.7,+011.2,079,0985.3,001.08,070,0001,2A
Sat 09 May 2026 02:12:45, +014.7,+011.3,079,0985.3,000.85,094,0001,25
Sat 09 May 2026 02:13:45, +014.6,+011.2,080,0985.3,000.33,016,0001,24
Sat 09 May 2026 02:14:45, +014.7,+011.3,080,0985.3,001.00,066,0001,22
Sat 09 May 2026 02:15:45, +014.7,+011.3,080,0985.3,000.42,257,0002,26
Sat 09 May 2026 02:16:45, +014.7,+011.2,079,0985.3,000.41,080,0001,29
Sat 09 May 2026 02:17:45, +014.7,+011.3,080,0985.3,000.77,090,0001,2A
Sat 09 May 2026 02:18:45, +014.7,+011.2,079,0985.3,000.97,084,0001,26
Sat 09 May 2026 02:19:45, +014.7,+011.3,079,0985.3,000.65,032,0001,27
Sat 09 May 2026 02:20:45, +014.7,+011.2,079,0985.3,000.58,067,0001,28
Sat 09 May 2026 02:21:45, +014.7,+011.2,079,0985.3,000.83,049,0001,22
Sat 09 May 2026 02:22:45, +014.6,+011.2,079,0985.3,000.44,106,0001,22
Sat 09 May 2026 02:23:45, +014.6,+011.2,079,0985.3,000.15,108,0001,28
Sat 09 May 2026 02:24:45, +014.6,+011.2,080,0985.3,000.33,167,0002,20
Sat 09 May 2026 02:25:45, +014.5,+011.1,080,0985.3,000.26,247,0001,26
Sat 09 May 2026 02:26:45, +014.4,+011.1,080,0985.3,000.16,190,0001,2D
Sat 09 May 2026 02:27:45, +014.3,+011.1,081,0985.4,000.37,257,0000,26
Sat 09 May 2026 02:28:45, +014.0,+011.1,082,0985.4,000.88,232,0000,21
Sat 09 May 2026 02:29:45, +013.9,+011.0,082,0985.4,000.63,257,0000,28
Sat 09 May 2026 02:30:45, +013.6,+010.9,083,0985.4,001.29,246,0000,21
Sat 09 May 2026 02:31:45, +013.5,+011.0,084,0985.5,000.80,243,0000,2B
Sat 09 May 2026 02:32:45, +013.4,+011.0,085,0985.5,000.43,250,0000,26
Sat 09 May 2026 02:33:45, +013.4,+010.9,085,0985.5,000.86,236,0000,27
Sat 09 May 2026 02:34:45, +013.3,+010.9,085,0985.5,001.09,253,0000,25
Sat 09 May 2026 02:35:45, +013.3,+010.9,085,0985.5,001.16,273,0000,29
Sat 09 May 2026 02:36:45, +013.2,+010.9,085,0985.5,001.27,262,0000,2A
Sat 09 May 2026 02:37:45, +013.1,+010.9,086,0985.5,001.00,250,0000,2E
Sat 09 May 2026 02:38:45, +013.1,+010.9,086,0985.5,001.22,245,0000,2A
Sat 09 May 2026 02:39:45, +013.1,+010.9,086,0985.5,001.33,260,0000,2D
Sat 09 May 2026 02:40:45, +013.1,+010.9,086,0985.5,000.57,238,0000,23
Sat 09 May 2026 02:41:45, +013.0,+011.0,087,0985.5,000.85,235,0000,29
Sat 09 May 2026 02:42:45, +013.0,+011.0,087,0985.5,001.03,252,0000,27
Sat 09 May 2026 02:43:45, +013.0,+011.0,087,0985.5,001.07,265,0000,27
Sat 09 May 2026 02:44:45, +012.9,+011.0,088,0985.5,000.78,244,0000,2A
Sat 09 May 2026 02:45:45, +012.8,+011.0,088,0985.5,001.42,257,0000,21
Sat 09 May 2026 02:46:45, +012.8,+011.0,089,0985.5,001.25,263,0000,26
Sat 09 May 2026 02:47:45, +012.7,+011.0,089,0985.5,001.25,262,0000,28
Sat 09 May 2026 02:48:45, +012.7,+011.1,089,0985.5,000.88,273,0000,2F
Sat 09 May 2026 02:49:45, +012.7,+011.1,089,0985.4,000.69,206,0000,23
Sat 09 May 2026 02:50:45, +012.7,+011.1,090,0985.4,001.13,265,0000,22
Sat 09 May 2026 02:51:45, +012.7,+011.1,090,0985.4,000.52,241,0000,20
Sat 09 May 2026 02:52:45, +012.6,+011.1,090,0985.4,000.42,217,0000,23
Sat 09 May 2026 02:53:45, +012.7,+011.1,090,0985.3,000.39,166,0000,2C
Sat 09 May 2026 02:54:45, +012.7,+011.1,090,0985.3,000.37,131,0001,21
Sat 09 May 2026 02:55:45, +012.7,+011.2,090,0985.3,000.53,100,0001,22
Sat 09 May 2026 02:56:45, +012.7,+011.1,089,0985.3,000.28,067,0000,24
Sat 09 May 2026 02:57:45, +012.7,+011.1,089,0985.3,000.46,125,0001,2A
Sat 09 May 2026 02:58:45, +012.7,+011.0,089,0985.3,000.19,168,0001,28
Sat 09 May 2026 02:59:45, +012.7,+011.0,089,0985.3,000.25,245,0001,2B
Sat 09 May 2026 03:00:45, +012.6,+011.0,090,0985.3,000.39,237,0000,2B
Sat 09 May 2026 03:01:45, +012.6,+011.0,089,0985.3,000.13,267,0000,2E
Sat 09 May 2026 03:02:45, +012.5,+010.9,089,0985.3,000.50,240,0000,27
Sat 09 May 2026 03:03:45, +012.5,+010.9,089,0985.3,000.53,215,0000,24
Sat 09 May 2026 03:04:45, +012.5,+010.9,090,0985.3,000.55,243,0000,29
Sat 09 May 2026 03:05:45, +012.5,+010.9,090,0985.3,000.26,218,0000,23
Sat 09 May 2026 03:06:45, +012.5,+010.9,090,0985.3,000.28,190,0001,2F
Sat 09 May 2026 03:07:45, +012.4,+010.9,090,0985.2,000.39,157,0001,24
Sat 09 May 2026 03:08:45, +012.5,+011.0,090,0985.2,000.47,143,0001,21
Sat 09 May 2026 03:09:45, +012.5,+011.0,090,0985.2,000.68,142,0001,2D
Sat 09 May 2026 03:10:45, +012.5,+011.0,090,0985.2,000.61,158,0001,2F
Sat 09 May 2026 03:11:45, +012.6,+011.0,090,0985.3,000.97,162,0001,2D
Sat 09 May 2026 03:12:45, +012.6,+011.0,089,0985.2,000.89,138,0001,24
Sat 09 May 2026 03:13:45, +012.6,+011.0,089,0985.2,000.49,142,0001,25
Sat 09 May 2026 03:14:45, +012.6,+011.0,089,0985.2,000.57,145,0001,2D
Sat 09 May 2026 03:15:45, +012.6,+010.9,089,0985.2,000.40,153,0001,24
Sat 09 May 2026 03:16:45, +012.6,+010.9,089,0985.2,000.37,162,0001,26
Sat 09 May 2026 03:17:45, +012.7,+011.1,090,0985.2,000.11,087,0002,2B
Sat 09 May 2026 03:18:45, +012.7,+011.0,089,0985.2,000.24,076,0001,29
Sat 09 May 2026 03:19:45, +012.7,+011.1,089,0985.2,000.22,057,0002,2E
Sat 09 May 2026 03:20:45, +012.8,+011.1,089,0985.2,000.45,077,0002,22
Sat 09 May 2026 03:21:45, +012.7,+011.0,089,0985.2,000.44,112,0001,2C
Sat 09 May 2026 03:22:45, +012.7,+011.0,089,0985.2,000.37,140,0001,2F
Sat 09 May 2026 03:23:45, +012.8,+011.1,089,0985.2,000.25,198,0002,24
Sat 09 May 2026 03:24:45, +012.7,+010.9,088,0985.2,000.39,197,0001,22
Sat 09 May 2026 03:25:45, +012.6,+010.8,088,0985.2,000.35,182,0001,2A
Sat 09 May 2026 03:26:45, +012.6,+010.8,089,0985.2,000.43,175,0001,22
Sat 09 May 2026 03:27:45, +012.5,+010.8,089,0985.2,000.47,173,0001,23
Sat 09 May 2026 03:28:45, +012.5,+010.8,089,0985.1,000.17,190,0001,28
Sat 09 May 2026 03:29:45, +012.5,+010.9,089,0985.2,000.26,062,0001,24
Sat 09 May 2026 03:30:45, +012.6,+010.9,089,0985.1,000.86,106,0001,2D
Sat 09 May 2026 03:31:45, +012.6,+010.9,089,0985.1,000.41,108,0001,28
Sat 09 May 2026 03:32:45, +012.7,+010.9,089,0985.1,000.54,102,0001,27
Sat 09 May 2026 03:33:45, +012.7,+010.9,089,0985.1,000.38,087,0001,21
Sat 09 May 2026 03:34:45, +012.7,+010.9,088,0985.1,000.48,110,0001,28
Sat 09 May 2026 03:35:45, +012.8,+010.9,088,0985.2,000.41,106,0001,2A
Sat 09 May 2026 03:36:45, +012.8,+011.0,088,0985.2,000.40,086,0001,2A
Sat 09 May 2026 03:37:45, +012.9,+011.1,088,0985.2,000.27,114,0002,22
Sat 09 May 2026 03:38:45, +012.9,+011.0,088,0985.2,000.28,177,0002,29
Sat 09 May 2026 03:39:45, +012.8,+010.8,087,0985.2,000.29,263,0001,2A
Sat 09 May 2026 03:40:45, +012.7,+010.8,088,0985.2,000.29,262,0000,2A
Sat 09 May 2026 03:41:45, +012.7,+010.8,088,0985.3,000.20,247,0000,25
Sat 09 May 2026 03:42:45, +012.6,+010.8,088,0985.2,000.19,258,0001,20
Sat 09 May 2026 03:43:45, +012.6,+010.8,088,0985.3,000.23,265,0000,27
Sat 09 May 2026 03:44:45, +012.6,+010.8,089,0985.3,000.24,238,0001,28
Sat 09 May 2026 03:45:45, +012.6,+010.9,089,0985.3,000.23,260,0001,23
Sat 09 May 2026 03:46:45, +012.6,+010.9,089,0985.3,000.05,195,0002,2D
Sat 09 May 2026 03:47:45, +012.7,+010.9,089,0985.3,000.11,277,0002,26
Sat 09 May 2026 03:48:45, +012.8,+011.1,089,0985.4,000.25,243,0003,26
Sat 09 May 2026 03:49:45, +012.9,+011.1,088,0985.4,000.34,264,0003,23
Sat 09 May 2026 03:50:45, +012.8,+011.0,088,0985.4,000.13,191,0002,2E
Sat 09 May 2026 03:51:45, +012.8,+010.8,088,0985.3,000.14,218,0002,25
Sat 09 May 2026 03:52:45, +012.7,+010.8,088,0985.3,000.37,053,0001,25
Sat 09 May 2026 03:53:45, +012.8,+011.0,088,0985.4,000.27,085,0002,2D
Sat 09 May 2026 03:54:45, +012.8,+011.1,089,0985.4,000.29,095,0002,22
Sat 09 May 2026 03:55:45, +012.9,+011.1,088,0985.5,000.42,099,0002,22
Sat 09 May 2026 03:56:45, +013.0,+011.1,088,0985.5,000.29,073,0002,23
Sat 09 May 2026 03:57:45, +013.0,+011.1,088,0985.5,000.24,070,0002,2D
Sat 09 May 2026 03:58:45, +013.0,+011.1,088,0985.5,000.36,327,0002,2F
Sat 09 May 2026 03:59:45, +013.0,+011.1,087,0985.5,000.22,086,0002,2D
Sat 09 May 2026 04:00:45, +013.1,+011.1,087,0985.5,000.25,085,0002,28
Sat 09 May 2026 04:01:45, +013.1,+011.1,087,0985.5,000.55,344,0002,21
Sat 09 May 2026 04:02:45, +013.1,+011.0,087,0985.5,000.61,010,0001,26
Sat 09 May 2026 04:03:45, +013.1,+011.0,087,0985.5,000.20,189,0002,21
Sat 09 May 2026 04:04:45, +013.0,+010.9,087,0985.5,000.27,173,0001,29
Sat 09 May 2026 04:05:45, +013.0,+010.9,087,0985.5,000.31,219,0002,22
Sat 09 May 2026 04:06:45, +013.0,+010.9,087,0985.5,000.21,009,0002,20
Sat 09 May 2026 04:07:45, +013.0,+011.0,087,0985.5,000.14,079,0002,29
Sat 09 May 2026 04:08:45, +013.0,+011.1,087,0985.5,000.15,084,0002,2B
Sat 09 May 2026 04:09:45, +013.2,+011.2,087,0985.5,000.32,197,0002,2C
Sat 09 May 2026 04:10:45, +013.1,+011.1,087,0985.5,000.16,199,0003,25
Sat 09 May 2026 04:11:45, +013.1,+011.0,086,0985.5,000.29,285,0002,26
Sat 09 May 2026 04:12:45, +013.0,+010.9,086,0985.5,000.13,263,0001,2D
Sat 09 May 2026 04:13:45, +012.9,+010.9,087,0985.5,000.22,275,0001,21
Sat 09 May 2026 04:14:45, +012.9,+010.9,087,0985.5,000.40,272,0001,22
Sat 09 May 2026 04:15:45, +012.9,+010.9,088,0985.5,000.55,352,0000,2B
Sat 09 May 2026 04:16:45, +013.0,+011.2,088,0985.5,000.11,058,0002,22
Sat 09 May 2026 04:17:45, +012.9,+011.0,088,0985.5,000.16,260,0002,26
Sat 09 May 2026 04:18:45, +012.8,+010.9,087,0985.4,000.11,246,0002,22
Sat 09 May 2026 04:19:45, +012.8,+010.9,088,0985.5,000.10,253,0002,29
Sat 09 May 2026 04:20:45, +012.7,+010.8,088,0985.4,000.06,309,0001,2C
Sat 09 May 2026 04:21:45, +012.7,+010.8,088,0985.4,000.20,207,0001,27
Sat 09 May 2026 04:22:45, +012.7,+010.8,088,0985.4,000.18,188,0001,28
Sat 09 May 2026 04:23:45, +012.7,+010.8,088,0985.4,000.39,081,0002,20
Sat 09 May 2026 04:24:45, +012.7,+010.9,088,0985.4,000.21,082,0002,2B
Sat 09 May 2026 04:25:45, +012.8,+011.0,088,0985.4,000.54,082,0002,2E
Sat 09 May 2026 04:26:45, +012.9,+011.1,088,0985.4,000.62,101,0002,21
Sat 09 May 2026 04:27:45, +012.9,+011.0,088,0985.4,000.36,086,0002,2F
Sat 09 May 2026 04:28:45, +012.9,+011.0,088,0985.4,000.36,105,0002,25
Sat 09 May 2026 04:29:45, +012.9,+010.9,087,0985.4,000.43,079,0002,2A
Sat 09 May 2026 04:30:45, +013.0,+011.0,087,0985.4,000.41,090,0002,2F
Sat 09 May 2026 04:31:45, +013.0,+011.0,087,0985.4,000.47,086,0002,2E
Sat 09 May 2026 04:32:45, +013.0,+010.9,087,0985.4,000.31,083,0002,22
Sat 09 May 2026 04:33:45, +013.0,+010.9,087,0985.4,000.54,053,0002,2C
Sat 09 May 2026 04:34:45, +013.0,+010.9,087,0985.4,000.33,100,0002,2A
Sat 09 May 2026 04:35:45, +013.0,+010.9,087,0985.4,000.46,009,0001,23
Sat 09 May 2026 04:36:45, +013.1,+010.9,086,0985.4,000.34,096,0002,23
Sat 09 May 2026 04:37:45, +013.1,+010.9,086,0985.4,000.19,079,0001,2E
Sat 09 May 2026 04:38:45, +013.1,+011.0,086,0985.5,000.43,099,0001,26
Sat 09 May 2026 04:39:45, +013.1,+010.8,086,0985.4,000.45,100,0001,29
Sat 09 May 2026 04:40:45, +013.1,+010.8,085,0985.5,000.71,102,0001,2E
Sat 09 May 2026 04:41:45, +013.0,+010.7,085,0985.4,000.59,100,0001,29
Sat 09 May 2026 04:42:45, +013.0,+010.7,086,0985.4,000.87,097,0000,27
Sat 09 May 2026 04:43:45, +012.9,+010.7,086,0985.4,000.60,101,0000,28
Sat 09 May 2026 04:44:45, +013.0,+010.7,086,0985.4,000.43,110,0000,21
Sat 09 May 2026 04:45:45, +013.0,+010.7,086,0985.4,000.36,108,0000,2A
Sat 09 May 2026 04:46:45, +013.0,+010.7,086,0985.3,000.51,092,0000,2E
Sat 09 May 2026 04:47:45, +013.0,+010.7,085,0985.4,000.43,098,0000,23
Sat 09 May 2026 04:48:45, +013.1,+010.7,085,0985.4,000.60,093,0001,29
Sat 09 May 2026 04:49:45, +013.0,+010.6,085,0985.4,000.31,121,0001,25
Sat 09 May 2026 04:50:45, +013.0,+010.7,085,0985.4,000.28,347,0001,2E
Sat 09 May 2026 04:51:45, +013.0,+010.7,085,0985.4,000.39,055,0001,2E
Sat 09 May 2026 04:52:45, +013.1,+010.8,086,0985.3,000.22,116,0001,28
Sat 09 May 2026 04:53:45, +013.1,+010.7,085,0985.4,000.38,072,0001,2B
Sat 09 May 2026 04:54:45, +013.1,+010.6,085,0985.3,000.30,085,0001,2D
Sat 09 May 2026 04:55:45, +013.1,+010.7,085,0985.3,000.27,000,0001,27
Sat 09 May 2026 04:56:45, +013.2,+010.7,084,0985.3,000.32,352,0002,26
Sat 09 May 2026 04:57:45, +013.1,+010.6,084,0985.3,000.14,210,0001,24
Sat 09 May 2026 04:58:45, +013.0,+010.6,085,0985.3,000.08,255,0001,28
Sat 09 May 2026 04:59:45, +013.0,+010.6,085,0985.3,000.10,084,0001,2F
Sat 09 May 2026 05:00:45, +013.0,+010.6,085,0985.3,000.22,135,0001,25
Sat 09 May 2026 05:01:45, +013.0,+010.7,085,0985.4,000.30,089,0002,25
Sat 09 May 2026 05:02:45, +013.1,+010.7,085,0985.4,000.33,061,0002,21
Sat 09 May 2026 05:03:45, +013.1,+010.8,086,0985.4,000.12,219,0002,23
Sat 09 May 2026 05:04:45, +013.1,+010.6,085,0985.4,000.08,251,0002,29
Sat 09 May 2026 05:05:45, +013.0,+010.6,085,0985.4,000.31,191,0001,2E
Sat 09 May 2026 05:06:45, +013.0,+010.6,085,0985.4,000.05,000,0001,20
Sat 09 May 2026 05:07:45, +012.9,+010.5,085,0985.4,000.51,165,0000,29
Sat 09 May 2026 05:08:45, +012.8,+010.5,085,0985.4,000.30,133,0000,2C
Sat 09 May 2026 05:09:45, +012.9,+010.6,086,0985.4,000.24,145,0001,28
Sat 09 May 2026 05:10:45, +012.8,+010.5,085,0985.4,000.22,152,0001,29
Sat 09 May 2026 05:11:45, +012.7,+010.4,085,0985.4,000.71,162,0001,22
Sat 09 May 2026 05:12:45, +012.5,+010.4,087,0985.4,000.56,179,0001,2D
Sat 09 May 2026 05:13:45, +012.4,+010.4,087,0985.4,000.59,183,0001,26
Sat 09 May 2026 05:14:45, +012.3,+010.4,088,0985.4,000.51,212,0000,2C
Sat 09 May 2026 05:15:45, +012.3,+010.4,088,0985.3,000.48,166,0000,23
Sat 09 May 2026 05:16:45, +012.2,+010.4,089,0985.4,000.51,202,0000,2D
Sat 09 May 2026 05:17:45, +012.1,+010.4,089,0985.4,000.71,213,0000,2C
Sat 09 May 2026 05:18:45, +012.1,+010.4,089,0985.4,000.73,218,0000,25
Sat 09 May 2026 05:19:44, +012.1,+010.4,089,0985.5,000.76,239,0000,22
Sat 09 May 2026 05:20:45, +012.0,+010.3,089,0985.5,001.26,222,0000,2A
Sat 09 May 2026 05:21:44, +012.0,+010.4,090,0985.5,001.14,239,0000,2E
Sat 09 May 2026 05:22:45, +011.9,+010.3,090,0985.5,001.28,242,0000,20
Sat 09 May 2026 05:23:44, +011.9,+010.4,090,0985.5,001.18,261,0000,25
Sat 09 May 2026 05:24:44, +011.8,+010.3,090,0985.5,000.91,256,0000,27
Sat 09 May 2026 05:25:44, +011.8,+010.3,090,0985.5,000.72,252,0000,2E
Sat 09 May 2026 05:26:44, +011.8,+010.3,090,0985.5,000.72,260,0000,2F
Sat 09 May 2026 05:27:44, +011.8,+010.3,090,0985.5,000.73,259,0000,24
Sat 09 May 2026 05:28:44, +011.8,+010.4,091,0985.5,000.94,258,0000,2A
Sat 09 May 2026 05:29:44, +011.7,+010.4,091,0985.6,000.97,256,0000,2B
Sat 09 May 2026 05:30:44, +011.7,+010.4,091,0985.6,000.96,248,0000,25
Sat 09 May 2026 05:31:44, +011.7,+010.4,091,0985.6,000.81,242,0000,29
Sat 09 May 2026 05:32:44, +011.7,+010.4,091,0985.5,000.74,249,0000,2B
Sat 09 May 2026 05:33:44, +011.7,+010.4,091,0985.5,000.57,272,0000,22
Sat 09 May 2026 05:34:44, +011.7,+010.4,091,0985.5,000.41,200,0000,20
Sat 09 May 2026 05:35:45, +011.7,+010.4,091,0985.5,000.19,170,0000,29
Sat 09 May 2026 05:36:45, +011.7,+010.3,091,0985.5,000.35,185,0000,2A
Sat 09 May 2026 05:37:45, +011.7,+010.3,091,0985.5,000.38,097,0000,25
Sat 09 May 2026 05:38:45, +011.7,+010.4,091,0985.5,000.32,197,0001,28
Sat 09 May 2026 05:39:45, +011.7,+010.3,091,0985.5,000.39,226,0001,2D
Sat 09 May 2026 05:40:45, +011.6,+010.3,091,0985.6,000.36,236,0001,21
Sat 09 May 2026 05:41:44, +011.6,+010.3,091,0985.6,000.35,238,0001,2C
Sat 09 May 2026 05:42:44, +011.6,+010.3,091,0985.6,000.42,185,0001,29
Sat 09 May 2026 05:43:44, +011.6,+010.3,091,0985.6,000.41,196,0001,28
Sat 09 May 2026 05:44:44, +011.6,+010.3,091,0985.6,000.37,179,0001,28
Sat 09 May 2026 05:45:44, +011.6,+010.2,091,0985.6,000.37,196,0001,28
Sat 09 May 2026 05:46:44, +011.6,+010.2,091,0985.6,000.48,209,0001,25
Sat 09 May 2026 05:47:44, +011.6,+010.2,091,0985.6,000.66,194,0000,2F
Sat 09 May 2026 05:48:44, +011.6,+010.3,091,0985.6,000.71,206,0001,21
Sat 09 May 2026 05:49:44, +011.6,+010.2,091,0985.6,001.03,178,0001,2E
Sat 09 May 2026 05:50:44, +011.6,+010.2,091,0985.6,000.35,141,0001,20
Sat 09 May 2026 05:51:44, +011.6,+010.2,091,0985.6,000.60,216,0001,21
Sat 09 May 2026 05:52:44, +011.5,+010.2,091,0985.5,000.52,185,0001,29
Sat 09 May 2026 05:53:44, +011.5,+010.2,091,0985.5,000.50,189,0001,27
Sat 09 May 2026 05:54:44, +011.5,+010.2,091,0985.5,000.34,204,0001,23
Sat 09 May 2026 05:55:44, +011.5,+010.2,091,0985.5,000.40,202,0001,26
Sat 09 May 2026 05:56:44, +011.5,+010.2,091,0985.5,001.22,200,0001,21
Sat 09 May 2026 05:57:44, +011.5,+010.2,091,0985.5,000.87,217,0001,29
Sat 09 May 2026 05:58:44, +011.5,+010.2,091,0985.5,000.80,216,0002,2C
Sat 09 May 2026 05:59:44, +011.4,+010.2,092,0985.5,000.74,206,0002,24
Sat 09 May 2026 06:00:44, +011.4,+010.2,092,0985.5,000.48,181,0002,27
Sat 09 May 2026 06:01:44, +011.4,+010.2,092,0985.5,000.44,205,0003,25
Sat 09 May 2026 06:02:44, +011.5,+010.3,092,0985.5,000.63,145,0003,27
Sat 09 May 2026 06:03:44, +011.5,+010.3,092,0985.5,000.20,212,0003,21
Sat 09 May 2026 06:04:44, +011.5,+010.3,092,0985.4,001.09,224,0003,2F
Sat 09 May 2026 06:05:44, +011.5,+010.3,092,0985.5,000.96,215,0003,2B
Sat 09 May 2026 06:06:44, +011.5,+010.4,092,0985.5,000.94,224,0004,2B
Sat 09 May 2026 06:07:44, +011.5,+010.4,093,0985.5,000.75,197,0005,2F
Sat 09 May 2026 06:08:44, +011.5,+010.4,093,0985.5,000.65,218,0005,2A
Sat 09 May 2026 06:09:44, +011.5,+010.4,093,0985.5,000.42,228,0006,2F
Sat 09 May 2026 06:10:44, +011.4,+010.3,092,0985.5,000.36,221,0006,22
Sat 09 May 2026 06:11:44, +011.5,+010.3,092,0985.5,000.82,172,0006,29
Sat 09 May 2026 06:12:44, +011.5,+010.4,093,0985.5,000.62,205,0007,23
Sat 09 May 2026 06:13:44, +011.5,+010.4,093,0985.5,000.45,211,0007,23
Sat 09 May 2026 06:14:44, +011.4,+010.3,093,0985.5,000.45,202,0008,28
Sat 09 May 2026 06:15:44, +011.4,+010.3,093,0985.5,000.87,211,0008,24
Sat 09 May 2026 06:16:44, +011.4,+010.3,093,0985.5,000.56,200,0009,29
Sat 09 May 2026 06:17:44, +011.4,+010.3,093,0985.5,000.69,209,0009,2C
Sat 09 May 2026 06:18:44, +011.4,+010.3,092,0985.5,000.12,082,0010,28
Sat 09 May 2026 06:19:44, +011.4,+010.3,092,0985.5,000.22,258,0012,2C
Sat 09 May 2026 06:20:44, +011.4,+010.2,092,0985.5,000.54,219,0012,29
Sat 09 May 2026 06:21:44, +011.4,+010.3,092,0985.5,000.48,221,0013,2F
Sat 09 May 2026 06:22:44, +011.4,+010.3,092,0985.5,000.43,251,0014,24
Sat 09 May 2026 06:23:44, +011.4,+010.3,092,0985.5,000.57,261,0015,23
Sat 09 May 2026 06:24:44, +011.4,+010.2,092,0985.5,000.67,269,0016,2A
Sat 09 May 2026 06:25:44, +011.4,+010.3,093,0985.6,000.76,252,0017,20
Sat 09 May 2026 06:26:44, +011.4,+010.3,093,0985.6,000.82,248,0019,2E
Sat 09 May 2026 06:27:44, +011.4,+010.3,093,0985.6,000.96,244,0023,2E
Sat 09 May 2026 06:28:44, +011.4,+010.3,093,0985.6,000.65,250,0029,2D
Sat 09 May 2026 06:29:44, +011.4,+010.3,092,0985.6,000.54,217,0033,26
Sat 09 May 2026 06:30:44, +011.4,+010.3,092,0985.7,000.83,222,0035,2D
Sat 09 May 2026 06:31:44, +011.4,+010.2,092,0985.6,000.83,219,0038,28
Sat 09 May 2026 06:32:44, +011.4,+010.2,092,0985.6,000.95,235,0041,2F
Sat 09 May 2026 06:33:44, +011.4,+010.3,092,0985.7,000.92,240,0044,2F
Sat 09 May 2026 06:34:44, +011.5,+010.3,092,0985.7,000.58,197,0047,22
Sat 09 May 2026 06:35:44, +011.5,+010.2,092,0985.7,000.95,242,0050,2F
Sat 09 May 2026 06:36:44, +011.5,+010.2,092,0985.7,000.84,204,0052,2F
Sat 09 May 2026 06:37:44, +011.5,+010.2,092,0985.7,000.97,231,0056,2F
Sat 09 May 2026 06:38:44, +011.5,+010.2,091,0985.7,000.94,206,0058,25
Sat 09 May 2026 06:39:44, +011.5,+010.2,091,0985.7,000.74,234,0061,20
Sat 09 May 2026 06:40:44, +011.5,+010.2,091,0985.8,000.64,254,0065,2C
