TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sat 02 May 2026 09:14:42, +015.9,+008.5,061,0994.7,000.90,148,0502,2B
Sat 02 May 2026 09:15:42, +016.0,+008.6,061,0994.7,000.64,180,0507,28
Sat 02 May 2026 09:16:42, +016.4,+008.7,060,0994.8,000.46,152,0507,2C
Sat 02 May 2026 09:17:42, +016.7,+008.7,059,0994.8,000.77,149,0507,2D
Sat 02 May 2026 09:18:42, +016.7,+008.6,058,0994.7,000.56,057,0509,21
Sat 02 May 2026 09:19:42, +016.9,+008.6,058,0994.8,000.21,070,0506,2A
Sat 02 May 2026 09:20:42, +017.1,+008.4,056,0994.8,000.61,277,0507,2F
Sat 02 May 2026 09:21:42, +016.9,+008.7,058,0994.7,000.57,212,0518,2C
Sat 02 May 2026 09:22:42, +017.1,+008.8,058,0994.7,000.61,336,0526,25
Sat 02 May 2026 09:23:42, +017.3,+008.8,057,0994.8,000.34,338,0526,29
Sat 02 May 2026 09:24:42, +017.5,+008.6,056,0994.8,000.34,193,0532,26
Sat 02 May 2026 09:25:42, +017.6,+008.6,055,0994.8,000.24,007,0537,2E
Sat 02 May 2026 09:26:42, +017.9,+008.7,054,0994.8,000.63,352,0541,20
Sat 02 May 2026 09:27:42, +018.1,+008.3,052,0994.8,000.29,343,0545,2F
Sat 02 May 2026 09:28:42, +018.2,+007.8,050,0994.8,000.29,084,0545,22
Sat 02 May 2026 09:29:42, +018.3,+007.7,049,0994.7,000.46,162,0546,28
Sat 02 May 2026 09:30:42, +018.2,+008.1,051,0994.7,000.43,097,0552,22
Sat 02 May 2026 09:31:42, +018.5,+008.0,050,0994.7,000.63,217,0553,2C
Sat 02 May 2026 09:32:42, +018.2,+008.0,051,0994.8,000.21,225,0555,24
Sat 02 May 2026 09:33:42, +018.4,+008.2,051,0994.8,000.34,020,0557,21
Sat 02 May 2026 09:34:42, +018.5,+007.7,049,0994.8,001.00,140,0560,26
Sat 02 May 2026 09:35:42, +018.4,+008.2,051,0994.7,000.97,085,0560,2C
Sat 02 May 2026 09:36:42, +018.5,+007.7,049,0994.7,000.50,300,0567,2C
Sat 02 May 2026 09:37:42, +018.6,+007.8,049,0994.7,000.94,056,0572,2C
Sat 02 May 2026 09:38:42, +018.3,+007.5,049,0994.6,000.92,065,0567,27
Sat 02 May 2026 09:39:42, +018.4,+007.5,049,0994.6,000.69,354,0575,26
Sat 02 May 2026 09:40:42, +018.6,+007.6,048,0994.6,000.42,222,0582,27
Sat 02 May 2026 09:41:42, +018.4,+007.6,049,0994.6,000.71,331,0590,24
Sat 02 May 2026 09:42:42, +018.3,+007.7,050,0994.5,000.75,054,0596,2B
Sat 02 May 2026 09:43:42, +018.3,+008.1,051,0994.6,000.31,311,0598,2C
Sat 02 May 2026 09:44:42, +018.4,+008.0,050,0994.6,000.73,115,0595,26
Sat 02 May 2026 09:45:42, +018.5,+007.8,049,0994.5,000.47,082,0591,27
Sat 02 May 2026 09:46:42, +018.6,+008.0,050,0994.5,000.42,065,0600,2C
Sat 02 May 2026 09:47:42, +019.0,+008.0,048,0994.6,000.38,228,0603,24
Sat 02 May 2026 09:48:42, +019.0,+007.9,048,0994.5,000.48,208,0611,27
Sat 02 May 2026 09:49:42, +018.8,+007.4,047,0994.5,001.00,148,0613,24
Sat 02 May 2026 09:50:42, +019.0,+008.0,049,0994.5,000.37,242,0616,21
Sat 02 May 2026 09:51:42, +018.6,+007.6,048,0994.5,001.16,174,0617,2B
Sat 02 May 2026 09:52:42, +018.6,+007.7,049,0994.5,000.49,188,0617,23
Sat 02 May 2026 09:53:42, +018.4,+007.4,048,0994.5,001.56,137,0620,2C
Sat 02 May 2026 09:54:42, +018.3,+007.3,048,0994.5,000.38,105,0625,21
Sat 02 May 2026 09:55:42, +018.5,+007.3,048,0994.5,000.34,178,0630,25
Sat 02 May 2026 09:56:42, +018.2,+007.6,050,0994.5,001.47,085,0629,20
Sat 02 May 2026 09:57:42, +018.3,+007.4,048,0994.5,001.43,092,0641,26
Sat 02 May 2026 09:58:42, +018.2,+007.1,048,0994.5,000.53,131,0646,2D
Sat 02 May 2026 09:59:42, +018.1,+007.2,049,0994.5,001.38,019,0649,24
Sat 02 May 2026 10:00:42, +018.1,+007.1,048,0994.6,001.70,124,0654,2A
Sat 02 May 2026 10:01:42, +018.3,+007.2,048,0994.5,000.31,189,0657,28
Sat 02 May 2026 10:02:42, +018.3,+007.0,047,0994.6,001.59,086,0633,25
Sat 02 May 2026 10:03:42, +018.1,+006.9,047,0994.5,000.94,143,0616,23
Sat 02 May 2026 10:04:42, +018.2,+006.8,047,0994.5,001.01,126,0636,2D
Sat 02 May 2026 10:05:42, +018.3,+007.0,047,0994.5,000.25,012,0629,2A
Sat 02 May 2026 10:06:42, +018.5,+007.2,047,0994.5,000.51,111,0625,23
Sat 02 May 2026 10:07:42, +018.5,+007.2,047,0994.6,002.17,144,0619,2F
Sat 02 May 2026 10:08:42, +018.2,+007.2,048,0994.5,000.24,034,0565,28
Sat 02 May 2026 10:09:42, +018.1,+007.2,049,0994.5,000.84,177,0611,26
Sat 02 May 2026 10:10:42, +018.3,+007.0,047,0994.5,000.73,126,0643,23
Sat 02 May 2026 10:11:42, +018.2,+007.0,048,0994.5,000.91,179,0648,20
Sat 02 May 2026 10:12:42, +018.3,+007.4,049,0994.5,000.59,102,0652,27
Sat 02 May 2026 10:13:42, +018.6,+007.7,049,0994.5,001.09,108,0665,2B
Sat 02 May 2026 10:14:42, +018.5,+007.1,047,0994.5,000.86,325,0671,2E
Sat 02 May 2026 10:15:42, +018.5,+007.5,048,0994.5,000.77,136,0677,2D
Sat 02 May 2026 10:16:42, +018.4,+007.1,047,0994.6,000.82,162,0680,27
Sat 02 May 2026 10:17:42, +018.4,+007.3,048,0994.5,000.80,101,0689,27
Sat 02 May 2026 10:18:42, +018.5,+007.3,048,0994.5,000.93,200,0711,26
Sat 02 May 2026 10:19:42, +018.5,+007.1,047,0994.5,000.99,119,0711,2A
Sat 02 May 2026 10:20:42, +018.6,+007.2,047,0994.5,000.93,172,0714,28
Sat 02 May 2026 10:21:42, +018.7,+006.9,046,0994.5,001.86,129,0716,2B
Sat 02 May 2026 10:22:42, +018.5,+006.8,046,0994.4,000.78,100,0716,22
Sat 02 May 2026 10:23:42, +018.3,+006.6,046,0994.5,001.01,122,0708,2B
Sat 02 May 2026 10:24:42, +018.5,+006.8,046,0994.4,000.33,016,0683,26
Sat 02 May 2026 10:25:42, +018.8,+007.1,046,0994.5,000.46,263,0685,26
Sat 02 May 2026 10:26:42, +018.9,+007.2,046,0994.4,000.58,138,0671,2C
Sat 02 May 2026 10:27:42, +018.9,+007.3,046,0994.5,001.43,211,0693,23
Sat 02 May 2026 10:28:42, +018.5,+007.1,047,0994.4,002.07,220,0688,26
Sat 02 May 2026 10:29:42, +018.4,+007.0,047,0994.4,001.35,207,0679,2F
Sat 02 May 2026 10:30:42, +018.5,+007.2,047,0994.3,000.52,213,0680,28
Sat 02 May 2026 10:31:42, +018.9,+007.2,046,0994.4,000.78,174,0691,28
Sat 02 May 2026 10:32:42, +019.3,+007.3,045,0994.4,000.62,155,0704,24
Sat 02 May 2026 10:33:42, +019.0,+007.2,046,0994.4,000.99,160,0730,20
Sat 02 May 2026 10:34:42, +018.7,+006.8,045,0994.4,001.62,164,0729,27
Sat 02 May 2026 10:35:42, +018.4,+007.0,047,0994.4,000.88,160,0717,23
Sat 02 May 2026 10:36:42, +018.8,+007.1,046,0994.4,001.67,144,0727,2A
Sat 02 May 2026 10:37:42, +018.7,+006.9,046,0994.4,001.14,136,0727,2D
Sat 02 May 2026 10:38:42, +019.0,+006.9,045,0994.4,000.14,258,0735,21
Sat 02 May 2026 10:39:42, +019.1,+007.2,046,0994.4,000.87,157,0727,2C
Sat 02 May 2026 10:40:42, +019.1,+006.9,045,0994.4,000.80,094,0744,29
Sat 02 May 2026 10:41:42, +019.1,+006.8,044,0994.3,000.44,332,0757,2B
Sat 02 May 2026 10:42:42, +019.3,+007.2,045,0994.4,000.90,185,0748,2D
Sat 02 May 2026 10:43:42, +019.5,+007.1,044,0994.3,001.11,214,0748,2D
Sat 02 May 2026 10:44:42, +019.7,+007.1,043,0994.4,000.41,048,0754,2D
Sat 02 May 2026 10:45:42, +019.7,+007.1,044,0994.3,000.47,234,0752,24
Sat 02 May 2026 10:46:42, +019.6,+007.1,044,0994.3,000.45,192,0749,22
Sat 02 May 2026 10:47:42, +019.6,+007.2,044,0994.3,000.50,258,0747,2E
Sat 02 May 2026 10:48:42, +019.8,+007.1,043,0994.2,000.93,114,0760,24
Sat 02 May 2026 10:49:42, +019.9,+007.4,044,0994.2,000.42,122,0765,2B
Sat 02 May 2026 10:50:42, +020.2,+007.6,044,0994.2,000.19,099,0763,21
Sat 02 May 2026 10:51:42, +020.2,+007.5,043,0994.2,000.32,017,0779,21
Sat 02 May 2026 10:52:42, +020.0,+006.7,042,0994.2,000.31,035,0787,23
Sat 02 May 2026 10:53:42, +020.1,+006.8,042,0994.2,000.61,350,0788,27
Sat 02 May 2026 10:54:42, +020.2,+007.2,042,0994.2,000.14,202,0790,22
Sat 02 May 2026 10:55:42, +020.3,+006.9,041,0994.2,000.21,151,0794,2D
Sat 02 May 2026 10:56:42, +020.5,+007.2,042,0994.2,000.20,089,0799,2A
Sat 02 May 2026 10:57:42, +020.4,+007.0,041,0994.2,001.48,314,0796,2D
Sat 02 May 2026 10:58:42, +020.1,+007.2,043,0994.2,000.25,091,0792,28
Sat 02 May 2026 10:59:42, +020.0,+007.1,043,0994.2,001.68,062,0807,2D
Sat 02 May 2026 11:00:42, +019.4,+006.7,043,0994.1,001.78,067,0807,23
Sat 02 May 2026 11:01:42, +019.5,+007.1,044,0994.1,001.22,218,0800,20
Sat 02 May 2026 11:02:42, +019.6,+006.9,043,0994.1,001.17,097,0789,20
Sat 02 May 2026 11:03:42, +019.8,+007.1,043,0994.1,000.44,064,0790,24
Sat 02 May 2026 11:04:42, +019.9,+007.3,044,0994.1,001.62,133,0805,25
Sat 02 May 2026 11:05:42, +019.5,+007.2,044,0994.0,000.46,207,0811,2F
Sat 02 May 2026 11:06:42, +019.4,+007.6,046,0994.1,002.30,175,0817,2A
Sat 02 May 2026 11:07:42, +019.3,+007.5,046,0994.0,001.70,100,0818,25
Sat 02 May 2026 11:08:42, +019.5,+007.3,045,0994.0,001.03,172,0812,2D
Sat 02 May 2026 11:09:42, +019.5,+007.7,046,0994.1,000.95,011,0806,24
Sat 02 May 2026 11:10:42, +019.8,+007.7,045,0994.1,000.72,098,0817,22
Sat 02 May 2026 11:11:42, +020.0,+007.8,045,0994.1,000.05,010,0803,2A
Sat 02 May 2026 11:12:42, +020.4,+007.8,044,0994.1,000.24,118,0800,26
Sat 02 May 2026 11:13:42, +020.3,+008.1,045,0994.1,000.92,222,0808,29
Sat 02 May 2026 11:14:42, +020.0,+007.6,044,0994.1,001.81,135,0796,2D
Sat 02 May 2026 11:15:42, +019.1,+007.2,045,0994.0,002.67,178,0798,2E
Sat 02 May 2026 11:16:42, +019.1,+007.6,047,0994.0,001.84,201,0804,21
Sat 02 May 2026 11:17:42, +019.0,+007.2,046,0994.0,002.07,127,0822,2E
Sat 02 May 2026 11:18:42, +019.0,+006.8,044,0994.0,001.44,145,0835,21
Sat 02 May 2026 11:19:42, +019.3,+007.2,045,0994.0,000.81,096,0838,22
Sat 02 May 2026 11:20:42, +019.6,+007.3,044,0994.0,000.92,194,0822,2D
Sat 02 May 2026 11:21:42, +019.8,+007.7,045,0994.0,000.67,199,0838,2A
Sat 02 May 2026 11:22:42, +020.0,+007.6,044,0994.0,002.18,168,0812,24
Sat 02 May 2026 11:23:42, +018.8,+006.4,044,0994.0,002.04,180,0825,2B
Sat 02 May 2026 11:24:42, +019.1,+006.3,043,0994.0,001.38,113,0829,29
Sat 02 May 2026 11:25:42, +019.6,+006.5,042,0994.1,000.56,078,0845,27
Sat 02 May 2026 11:26:42, +020.0,+006.7,041,0994.1,000.54,010,0854,26
Sat 02 May 2026 11:27:42, +019.8,+006.4,041,0994.1,000.81,269,0862,26
Sat 02 May 2026 11:28:42, +019.6,+006.8,043,0994.0,000.99,234,0869,2D
Sat 02 May 2026 11:29:42, +019.4,+006.4,042,0994.0,001.38,203,0869,2C
Sat 02 May 2026 11:30:42, +019.5,+006.5,042,0994.0,001.94,173,0866,21
Sat 02 May 2026 11:31:42, +019.4,+006.5,043,0994.0,000.79,137,0871,25
Sat 02 May 2026 11:32:42, +019.4,+006.0,041,0994.0,002.04,125,0875,2D
Sat 02 May 2026 11:33:42, +019.6,+006.1,041,0993.9,000.76,125,0868,2B
Sat 02 May 2026 11:34:42, +019.7,+005.8,040,0994.0,001.21,088,0857,26
Sat 02 May 2026 11:35:42, +019.8,+005.8,040,0993.9,000.57,095,0859,25
Sat 02 May 2026 11:36:42, +020.2,+006.4,040,0994.0,000.54,075,0860,23
Sat 02 May 2026 11:37:42, +020.0,+006.5,041,0994.0,001.38,212,0870,28
Sat 02 May 2026 11:38:42, +019.5,+006.9,043,0993.9,003.42,196,0878,2F
Sat 02 May 2026 11:39:42, +018.8,+006.6,044,0993.8,002.74,198,0883,24
Sat 02 May 2026 11:40:42, +018.7,+005.6,042,0993.8,000.87,149,0873,23
Sat 02 May 2026 11:41:42, +019.1,+006.5,043,0993.9,001.19,167,0873,2E
Sat 02 May 2026 11:42:42, +019.4,+006.9,044,0993.9,001.04,245,0879,25
Sat 02 May 2026 11:43:42, +019.8,+007.2,043,0993.9,000.84,252,0875,27
Sat 02 May 2026 11:44:42, +019.1,+005.8,041,0993.8,002.58,270,0893,2E
Sat 02 May 2026 11:45:42, +018.7,+005.6,042,0993.8,001.60,245,0903,22
Sat 02 May 2026 11:46:42, +019.4,+006.4,042,0993.9,000.97,101,0898,29
Sat 02 May 2026 11:47:42, +019.0,+005.0,039,0993.8,003.07,191,0907,23
Sat 02 May 2026 11:48:42, +018.7,+004.6,039,0993.8,002.86,172,0906,26
Sat 02 May 2026 11:49:42, +018.8,+004.7,039,0993.8,002.38,184,0919,2A
Sat 02 May 2026 11:50:42, +018.9,+004.3,038,0993.8,001.74,175,0912,20
Sat 02 May 2026 11:51:42, +019.2,+004.6,038,0993.8,001.69,249,0909,25
Sat 02 May 2026 11:52:42, +019.3,+004.0,036,0993.8,001.92,237,0852,2E
Sat 02 May 2026 11:53:42, +018.9,+004.6,038,0993.7,001.90,274,0902,23
Sat 02 May 2026 11:54:42, +019.4,+005.5,040,0993.8,000.80,103,0920,2E
Sat 02 May 2026 11:55:42, +019.7,+005.7,039,0993.8,001.62,278,0887,2F
Sat 02 May 2026 11:56:42, +019.2,+005.6,041,0993.8,002.83,229,0858,2E
Sat 02 May 2026 11:57:42, +019.5,+006.1,041,0993.7,001.36,180,0834,25
Sat 02 May 2026 11:58:42, +019.5,+005.8,040,0993.8,000.94,263,0867,20
Sat 02 May 2026 11:59:42, +019.7,+005.8,040,0993.7,001.44,177,0817,20
Sat 02 May 2026 12:00:42, +019.1,+005.5,041,0993.6,002.87,162,0703,29
Sat 02 May 2026 12:01:42, +018.8,+005.5,041,0993.6,000.90,152,0753,23
Sat 02 May 2026 12:02:42, +019.0,+005.7,041,0993.6,000.16,106,0701,20
Sat 02 May 2026 12:03:42, +019.5,+006.2,041,0993.6,000.07,250,0662,27
Sat 02 May 2026 12:04:42, +019.6,+005.3,039,0993.7,002.56,202,0656,2E
Sat 02 May 2026 12:05:42, +019.2,+005.8,041,0993.6,002.10,177,0613,2D
Sat 02 May 2026 12:06:42, +018.7,+005.3,041,0993.5,003.71,215,0643,25
Sat 02 May 2026 12:07:42, +019.1,+006.1,042,0993.5,000.99,193,0706,28
Sat 02 May 2026 12:08:42, +019.6,+006.4,042,0993.6,001.24,044,0802,2E
Sat 02 May 2026 12:09:42, +019.0,+006.0,042,0993.5,003.53,232,0831,2E
Sat 02 May 2026 12:10:42, +018.7,+005.7,042,0993.5,003.39,262,0785,25
Sat 02 May 2026 12:11:42, +018.5,+005.7,042,0993.6,003.21,271,0800,2D
Sat 02 May 2026 12:12:42, +019.1,+006.1,042,0993.6,000.59,217,0814,24
Sat 02 May 2026 12:13:42, +019.1,+005.9,042,0993.6,003.25,216,0847,20
Sat 02 May 2026 12:14:42, +019.1,+006.1,042,0993.6,002.51,270,0898,2B
Sat 02 May 2026 12:15:42, +019.0,+006.2,043,0993.6,000.29,223,0892,29
Sat 02 May 2026 12:16:42, +019.4,+006.1,041,0993.6,001.28,293,0916,2A
Sat 02 May 2026 12:17:42, +019.1,+006.0,042,0993.6,000.90,330,0924,26
Sat 02 May 2026 12:18:42, +019.2,+006.1,042,0993.6,001.03,345,0907,2C
Sat 02 May 2026 12:19:42, +019.4,+006.1,042,0993.5,000.39,288,0901,27
Sat 02 May 2026 12:20:42, +019.8,+006.4,041,0993.6,000.99,004,0904,27
Sat 02 May 2026 12:21:42, +020.2,+006.6,041,0993.5,001.05,328,0897,24
Sat 02 May 2026 12:22:42, +020.4,+006.9,041,0993.4,000.35,316,0907,2B
Sat 02 May 2026 12:23:42, +020.7,+006.7,040,0993.5,000.86,131,0911,2E
Sat 02 May 2026 12:24:42, +020.9,+006.8,040,0993.5,000.10,102,0905,25
Sat 02 May 2026 12:25:42, +020.1,+006.3,040,0993.4,001.49,289,0910,2E
Sat 02 May 2026 12:26:42, +019.7,+006.7,042,0993.3,002.54,190,0939,2C
Sat 02 May 2026 12:27:42, +019.6,+006.8,043,0993.2,001.81,281,0918,29
Sat 02 May 2026 12:28:42, +019.2,+006.2,042,0993.2,003.40,240,0946,2F
Sat 02 May 2026 12:29:42, +018.9,+005.9,042,0993.2,001.93,262,0946,21
Sat 02 May 2026 12:30:42, +019.2,+006.2,042,0993.3,000.82,240,0944,21
Sat 02 May 2026 12:31:42, +019.6,+006.5,042,0993.3,001.65,197,0953,25
Sat 02 May 2026 12:32:42, +019.5,+006.4,042,0993.3,000.79,275,0957,20
Sat 02 May 2026 12:33:42, +019.5,+006.7,043,0993.3,002.23,336,0934,2C
Sat 02 May 2026 12:34:42, +019.5,+007.0,044,0993.3,003.06,264,0936,2F
Sat 02 May 2026 12:35:42, +019.7,+006.8,043,0993.3,002.31,223,0954,21
Sat 02 May 2026 12:36:42, +019.4,+006.7,043,0993.2,000.85,304,0939,2E
Sat 02 May 2026 12:37:42, +020.1,+007.1,043,0993.3,001.29,168,0936,27
Sat 02 May 2026 12:38:42, +020.1,+007.0,042,0993.2,001.53,193,0944,2A
Sat 02 May 2026 12:39:42, +019.6,+006.8,043,0993.1,003.78,228,0931,26
Sat 02 May 2026 12:40:42, +019.1,+006.4,043,0993.1,002.35,264,0922,2F
Sat 02 May 2026 12:41:42, +019.1,+006.6,044,0993.2,001.79,324,0919,2F
Sat 02 May 2026 12:42:42, +019.4,+006.8,044,0993.2,002.62,268,0923,2D
Sat 02 May 2026 12:43:42, +019.9,+007.2,043,0993.2,000.82,156,0914,2A
Sat 02 May 2026 12:44:42, +020.3,+007.6,043,0993.2,001.05,076,0912,25
Sat 02 May 2026 12:45:42, +020.0,+006.6,041,0993.2,001.98,236,0942,22
Sat 02 May 2026 12:46:42, +019.3,+006.6,043,0993.1,003.30,263,0950,29
Sat 02 May 2026 12:47:42, +019.5,+006.8,043,0993.1,001.61,287,0956,2B
Sat 02 May 2026 12:48:42, +019.8,+007.0,043,0993.2,001.63,262,0961,21
Sat 02 May 2026 12:49:42, +020.3,+007.4,043,0993.2,001.89,207,0956,27
Sat 02 May 2026 12:50:42, +020.2,+007.1,042,0993.1,003.16,176,0957,21
Sat 02 May 2026 12:51:42, +020.3,+007.7,044,0993.1,001.67,195,0956,28
Sat 02 May 2026 12:52:42, +019.9,+006.9,042,0993.1,003.54,185,0965,22
Sat 02 May 2026 12:53:42, +019.5,+006.6,043,0993.0,002.94,176,0959,2F
Sat 02 May 2026 12:54:42, +019.8,+007.1,043,0993.1,000.81,160,0961,2F
Sat 02 May 2026 12:55:42, +019.8,+006.7,042,0993.1,003.42,217,0958,2C
Sat 02 May 2026 12:56:42, +019.6,+006.8,043,0992.9,001.53,215,0928,22
Sat 02 May 2026 12:57:42, +020.1,+007.0,042,0993.0,000.92,214,0930,2B
Sat 02 May 2026 12:58:42, +020.3,+007.2,042,0993.0,001.05,195,0940,29
Sat 02 May 2026 12:59:42, +020.6,+007.2,041,0993.0,001.89,261,0949,2A
Sat 02 May 2026 13:00:42, +020.5,+006.8,041,0992.9,001.47,259,0951,2A
Sat 02 May 2026 13:01:42, +020.2,+006.6,041,0992.9,001.50,294,0953,26
Sat 02 May 2026 13:02:42, +020.1,+006.9,042,0992.9,001.08,233,0962,2B
Sat 02 May 2026 13:03:42, +020.1,+006.9,042,0992.8,000.32,047,0926,23
Sat 02 May 2026 13:04:42, +020.8,+007.0,041,0992.9,000.52,209,0901,2B
Sat 02 May 2026 13:05:42, +020.6,+006.9,040,0992.9,001.27,269,0603,24
Sat 02 May 2026 13:06:42, +020.8,+007.0,040,0992.8,002.02,265,0754,28
Sat 02 May 2026 13:07:42, +020.7,+007.0,041,0992.7,002.08,254,0861,28
Sat 02 May 2026 13:08:42, +019.9,+006.4,041,0992.7,002.82,221,0864,2C
Sat 02 May 2026 13:09:42, +019.9,+006.3,041,0992.7,000.94,266,0861,28
Sat 02 May 2026 13:10:42, +019.9,+006.4,041,0992.7,000.75,267,0869,29
Sat 02 May 2026 13:11:42, +020.7,+006.8,040,0992.8,001.05,034,0904,27
Sat 02 May 2026 13:12:42, +020.6,+006.6,040,0992.8,001.57,327,0896,24
Sat 02 May 2026 13:13:42, +020.7,+006.8,040,0992.7,001.28,097,0879,25
Sat 02 May 2026 13:14:42, +021.0,+007.2,040,0992.7,000.65,340,0892,2C
Sat 02 May 2026 13:15:42, +021.3,+007.1,039,0992.7,000.50,132,0943,2E
Sat 02 May 2026 13:16:42, +021.3,+007.2,040,0992.7,002.46,231,0941,24
Sat 02 May 2026 13:17:42, +021.2,+007.4,041,0992.6,000.56,095,0958,24
Sat 02 May 2026 13:18:42, +020.7,+006.5,039,0992.6,001.99,189,0962,28
Sat 02 May 2026 13:19:42, +020.3,+006.9,041,0992.5,003.52,205,0967,2B
Sat 02 May 2026 13:20:42, +019.9,+006.6,041,0992.4,001.46,226,0959,2E
Sat 02 May 2026 13:21:42, +020.4,+007.0,041,0992.5,001.24,208,0960,2D
Sat 02 May 2026 13:22:42, +020.8,+007.1,041,0992.6,001.87,221,0963,22
Sat 02 May 2026 13:23:42, +021.1,+007.4,041,0992.6,000.51,258,0957,2C
Sat 02 May 2026 13:24:42, +021.5,+007.3,039,0992.6,000.59,041,0961,27
Sat 02 May 2026 13:25:42, +021.4,+007.0,039,0992.6,002.64,196,0965,26
Sat 02 May 2026 13:26:42, +020.7,+006.4,039,0992.5,000.87,124,0957,25
Sat 02 May 2026 13:27:42, +021.0,+006.9,039,0992.5,001.28,123,0950,2A
Sat 02 May 2026 13:28:42, +021.5,+007.2,039,0992.5,000.19,353,0954,27
Sat 02 May 2026 13:29:42, +021.6,+007.0,038,0992.5,001.23,234,0957,2C
Sat 02 May 2026 13:30:42, +021.1,+006.8,039,0992.4,002.04,226,0955,25
Sat 02 May 2026 13:31:42, +020.5,+006.5,040,0992.3,001.94,199,0944,29
Sat 02 May 2026 13:32:42, +020.8,+006.7,039,0992.4,002.41,200,0945,26
Sat 02 May 2026 13:33:42, +020.8,+007.1,041,0992.2,000.57,300,0951,29
Sat 02 May 2026 13:34:42, +020.4,+006.4,040,0992.3,001.94,296,0954,24
Sat 02 May 2026 13:35:42, +020.7,+006.6,040,0992.3,000.59,247,0945,29
Sat 02 May 2026 13:36:42, +020.8,+006.6,039,0992.3,000.13,227,0947,22
Sat 02 May 2026 13:37:42, +021.3,+006.9,039,0992.3,000.84,017,0946,29
Sat 02 May 2026 13:38:42, +021.5,+007.1,039,0992.3,001.30,359,0947,20
Sat 02 May 2026 13:39:42, +021.9,+007.5,039,0992.3,000.33,358,0947,2B
Sat 02 May 2026 13:40:42, +022.0,+007.5,039,0992.3,001.80,330,0950,20
Sat 02 May 2026 13:41:42, +021.0,+006.9,040,0992.1,001.50,267,0950,2C
Sat 02 May 2026 13:42:42, +021.4,+007.1,039,0992.3,001.21,263,0947,29
Sat 02 May 2026 13:43:42, +021.3,+007.1,039,0992.1,002.65,212,0949,27
Sat 02 May 2026 13:44:42, +020.7,+007.1,041,0991.9,005.53,235,0951,28
Sat 02 May 2026 13:45:42, +020.9,+007.4,041,0992.0,004.34,230,0950,2D
Sat 02 May 2026 13:46:42, +021.0,+007.1,040,0992.0,001.60,270,0947,27
Sat 02 May 2026 13:47:42, +020.7,+006.4,039,0992.1,001.40,235,0947,29
Sat 02 May 2026 13:48:42, +020.8,+006.5,039,0992.1,002.60,280,0948,27
Sat 02 May 2026 13:49:42, +020.3,+006.3,040,0992.0,002.54,255,0946,24
Sat 02 May 2026 13:50:42, +020.4,+006.7,041,0991.9,002.61,245,0945,28
Sat 02 May 2026 13:51:42, +020.6,+007.3,042,0992.0,003.35,202,0948,28
Sat 02 May 2026 13:52:42, +020.6,+006.8,040,0992.0,003.45,199,0955,2A
Sat 02 May 2026 13:53:42, +020.2,+006.7,041,0991.9,003.27,183,0954,24
Sat 02 May 2026 13:54:42, +020.6,+007.1,041,0992.0,002.23,217,0954,26
Sat 02 May 2026 13:55:42, +020.6,+007.1,041,0991.9,002.07,263,0953,2E
Sat 02 May 2026 13:56:42, +020.8,+007.1,041,0992.0,001.19,069,0950,2D
Sat 02 May 2026 13:57:42, +020.8,+006.8,040,0992.0,003.35,190,0954,2B
Sat 02 May 2026 13:58:42, +020.4,+006.6,040,0991.9,002.94,219,0955,2A
Sat 02 May 2026 13:59:42, +020.4,+006.9,041,0991.8,003.03,173,0952,22
Sat 02 May 2026 14:00:42, +020.8,+006.9,040,0991.9,002.77,207,0954,2A
Sat 02 May 2026 14:01:42, +020.6,+007.0,041,0991.8,002.41,205,0949,27
Sat 02 May 2026 14:02:42, +020.8,+007.2,041,0991.9,002.13,281,0953,2A
Sat 02 May 2026 14:03:42, +021.2,+006.7,038,0991.9,001.64,275,0954,24
Sat 02 May 2026 14:04:42, +021.2,+006.7,038,0991.9,002.65,245,0921,27
Sat 02 May 2026 14:05:42, +021.2,+006.5,038,0991.8,000.36,245,0911,23
Sat 02 May 2026 14:06:42, +021.2,+006.8,039,0991.7,001.20,172,0848,2C
Sat 02 May 2026 14:07:42, +021.4,+006.5,037,0991.8,002.41,277,0864,2A
Sat 02 May 2026 14:08:42, +021.0,+006.5,039,0991.7,003.54,294,0902,26
Sat 02 May 2026 14:09:42, +020.6,+005.9,038,0991.7,001.39,318,0887,2F
Sat 02 May 2026 14:10:42, +021.2,+006.4,038,0991.8,000.20,301,0875,27
Sat 02 May 2026 14:11:42, +021.3,+006.6,038,0991.8,001.25,245,0896,2C
Sat 02 May 2026 14:12:42, +021.3,+006.2,037,0991.7,002.17,212,0901,27
Sat 02 May 2026 14:13:42, +021.3,+006.6,038,0991.7,000.17,327,0905,2D
Sat 02 May 2026 14:14:42, +021.2,+006.6,038,0991.7,003.83,237,0919,2F
Sat 02 May 2026 14:15:42, +021.0,+006.4,038,0991.7,001.97,293,0925,29
Sat 02 May 2026 14:16:42, +021.4,+006.6,038,0991.8,002.14,118,0927,2A
Sat 02 May 2026 14:17:42, +021.5,+006.6,038,0991.7,000.69,123,0925,26
Sat 02 May 2026 14:18:42, +021.7,+006.7,037,0991.8,000.90,133,0931,27
Sat 02 May 2026 14:19:42, +021.6,+006.8,038,0991.7,002.39,188,0930,29
Sat 02 May 2026 14:20:42, +021.9,+007.1,038,0991.7,002.99,268,0935,2C
