TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 29 April 2026 12:08:41, +018.1,+011.7,066,0986.2,001.03,247,0252,20
Wed 29 April 2026 12:09:41, +018.2,+011.8,066,0986.2,000.55,313,0255,29
Wed 29 April 2026 12:10:41, +018.3,+011.9,066,0986.2,000.19,315,0256,24
Wed 29 April 2026 12:11:41, +018.4,+011.8,065,0986.2,000.31,328,0258,2B
Wed 29 April 2026 12:12:41, +018.5,+011.9,065,0986.2,000.83,344,0259,29
Wed 29 April 2026 12:13:41, +018.6,+011.8,064,0986.2,000.41,001,0262,2E
Wed 29 April 2026 12:14:41, +018.6,+012.0,065,0986.2,000.23,169,0263,2E
Wed 29 April 2026 12:15:41, +018.8,+011.9,064,0986.2,000.16,073,0261,25
Wed 29 April 2026 12:16:41, +018.8,+011.9,064,0986.2,000.80,116,0260,29
Wed 29 April 2026 12:17:41, +018.6,+011.8,064,0986.1,001.04,104,0257,2F
Wed 29 April 2026 12:18:41, +018.4,+011.8,065,0986.1,000.55,092,0255,25
Wed 29 April 2026 12:19:41, +018.5,+011.8,064,0986.1,000.92,114,0255,21
Wed 29 April 2026 12:20:41, +018.7,+012.0,065,0986.1,000.51,189,0259,2E
Wed 29 April 2026 12:21:41, +018.8,+011.9,064,0986.1,000.55,167,0267,23
Wed 29 April 2026 12:22:41, +018.7,+012.0,065,0986.1,000.94,117,0277,2C
Wed 29 April 2026 12:23:41, +018.7,+011.9,064,0986.1,001.63,131,0288,2A
Wed 29 April 2026 12:24:41, +018.4,+011.8,065,0986.1,001.35,126,0296,23
Wed 29 April 2026 12:25:41, +018.4,+011.8,065,0986.1,001.44,134,0303,2B
Wed 29 April 2026 12:26:41, +018.5,+011.9,065,0986.1,000.56,112,0309,27
Wed 29 April 2026 12:27:41, +018.5,+011.7,064,0986.1,000.89,077,0314,24
Wed 29 April 2026 12:28:41, +018.5,+011.8,064,0986.1,001.24,117,0318,26
Wed 29 April 2026 12:29:41, +018.3,+011.6,065,0986.0,001.99,129,0320,2E
Wed 29 April 2026 12:30:41, +018.2,+011.7,065,0986.0,003.35,142,0320,27
Wed 29 April 2026 12:31:41, +018.2,+011.7,065,0986.0,001.78,120,0318,23
Wed 29 April 2026 12:32:41, +018.2,+011.7,065,0986.0,001.42,201,0316,24
Wed 29 April 2026 12:33:41, +018.2,+011.7,066,0986.0,001.21,247,0315,23
Wed 29 April 2026 12:34:41, +018.4,+011.9,065,0986.0,001.01,188,0315,2A
Wed 29 April 2026 12:35:41, +018.4,+011.7,065,0986.0,001.49,220,0318,24
Wed 29 April 2026 12:36:41, +018.3,+011.7,065,0986.0,001.53,232,0319,2A
Wed 29 April 2026 12:37:41, +018.4,+011.9,066,0986.0,001.34,207,0319,27
Wed 29 April 2026 12:38:41, +018.3,+011.8,065,0986.0,001.76,161,0317,29
Wed 29 April 2026 12:39:41, +018.4,+011.9,066,0986.0,000.99,115,0313,2B
Wed 29 April 2026 12:40:41, +018.6,+012.0,065,0986.0,000.38,053,0309,23
Wed 29 April 2026 12:41:41, +018.8,+012.1,065,0986.1,000.90,162,0307,22
Wed 29 April 2026 12:42:41, +018.7,+011.9,064,0986.1,001.29,122,0304,23
Wed 29 April 2026 12:43:41, +018.5,+011.9,065,0986.0,000.89,121,0300,2D
Wed 29 April 2026 12:44:41, +018.7,+012.0,065,0986.1,000.05,291,0302,2A
Wed 29 April 2026 12:45:41, +018.7,+011.9,064,0986.0,000.60,310,0312,2A
Wed 29 April 2026 12:46:41, +018.7,+011.8,064,0986.1,001.36,145,0324,2F
Wed 29 April 2026 12:47:41, +018.5,+011.7,064,0986.0,000.95,128,0335,20
Wed 29 April 2026 12:48:41, +018.6,+011.8,064,0986.0,000.71,099,0346,29
Wed 29 April 2026 12:49:41, +018.7,+011.7,063,0986.0,000.48,075,0362,2E
Wed 29 April 2026 12:50:41, +018.7,+011.7,063,0986.0,001.52,121,0376,21
Wed 29 April 2026 12:51:41, +018.6,+011.7,064,0986.0,001.07,161,0384,2E
Wed 29 April 2026 12:52:41, +018.7,+011.7,063,0986.0,000.70,127,0387,28
Wed 29 April 2026 12:53:41, +018.8,+011.7,063,0986.0,000.65,138,0388,22
Wed 29 April 2026 12:54:41, +018.8,+012.0,064,0986.0,000.75,196,0386,2A
Wed 29 April 2026 12:55:41, +018.9,+011.9,063,0986.0,001.06,108,0381,23
Wed 29 April 2026 12:56:41, +018.9,+011.8,063,0986.0,000.74,166,0375,25
Wed 29 April 2026 12:57:41, +019.1,+012.0,063,0986.0,000.30,199,0368,2B
Wed 29 April 2026 12:58:41, +019.3,+012.0,062,0986.0,000.24,061,0366,25
Wed 29 April 2026 12:59:41, +019.3,+012.0,062,0986.0,000.47,279,0366,2B
Wed 29 April 2026 13:00:41, +019.4,+012.0,062,0986.0,000.51,261,0369,2D
Wed 29 April 2026 13:01:41, +019.5,+012.2,062,0986.0,000.20,292,0374,28
Wed 29 April 2026 13:02:41, +019.5,+011.9,061,0986.0,000.55,136,0380,27
Wed 29 April 2026 13:03:41, +019.7,+012.1,061,0986.0,000.55,334,0388,26
Wed 29 April 2026 13:04:41, +019.7,+012.0,061,0986.0,000.78,224,0397,26
Wed 29 April 2026 13:05:41, +019.3,+011.6,061,0986.0,002.54,136,0409,2B
Wed 29 April 2026 13:06:41, +019.2,+011.6,061,0985.9,002.18,097,0419,23
Wed 29 April 2026 13:07:41, +019.3,+011.8,061,0985.9,001.00,277,0429,29
Wed 29 April 2026 13:08:41, +019.3,+011.6,061,0985.8,001.70,068,0443,21
Wed 29 April 2026 13:09:41, +019.2,+011.7,062,0985.8,000.68,126,0455,26
Wed 29 April 2026 13:10:41, +019.5,+012.0,062,0985.9,000.69,236,0467,26
Wed 29 April 2026 13:11:41, +019.7,+012.0,061,0985.9,001.52,050,0480,25
Wed 29 April 2026 13:12:41, +019.5,+011.6,060,0985.8,001.71,044,0490,27
Wed 29 April 2026 13:13:41, +019.6,+011.7,060,0985.8,001.57,047,0498,2A
Wed 29 April 2026 13:14:41, +019.6,+011.7,060,0985.8,000.88,291,0503,23
Wed 29 April 2026 13:15:41, +019.6,+011.3,058,0985.8,000.52,095,0505,2B
Wed 29 April 2026 13:16:41, +019.7,+011.5,058,0985.8,000.74,046,0506,25
Wed 29 April 2026 13:17:41, +019.7,+011.5,059,0985.8,000.71,301,0509,2E
Wed 29 April 2026 13:18:41, +019.9,+011.6,058,0985.8,000.23,317,0512,28
Wed 29 April 2026 13:19:41, +020.0,+011.4,058,0985.8,001.65,157,0520,2D
Wed 29 April 2026 13:20:41, +019.6,+011.4,059,0985.8,001.21,175,0528,28
Wed 29 April 2026 13:21:41, +019.6,+011.6,060,0985.7,001.08,119,0534,23
Wed 29 April 2026 13:22:41, +019.5,+011.6,060,0985.7,001.60,126,0540,21
Wed 29 April 2026 13:23:41, +019.4,+011.6,060,0985.7,001.11,138,0536,28
Wed 29 April 2026 13:24:41, +019.3,+011.5,060,0985.7,001.09,113,0529,22
Wed 29 April 2026 13:25:41, +019.5,+011.7,060,0985.7,000.52,148,0517,2A
Wed 29 April 2026 13:26:41, +019.4,+011.7,061,0985.7,000.73,164,0509,28
Wed 29 April 2026 13:27:41, +019.4,+011.8,061,0985.7,001.21,190,0501,22
Wed 29 April 2026 13:28:41, +019.4,+011.8,061,0985.7,002.85,145,0501,27
Wed 29 April 2026 13:29:41, +019.2,+011.6,061,0985.6,001.29,176,0499,2B
Wed 29 April 2026 13:30:41, +019.3,+011.8,061,0985.6,001.06,173,0499,2C
Wed 29 April 2026 13:31:41, +019.3,+011.8,061,0985.6,001.15,098,0500,2B
Wed 29 April 2026 13:32:41, +019.4,+011.7,060,0985.7,000.66,131,0500,24
Wed 29 April 2026 13:33:41, +019.6,+011.7,060,0985.7,000.89,207,0501,20
Wed 29 April 2026 13:34:41, +019.4,+011.7,061,0985.7,001.37,235,0501,26
Wed 29 April 2026 13:35:41, +019.5,+011.9,061,0985.6,000.89,290,0498,22
Wed 29 April 2026 13:36:41, +019.7,+012.1,061,0985.6,000.04,260,0497,2E
Wed 29 April 2026 13:37:41, +019.5,+011.5,060,0985.7,001.68,274,0500,2A
Wed 29 April 2026 13:38:41, +018.9,+011.5,062,0985.6,001.13,244,0500,2B
Wed 29 April 2026 13:39:41, +018.9,+011.5,062,0985.6,001.67,276,0501,28
Wed 29 April 2026 13:40:41, +018.9,+011.5,062,0985.6,001.59,270,0506,24
Wed 29 April 2026 13:41:41, +018.8,+011.5,062,0985.6,001.65,261,0514,29
Wed 29 April 2026 13:42:41, +019.1,+011.9,062,0985.6,000.31,039,0522,27
Wed 29 April 2026 13:43:41, +019.3,+011.8,061,0985.6,001.37,330,0539,20
Wed 29 April 2026 13:44:41, +019.5,+011.7,060,0985.6,000.89,091,0556,2D
Wed 29 April 2026 13:45:41, +019.9,+011.9,060,0985.7,000.38,095,0575,21
Wed 29 April 2026 13:46:41, +020.0,+012.0,059,0985.7,000.10,164,0597,2B
Wed 29 April 2026 13:47:41, +020.2,+011.5,057,0985.7,001.41,084,0610,27
Wed 29 April 2026 13:48:41, +020.4,+011.6,057,0985.7,000.09,312,0610,23
Wed 29 April 2026 13:49:41, +020.6,+011.9,057,0985.7,000.81,137,0585,24
Wed 29 April 2026 13:50:41, +020.6,+011.2,055,0985.7,001.37,075,0575,29
Wed 29 April 2026 13:51:41, +020.5,+011.5,056,0985.7,000.63,339,0571,21
Wed 29 April 2026 13:52:41, +020.7,+011.7,056,0985.7,000.09,213,0575,20
Wed 29 April 2026 13:53:41, +020.8,+011.3,054,0985.7,000.42,333,0596,28
Wed 29 April 2026 13:54:41, +020.7,+011.2,054,0985.6,001.89,001,0644,2F
Wed 29 April 2026 13:55:41, +020.1,+011.4,057,0985.5,001.21,006,0660,2C
Wed 29 April 2026 13:56:41, +019.4,+010.8,057,0985.5,001.87,320,0698,22
Wed 29 April 2026 13:57:41, +019.3,+010.9,058,0985.5,001.88,344,0722,26
Wed 29 April 2026 13:58:41, +019.2,+010.8,058,0985.5,001.79,335,0709,27
Wed 29 April 2026 13:59:41, +019.3,+011.2,059,0985.5,001.26,245,0739,23
Wed 29 April 2026 14:00:41, +019.7,+011.3,058,0985.6,002.10,308,0767,21
Wed 29 April 2026 14:01:41, +019.7,+011.2,058,0985.5,001.18,329,0795,26
Wed 29 April 2026 14:02:41, +019.8,+011.1,057,0985.5,001.63,299,0751,2B
Wed 29 April 2026 14:03:41, +019.6,+011.0,057,0985.4,001.20,018,0731,2F
Wed 29 April 2026 14:04:41, +019.8,+011.2,057,0985.4,001.54,330,0734,2C
Wed 29 April 2026 14:05:41, +019.8,+011.2,057,0985.4,001.14,344,0749,21
Wed 29 April 2026 14:06:41, +020.0,+011.0,056,0985.5,001.38,037,0724,23
Wed 29 April 2026 14:07:41, +020.4,+010.9,054,0985.5,000.49,189,0795,24
Wed 29 April 2026 14:08:41, +020.7,+010.9,053,0985.5,001.46,095,0816,26
Wed 29 April 2026 14:09:41, +020.9,+010.8,052,0985.5,001.06,073,0825,24
Wed 29 April 2026 14:10:41, +021.0,+010.8,052,0985.5,001.16,056,0765,21
Wed 29 April 2026 14:11:41, +021.1,+011.1,052,0985.5,001.09,091,0750,2B
Wed 29 April 2026 14:12:41, +021.3,+011.3,053,0985.5,001.39,087,0905,20
Wed 29 April 2026 14:13:41, +020.9,+010.9,053,0985.4,001.36,312,0740,2E
Wed 29 April 2026 14:14:41, +020.3,+010.8,054,0985.3,001.42,328,0705,2E
Wed 29 April 2026 14:15:41, +020.5,+011.0,054,0985.3,000.36,197,0712,23
Wed 29 April 2026 14:16:41, +021.1,+011.2,053,0985.4,000.07,229,0829,27
Wed 29 April 2026 14:17:41, +021.5,+011.4,052,0985.4,002.29,045,0993,22
Wed 29 April 2026 14:18:41, +021.3,+011.1,052,0985.3,000.60,076,1054,2A
Wed 29 April 2026 14:19:41, +021.9,+011.6,052,0985.4,000.44,318,0986,2A
Wed 29 April 2026 14:20:41, +022.0,+011.1,050,0985.4,001.68,083,1048,21
Wed 29 April 2026 14:21:41, +022.1,+011.0,049,0985.3,000.98,197,1064,2A
Wed 29 April 2026 14:22:41, +022.0,+010.9,049,0985.2,001.09,189,1024,20
Wed 29 April 2026 14:23:41, +021.6,+010.5,049,0985.2,002.10,055,0990,25
Wed 29 April 2026 14:24:41, +021.9,+010.9,049,0985.2,001.41,150,0858,20
Wed 29 April 2026 14:25:41, +022.0,+010.9,049,0985.3,002.11,095,0891,20
Wed 29 April 2026 14:26:41, +021.5,+010.3,048,0985.1,001.58,043,0986,2D
Wed 29 April 2026 14:27:41, +021.9,+010.7,049,0985.2,001.55,156,0951,25
Wed 29 April 2026 14:28:41, +022.3,+011.3,049,0985.3,000.11,268,0950,26
Wed 29 April 2026 14:29:41, +021.7,+010.8,049,0985.2,001.68,150,0923,29
Wed 29 April 2026 14:30:41, +022.0,+011.3,050,0985.2,000.34,093,0906,2E
Wed 29 April 2026 14:31:41, +021.9,+011.1,050,0985.1,000.40,357,0924,2D
Wed 29 April 2026 14:32:41, +022.2,+011.8,051,0985.1,000.41,150,0895,22
Wed 29 April 2026 14:33:41, +021.9,+011.0,049,0985.1,001.21,126,0872,24
Wed 29 April 2026 14:34:41, +021.4,+010.9,051,0985.0,001.78,072,0870,27
Wed 29 April 2026 14:35:41, +021.2,+011.0,051,0985.1,002.62,092,0862,2D
Wed 29 April 2026 14:36:41, +021.3,+011.1,052,0985.0,002.57,054,0859,2B
Wed 29 April 2026 14:37:41, +021.2,+010.8,051,0985.1,001.72,092,0860,24
Wed 29 April 2026 14:38:41, +021.2,+011.0,052,0985.1,000.03,044,0853,22
Wed 29 April 2026 14:39:41, +021.2,+010.6,050,0985.1,001.25,066,0850,21
Wed 29 April 2026 14:40:41, +021.6,+011.4,052,0985.1,000.61,320,0846,23
Wed 29 April 2026 14:41:41, +021.7,+010.9,050,0985.1,001.29,332,0838,2B
Wed 29 April 2026 14:42:41, +021.5,+011.1,051,0985.1,000.32,007,0847,27
Wed 29 April 2026 14:43:41, +022.0,+011.1,050,0985.2,000.89,127,0844,23
Wed 29 April 2026 14:44:41, +021.7,+011.0,050,0985.1,001.53,106,0839,2A
Wed 29 April 2026 14:45:41, +021.5,+011.0,051,0985.0,001.11,080,0827,2E
Wed 29 April 2026 14:46:41, +021.6,+011.2,051,0985.1,001.93,121,0826,2F
Wed 29 April 2026 14:47:41, +021.5,+011.3,052,0984.9,001.91,137,0829,2D
Wed 29 April 2026 14:48:41, +021.2,+011.5,053,0984.8,001.25,088,0825,2A
Wed 29 April 2026 14:49:41, +021.0,+011.0,052,0984.9,002.54,134,0819,21
Wed 29 April 2026 14:50:41, +021.2,+011.2,052,0984.9,001.71,155,0804,2E
Wed 29 April 2026 14:51:41, +020.9,+010.9,052,0984.9,001.29,072,0813,21
Wed 29 April 2026 14:52:41, +021.0,+011.1,053,0984.9,002.71,135,0808,27
Wed 29 April 2026 14:53:41, +021.2,+011.5,053,0984.9,001.83,156,0818,2B
Wed 29 April 2026 14:54:41, +021.0,+010.7,051,0985.0,001.24,116,0830,23
Wed 29 April 2026 14:55:41, +021.1,+011.0,052,0985.0,002.64,115,0841,25
Wed 29 April 2026 14:56:41, +021.3,+011.2,052,0985.0,000.97,163,0849,22
Wed 29 April 2026 14:57:41, +021.3,+011.2,052,0985.0,000.32,116,0842,24
Wed 29 April 2026 14:58:41, +021.7,+011.6,052,0985.0,000.74,243,0836,26
Wed 29 April 2026 14:59:41, +021.6,+010.9,050,0985.0,001.68,084,0841,2E
Wed 29 April 2026 15:00:41, +021.7,+011.2,051,0984.9,000.35,270,0842,2F
Wed 29 April 2026 15:01:41, +021.8,+011.3,051,0985.0,000.70,183,0842,27
Wed 29 April 2026 15:02:41, +021.9,+011.2,050,0985.0,001.46,123,0840,2A
Wed 29 April 2026 15:03:41, +021.9,+011.6,052,0984.9,001.88,354,0841,25
Wed 29 April 2026 15:04:41, +021.9,+011.2,050,0985.0,001.11,166,0845,2C
Wed 29 April 2026 15:05:41, +021.9,+011.2,050,0985.0,003.19,054,0844,27
Wed 29 April 2026 15:06:41, +021.6,+011.2,051,0984.9,001.19,059,0839,24
Wed 29 April 2026 15:07:41, +021.8,+011.3,051,0984.9,000.58,103,0834,2C
Wed 29 April 2026 15:08:41, +022.2,+011.5,050,0984.9,000.10,092,0831,22
Wed 29 April 2026 15:09:41, +022.2,+011.3,050,0984.9,002.18,162,0830,21
Wed 29 April 2026 15:10:41, +021.4,+011.1,051,0984.8,001.81,156,0826,25
Wed 29 April 2026 15:11:41, +021.4,+011.2,052,0984.8,001.21,134,0823,2E
Wed 29 April 2026 15:12:41, +021.5,+011.2,051,0984.8,001.92,100,0822,22
Wed 29 April 2026 15:13:41, +021.4,+011.1,051,0984.7,000.68,095,0814,23
Wed 29 April 2026 15:14:41, +021.3,+010.9,051,0984.8,001.37,125,0807,21
Wed 29 April 2026 15:15:41, +021.8,+011.4,051,0984.8,001.11,219,0805,2C
Wed 29 April 2026 15:16:41, +022.1,+011.4,050,0984.8,000.29,056,0803,22
Wed 29 April 2026 15:17:41, +022.3,+011.7,051,0984.8,000.47,348,0799,2A
Wed 29 April 2026 15:18:41, +022.5,+011.5,049,0984.8,000.42,020,0804,24
Wed 29 April 2026 15:19:41, +022.6,+011.3,048,0984.9,000.83,027,0801,2E
Wed 29 April 2026 15:20:41, +022.6,+011.4,049,0984.8,000.56,323,0797,26
Wed 29 April 2026 15:21:41, +022.7,+011.6,049,0984.8,001.63,124,0795,25
Wed 29 April 2026 15:22:41, +022.2,+011.0,049,0984.7,001.56,137,0795,2D
Wed 29 April 2026 15:23:41, +021.7,+010.8,050,0984.7,001.54,157,0793,28
Wed 29 April 2026 15:24:41, +021.6,+010.9,050,0984.7,000.56,181,0788,2A
Wed 29 April 2026 15:25:41, +022.0,+010.9,049,0984.7,000.72,099,0791,21
Wed 29 April 2026 15:26:41, +022.4,+011.2,049,0984.8,000.79,099,0783,28
Wed 29 April 2026 15:27:41, +022.5,+011.5,049,0984.8,001.26,144,0779,21
Wed 29 April 2026 15:28:41, +022.2,+011.3,050,0984.7,002.49,192,0781,21
Wed 29 April 2026 15:29:41, +022.0,+011.2,050,0984.7,002.38,109,0774,2C
Wed 29 April 2026 15:30:41, +022.0,+011.1,049,0984.7,000.74,105,0770,25
Wed 29 April 2026 15:31:41, +022.3,+011.3,049,0984.7,000.84,113,0766,2B
Wed 29 April 2026 15:32:41, +022.5,+011.4,049,0984.7,000.74,054,0767,26
Wed 29 April 2026 15:33:41, +022.6,+011.0,048,0984.8,001.28,069,0772,2D
Wed 29 April 2026 15:34:41, +022.7,+011.4,048,0984.7,000.25,082,0773,2F
Wed 29 April 2026 15:35:41, +022.8,+011.6,049,0984.7,000.21,258,0769,29
Wed 29 April 2026 15:36:41, +022.5,+010.6,047,0984.7,001.42,086,0769,2E
Wed 29 April 2026 15:37:41, +022.6,+010.5,046,0984.7,000.72,000,0769,23
Wed 29 April 2026 15:38:41, +022.5,+010.3,046,0984.7,000.65,089,0764,2C
Wed 29 April 2026 15:39:41, +022.4,+010.7,047,0984.7,002.11,111,0764,29
Wed 29 April 2026 15:40:41, +022.6,+010.8,047,0984.7,000.37,267,0754,23
Wed 29 April 2026 15:41:41, +022.5,+011.0,048,0984.6,001.20,138,0745,29
Wed 29 April 2026 15:42:41, +022.7,+011.4,048,0984.7,000.84,069,0744,25
Wed 29 April 2026 15:43:41, +022.9,+011.2,047,0984.6,000.24,083,0749,20
Wed 29 April 2026 15:44:41, +022.8,+011.2,048,0984.6,001.26,171,0748,20
Wed 29 April 2026 15:45:41, +023.0,+011.5,048,0984.6,000.33,147,0744,22
Wed 29 April 2026 15:46:41, +023.0,+011.5,048,0984.6,000.67,150,0747,26
Wed 29 April 2026 15:47:41, +022.7,+011.1,048,0984.6,002.65,138,0741,2C
Wed 29 April 2026 15:48:41, +022.3,+011.0,048,0984.5,001.99,145,0748,29
Wed 29 April 2026 15:49:41, +022.1,+010.9,049,0984.5,000.41,142,0749,20
Wed 29 April 2026 15:50:41, +022.2,+010.7,048,0984.5,000.58,156,0735,2A
Wed 29 April 2026 15:51:41, +022.1,+010.4,047,0984.5,001.55,103,0736,2A
Wed 29 April 2026 15:52:41, +022.1,+010.6,048,0984.5,000.71,025,0727,25
Wed 29 April 2026 15:53:41, +022.5,+010.7,047,0984.6,000.71,135,0731,2B
Wed 29 April 2026 15:54:41, +022.6,+011.0,047,0984.6,000.77,105,0730,2A
Wed 29 April 2026 15:55:41, +022.6,+011.1,048,0984.5,001.00,162,0730,27
Wed 29 April 2026 15:56:41, +022.6,+011.4,049,0984.5,000.37,055,0731,22
Wed 29 April 2026 15:57:41, +022.5,+011.1,048,0984.4,000.33,035,0724,22
Wed 29 April 2026 15:58:41, +022.9,+011.1,047,0984.5,000.23,355,0720,20
Wed 29 April 2026 15:59:41, +022.8,+011.0,047,0984.4,001.06,262,0722,20
Wed 29 April 2026 16:00:41, +022.9,+011.2,047,0984.4,000.13,281,0715,2F
Wed 29 April 2026 16:01:41, +023.1,+011.2,047,0984.4,000.49,150,0714,27
Wed 29 April 2026 16:02:41, +023.3,+011.3,046,0984.4,000.42,282,0711,27
Wed 29 April 2026 16:03:41, +023.3,+011.3,046,0984.4,000.68,342,0708,2A
Wed 29 April 2026 16:04:41, +022.6,+010.7,047,0984.2,002.84,062,0712,26
Wed 29 April 2026 16:05:41, +022.8,+011.1,047,0984.3,001.41,134,0707,22
Wed 29 April 2026 16:06:41, +023.0,+011.1,047,0984.3,000.75,240,0706,2C
Wed 29 April 2026 16:07:41, +023.2,+011.4,047,0984.2,001.00,072,0704,28
Wed 29 April 2026 16:08:41, +023.1,+011.1,046,0984.2,000.63,315,0697,22
Wed 29 April 2026 16:09:41, +023.2,+011.1,046,0984.2,001.93,155,0694,2A
Wed 29 April 2026 16:10:41, +023.0,+011.0,046,0984.2,000.76,325,0697,25
Wed 29 April 2026 16:11:41, +023.2,+010.8,045,0984.2,000.12,295,0698,2A
Wed 29 April 2026 16:12:41, +023.3,+010.7,045,0984.2,000.70,329,0701,27
Wed 29 April 2026 16:13:41, +023.2,+010.8,045,0984.2,000.94,030,0706,2F
Wed 29 April 2026 16:14:41, +023.3,+010.7,045,0984.2,001.21,059,0708,2F
Wed 29 April 2026 16:15:41, +023.2,+010.5,044,0984.2,001.30,031,0710,2A
Wed 29 April 2026 16:16:41, +023.1,+010.9,046,0984.1,001.97,358,0714,21
Wed 29 April 2026 16:17:41, +023.2,+011.2,046,0984.1,000.27,119,0716,27
Wed 29 April 2026 16:18:41, +023.2,+011.1,046,0984.1,000.63,089,0714,2E
Wed 29 April 2026 16:19:41, +022.8,+010.9,047,0984.1,002.34,344,0713,28
Wed 29 April 2026 16:20:41, +022.2,+011.0,049,0984.0,001.96,355,0708,24
Wed 29 April 2026 16:21:41, +022.2,+010.9,048,0984.0,000.92,337,0701,25
Wed 29 April 2026 16:22:41, +022.0,+010.9,049,0984.0,001.62,353,0703,28
Wed 29 April 2026 16:23:41, +022.2,+010.7,047,0984.0,001.16,009,0697,29
Wed 29 April 2026 16:24:41, +022.6,+011.1,048,0984.0,001.03,322,0693,2F
Wed 29 April 2026 16:25:41, +022.8,+011.2,047,0984.0,001.04,268,0694,22
Wed 29 April 2026 16:26:41, +022.4,+010.8,047,0984.0,001.12,334,0694,2A
Wed 29 April 2026 16:27:41, +022.2,+011.1,049,0983.9,001.47,330,0697,23
Wed 29 April 2026 16:28:41, +022.3,+011.0,049,0983.9,003.22,324,0703,2B
Wed 29 April 2026 16:29:41, +022.2,+011.1,049,0983.9,000.62,323,0701,29
Wed 29 April 2026 16:30:41, +022.6,+010.9,047,0983.9,000.18,355,0697,28
Wed 29 April 2026 16:31:41, +022.8,+010.6,046,0983.9,000.98,311,0692,25
Wed 29 April 2026 16:32:41, +023.0,+010.7,046,0984.0,000.68,070,0692,28
Wed 29 April 2026 16:33:41, +023.1,+011.1,046,0984.0,001.22,285,0699,22
Wed 29 April 2026 16:34:41, +023.3,+011.1,046,0983.9,000.48,036,0700,28
Wed 29 April 2026 16:35:41, +023.6,+011.4,046,0984.0,000.64,206,0698,29
Wed 29 April 2026 16:36:41, +023.6,+011.3,046,0984.0,000.61,182,0699,25
Wed 29 April 2026 16:37:41, +023.5,+011.0,045,0983.9,001.32,013,0695,2A
Wed 29 April 2026 16:38:41, +023.2,+010.8,045,0983.8,000.78,078,0692,20
Wed 29 April 2026 16:39:41, +023.4,+011.1,045,0983.9,001.35,004,0690,2E
Wed 29 April 2026 16:40:41, +023.2,+010.9,045,0983.9,001.26,357,0683,24
Wed 29 April 2026 16:41:41, +023.0,+010.5,045,0983.8,002.00,002,0675,26
Wed 29 April 2026 16:42:41, +022.8,+010.1,044,0983.8,002.73,344,0677,2D
Wed 29 April 2026 16:43:41, +022.3,+009.9,045,0983.8,001.74,350,0667,27
Wed 29 April 2026 16:44:41, +022.1,+010.2,046,0983.8,002.13,280,0677,2A
Wed 29 April 2026 16:45:41, +022.4,+010.1,045,0983.9,000.97,317,0670,28
Wed 29 April 2026 16:46:41, +022.7,+010.6,046,0983.9,001.32,278,0668,20
Wed 29 April 2026 16:47:41, +023.0,+010.7,045,0983.9,001.40,350,0668,2A
Wed 29 April 2026 16:48:41, +023.4,+011.2,046,0983.9,000.73,286,0570,28
Wed 29 April 2026 16:49:41, +022.7,+010.1,044,0983.8,001.80,283,0635,21
Wed 29 April 2026 16:50:41, +022.3,+010.1,045,0983.8,000.81,290,0639,2A
Wed 29 April 2026 16:51:41, +023.0,+010.7,045,0983.8,000.99,011,0640,22
Wed 29 April 2026 16:52:41, +023.3,+010.2,043,0983.9,001.20,136,0532,22
Wed 29 April 2026 16:53:41, +022.9,+011.3,048,0983.9,002.51,221,0597,2D
Wed 29 April 2026 16:54:41, +022.8,+011.4,048,0983.8,000.45,254,0575,23
Wed 29 April 2026 16:55:42, +023.2,+011.7,048,0983.8,000.76,056,0229,25
Wed 29 April 2026 16:56:41, +022.8,+011.6,049,0983.7,002.22,290,0227,24
Wed 29 April 2026 16:57:42, +021.7,+011.4,051,0983.6,002.05,266,0227,2E
Wed 29 April 2026 16:58:41, +021.6,+011.4,052,0983.6,003.61,232,0224,2D
Wed 29 April 2026 16:59:42, +021.9,+011.6,052,0983.6,000.99,307,0219,2D
Wed 29 April 2026 17:00:42, +021.6,+011.2,051,0983.6,003.01,257,0219,23
Wed 29 April 2026 17:01:41, +021.5,+011.3,052,0983.6,003.06,256,0212,2F
Wed 29 April 2026 17:02:41, +021.5,+011.1,051,0983.6,001.63,271,0199,2A
Wed 29 April 2026 17:03:41, +021.5,+011.1,051,0983.7,000.68,263,0187,2D
Wed 29 April 2026 17:04:41, +021.8,+011.3,051,0983.7,001.50,237,0179,28
Wed 29 April 2026 17:05:41, +022.0,+011.6,051,0983.7,000.65,140,0169,23
Wed 29 April 2026 17:06:41, +021.9,+011.4,051,0983.7,001.39,154,0164,2B
Wed 29 April 2026 17:07:41, +021.8,+011.4,051,0983.6,001.72,167,0165,25
Wed 29 April 2026 17:08:41, +021.8,+011.3,051,0983.7,001.58,125,0169,21
Wed 29 April 2026 17:09:41, +021.9,+011.5,051,0983.6,001.00,219,0173,2D
Wed 29 April 2026 17:10:41, +022.0,+011.4,050,0983.6,000.45,251,0173,2B
Wed 29 April 2026 17:11:41, +022.1,+011.3,050,0983.7,000.80,221,0171,20
Wed 29 April 2026 17:12:41, +022.2,+011.5,050,0983.7,000.32,118,0169,2C
Wed 29 April 2026 17:13:41, +022.2,+011.4,050,0983.7,000.80,251,0166,25
Wed 29 April 2026 17:14:41, +022.1,+011.5,051,0983.7,000.97,270,0163,26
