TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 22 April 2026 20:45:42, +014.6,+007.2,061,0988.0,000.87,235,0000,2F
Wed 22 April 2026 20:46:42, +014.5,+007.1,061,0988.0,002.07,256,0000,20
Wed 22 April 2026 20:47:42, +014.5,+007.2,061,0988.0,002.48,259,0000,27
Wed 22 April 2026 20:48:42, +014.4,+007.2,061,0988.0,001.97,251,0000,2F
Wed 22 April 2026 20:49:42, +014.4,+007.2,061,0988.0,001.96,246,0000,28
Wed 22 April 2026 20:50:42, +014.4,+007.2,062,0988.0,002.05,264,0000,22
Wed 22 April 2026 20:51:42, +014.4,+007.3,062,0988.0,003.12,250,0000,23
Wed 22 April 2026 20:52:42, +014.3,+007.2,062,0988.0,001.86,245,0000,2E
Wed 22 April 2026 20:53:42, +014.3,+007.2,062,0988.0,002.30,250,0000,24
Wed 22 April 2026 20:54:42, +014.3,+007.3,062,0988.0,001.52,254,0000,26
Wed 22 April 2026 20:55:42, +014.3,+007.2,062,0988.0,001.69,260,0000,28
Wed 22 April 2026 20:56:42, +014.3,+007.3,062,0988.1,001.25,241,0000,23
Wed 22 April 2026 20:57:42, +014.4,+007.4,062,0988.1,001.59,272,0000,28
Wed 22 April 2026 20:58:42, +014.3,+007.3,062,0988.1,002.24,252,0000,23
Wed 22 April 2026 20:59:42, +014.3,+007.3,062,0988.1,001.97,248,0000,23
Wed 22 April 2026 21:00:42, +014.3,+007.3,062,0988.1,002.12,272,0000,24
Wed 22 April 2026 21:01:42, +014.3,+007.3,063,0988.2,001.55,247,0000,20
Wed 22 April 2026 21:02:42, +014.3,+007.4,063,0988.2,001.65,267,0000,26
Wed 22 April 2026 21:03:42, +014.3,+007.4,063,0988.2,001.42,256,0000,21
Wed 22 April 2026 21:04:42, +014.2,+007.4,063,0988.2,000.96,318,0000,23
Wed 22 April 2026 21:05:42, +014.2,+007.4,063,0988.3,001.88,260,0000,22
Wed 22 April 2026 21:06:42, +014.2,+007.4,063,0988.3,001.24,268,0000,2C
Wed 22 April 2026 21:07:42, +014.2,+007.4,063,0988.3,001.65,255,0000,27
Wed 22 April 2026 21:08:42, +014.1,+007.4,063,0988.3,002.20,244,0000,26
Wed 22 April 2026 21:09:42, +014.1,+007.4,064,0988.3,001.55,262,0000,24
Wed 22 April 2026 21:10:42, +014.1,+007.4,064,0988.3,001.17,263,0000,23
Wed 22 April 2026 21:11:42, +014.1,+007.5,064,0988.3,001.91,250,0000,2C
Wed 22 April 2026 21:12:42, +014.0,+007.5,064,0988.4,001.47,282,0000,2E
Wed 22 April 2026 21:13:42, +014.0,+007.5,064,0988.4,001.36,265,0000,21
Wed 22 April 2026 21:14:42, +014.0,+007.5,065,0988.4,001.68,251,0000,2C
Wed 22 April 2026 21:15:42, +014.0,+007.5,065,0988.4,001.96,273,0000,2D
Wed 22 April 2026 21:16:42, +014.0,+007.6,065,0988.4,000.93,278,0000,21
Wed 22 April 2026 21:17:42, +013.9,+007.6,065,0988.4,001.86,258,0000,28
Wed 22 April 2026 21:18:42, +014.0,+007.6,065,0988.4,000.66,274,0000,27
Wed 22 April 2026 21:19:42, +013.9,+007.6,065,0988.4,001.23,260,0000,2C
Wed 22 April 2026 21:20:39, +013.9,+007.6,065,0988.4,001.40,261,0000,28
Wed 22 April 2026 21:21:39, +013.9,+007.6,066,0988.4,000.85,235,0000,22
Wed 22 April 2026 21:22:39, +013.9,+007.6,066,0988.5,001.54,240,0000,2C
Wed 22 April 2026 21:23:39, +013.9,+007.6,066,0988.5,001.65,268,0000,24
Wed 22 April 2026 21:24:39, +013.8,+007.6,066,0988.5,002.22,271,0000,2D
Wed 22 April 2026 21:25:39, +013.8,+007.6,066,0988.5,001.70,245,0000,2E
Wed 22 April 2026 21:26:39, +013.8,+007.6,066,0988.5,002.02,232,0000,28
Wed 22 April 2026 21:27:39, +013.8,+007.7,066,0988.5,001.61,242,0000,28
Wed 22 April 2026 21:28:39, +013.8,+007.6,066,0988.5,002.07,269,0000,23
Wed 22 April 2026 21:29:39, +013.8,+007.7,066,0988.5,001.29,249,0000,2F
Wed 22 April 2026 21:30:39, +013.7,+007.6,066,0988.6,001.68,260,0000,2C
Wed 22 April 2026 21:31:39, +013.7,+007.7,066,0988.5,001.66,274,0000,25
Wed 22 April 2026 21:32:39, +013.7,+007.7,067,0988.6,001.09,267,0000,2C
Wed 22 April 2026 21:33:39, +013.7,+007.7,067,0988.5,001.92,232,0000,2D
Wed 22 April 2026 21:34:39, +013.7,+007.7,067,0988.6,000.98,264,0000,26
Wed 22 April 2026 21:35:39, +013.7,+007.7,067,0988.6,001.70,278,0000,2C
Wed 22 April 2026 21:36:39, +013.7,+007.7,067,0988.6,001.93,256,0000,2D
Wed 22 April 2026 21:37:39, +013.6,+007.7,067,0988.6,001.20,258,0000,2A
Wed 22 April 2026 21:38:39, +013.6,+007.8,067,0988.6,000.94,241,0000,23
Wed 22 April 2026 21:39:39, +013.6,+007.8,067,0988.6,001.76,252,0000,2C
Wed 22 April 2026 21:40:39, +013.6,+007.8,068,0988.6,001.40,264,0000,23
Wed 22 April 2026 21:41:39, +013.6,+007.7,067,0988.6,001.89,245,0000,25
Wed 22 April 2026 21:42:39, +013.6,+007.8,068,0988.6,001.19,262,0000,29
Wed 22 April 2026 21:43:39, +013.5,+007.7,068,0988.6,000.92,259,0000,2F
Wed 22 April 2026 21:44:39, +013.5,+007.8,068,0988.6,001.52,263,0000,24
Wed 22 April 2026 21:45:39, +013.5,+007.8,068,0988.7,001.13,260,0000,23
Wed 22 April 2026 21:46:39, +013.5,+007.8,068,0988.7,000.95,276,0000,2B
Wed 22 April 2026 21:47:39, +013.5,+007.8,068,0988.7,000.78,264,0000,2B
Wed 22 April 2026 21:48:39, +013.5,+007.8,068,0988.7,000.82,279,0000,22
Wed 22 April 2026 21:49:39, +013.5,+007.8,068,0988.8,001.01,276,0000,28
Wed 22 April 2026 21:50:39, +013.4,+007.8,068,0988.8,000.73,268,0000,22
Wed 22 April 2026 21:51:39, +013.4,+007.8,068,0988.8,000.81,272,0000,24
Wed 22 April 2026 21:52:39, +013.4,+007.8,068,0988.8,000.65,282,0000,21
Wed 22 April 2026 21:53:39, +013.5,+007.9,068,0988.8,000.49,263,0000,20
Wed 22 April 2026 21:54:39, +013.5,+007.9,068,0988.8,000.50,284,0000,21
Wed 22 April 2026 21:55:39, +013.5,+007.8,068,0988.8,000.66,252,0000,2E
Wed 22 April 2026 21:56:39, +013.4,+007.9,069,0988.8,001.31,293,0000,21
Wed 22 April 2026 21:57:39, +013.5,+007.9,068,0988.9,001.03,260,0000,2D
Wed 22 April 2026 21:58:39, +013.6,+008.0,069,0988.8,000.57,302,0000,2D
Wed 22 April 2026 21:59:39, +013.5,+007.9,068,0988.9,000.99,251,0000,2D
Wed 22 April 2026 22:00:39, +013.4,+007.9,069,0988.9,001.18,292,0000,2A
Wed 22 April 2026 22:01:39, +013.4,+007.9,069,0988.8,001.10,259,0000,24
Wed 22 April 2026 22:02:39, +013.4,+007.9,069,0988.9,001.11,262,0000,2C
Wed 22 April 2026 22:03:39, +013.4,+007.9,069,0988.9,001.38,246,0000,21
Wed 22 April 2026 22:04:39, +013.4,+007.9,069,0988.9,001.05,257,0000,2F
Wed 22 April 2026 22:05:39, +013.3,+007.9,069,0988.9,001.05,259,0000,26
Wed 22 April 2026 22:06:39, +013.3,+007.9,069,0989.0,001.13,248,0000,29
Wed 22 April 2026 22:07:39, +013.3,+007.9,069,0989.0,001.70,230,0000,23
Wed 22 April 2026 22:08:39, +013.3,+007.9,069,0989.0,000.97,249,0000,25
Wed 22 April 2026 22:09:39, +013.3,+007.9,069,0989.0,000.98,239,0000,2D
Wed 22 April 2026 22:10:39, +013.3,+007.9,069,0989.0,000.72,243,0000,24
Wed 22 April 2026 22:11:39, +013.3,+007.9,069,0988.9,001.05,247,0000,29
Wed 22 April 2026 22:12:39, +013.3,+007.8,069,0989.0,000.75,236,0000,20
Wed 22 April 2026 22:13:39, +013.2,+007.8,069,0988.9,000.63,256,0000,28
Wed 22 April 2026 22:14:39, +013.2,+007.8,069,0989.0,000.71,217,0000,26
Wed 22 April 2026 22:15:39, +013.2,+007.8,069,0988.9,000.88,244,0000,2E
Wed 22 April 2026 22:16:39, +013.2,+007.8,069,0989.0,000.99,254,0000,27
Wed 22 April 2026 22:17:39, +013.2,+007.8,069,0989.0,000.91,249,0000,23
Wed 22 April 2026 22:18:39, +013.2,+007.8,069,0989.0,001.12,241,0000,21
Wed 22 April 2026 22:19:39, +013.2,+007.8,069,0989.0,001.00,250,0000,22
Wed 22 April 2026 22:20:39, +013.2,+007.8,070,0989.0,001.08,243,0000,20
Wed 22 April 2026 22:21:39, +013.2,+007.8,069,0989.0,001.12,260,0000,22
Wed 22 April 2026 22:22:39, +013.1,+007.8,070,0989.0,000.86,267,0000,22
Wed 22 April 2026 22:23:39, +013.1,+007.8,070,0989.1,001.08,270,0000,22
Wed 22 April 2026 22:24:39, +013.1,+007.8,070,0989.1,000.57,297,0000,20
Wed 22 April 2026 22:25:39, +013.1,+007.8,070,0989.1,000.82,265,0000,25
Wed 22 April 2026 22:26:39, +013.1,+007.8,070,0989.1,000.76,262,0000,29
Wed 22 April 2026 22:27:39, +013.1,+007.8,070,0989.1,000.93,275,0000,24
Wed 22 April 2026 22:28:39, +013.1,+007.8,070,0989.1,000.43,281,0000,22
Wed 22 April 2026 22:29:39, +013.1,+007.8,070,0989.1,000.95,250,0000,25
Wed 22 April 2026 22:30:39, +013.1,+007.9,070,0989.1,000.92,308,0000,2F
Wed 22 April 2026 22:31:39, +013.0,+007.8,070,0989.1,000.36,230,0000,2B
Wed 22 April 2026 22:32:39, +013.1,+007.8,070,0989.1,000.58,260,0000,27
Wed 22 April 2026 22:33:39, +013.0,+007.8,070,0989.1,000.76,253,0000,2A
Wed 22 April 2026 22:34:39, +013.0,+007.9,071,0989.1,000.76,240,0000,28
Wed 22 April 2026 22:35:39, +013.0,+007.9,071,0989.1,001.22,256,0000,2F
Wed 22 April 2026 22:36:39, +013.0,+007.8,070,0989.1,000.80,278,0000,2A
Wed 22 April 2026 22:37:39, +013.0,+007.8,071,0989.1,001.16,235,0000,2C
Wed 22 April 2026 22:38:39, +012.9,+007.8,071,0989.1,000.92,268,0000,21
Wed 22 April 2026 22:39:39, +012.9,+007.8,071,0989.1,000.45,275,0000,27
Wed 22 April 2026 22:40:39, +012.9,+007.8,071,0989.1,000.78,229,0000,20
Wed 22 April 2026 22:41:39, +012.9,+007.8,071,0989.2,000.38,255,0000,2C
Wed 22 April 2026 22:42:39, +012.9,+007.8,071,0989.2,000.41,242,0000,24
Wed 22 April 2026 22:43:39, +012.8,+007.8,071,0989.2,000.17,236,0000,25
Wed 22 April 2026 22:44:39, +012.8,+007.8,071,0989.3,000.50,219,0000,2A
Wed 22 April 2026 22:45:39, +012.8,+007.8,071,0989.3,000.35,228,0000,2B
Wed 22 April 2026 22:46:39, +012.8,+007.9,071,0989.3,000.18,206,0000,29
Wed 22 April 2026 22:47:39, +012.8,+007.8,071,0989.3,000.43,236,0000,25
Wed 22 April 2026 22:48:39, +012.8,+007.8,071,0989.3,000.33,253,0000,21
Wed 22 April 2026 22:49:39, +012.8,+007.8,071,0989.3,000.64,222,0001,24
Wed 22 April 2026 22:50:39, +012.8,+007.8,071,0989.3,000.57,194,0000,2B
Wed 22 April 2026 22:51:39, +012.8,+007.8,071,0989.4,000.70,222,0000,27
Wed 22 April 2026 22:52:39, +012.7,+007.8,071,0989.4,000.47,220,0000,2E
Wed 22 April 2026 22:53:39, +012.7,+007.8,071,0989.4,000.33,209,0001,27
Wed 22 April 2026 22:54:39, +012.7,+007.8,071,0989.4,000.48,184,0001,2D
Wed 22 April 2026 22:55:39, +012.7,+007.8,071,0989.4,000.65,191,0000,27
Wed 22 April 2026 22:56:39, +012.7,+007.8,071,0989.4,000.26,169,0001,26
Wed 22 April 2026 22:57:39, +012.8,+007.8,071,0989.4,000.42,206,0001,21
Wed 22 April 2026 22:58:39, +012.7,+007.8,071,0989.4,000.48,212,0001,21
Wed 22 April 2026 22:59:39, +012.7,+007.8,071,0989.4,000.41,198,0001,29
Wed 22 April 2026 23:00:39, +012.7,+007.8,071,0989.4,000.53,194,0001,26
Wed 22 April 2026 23:01:39, +012.7,+007.8,072,0989.4,000.26,192,0001,21
Wed 22 April 2026 23:02:39, +012.7,+007.8,072,0989.4,000.41,224,0001,2E
Wed 22 April 2026 23:03:39, +012.7,+007.8,072,0989.5,000.35,198,0001,28
Wed 22 April 2026 23:04:39, +012.7,+007.8,071,0989.5,000.50,189,0001,28
Wed 22 April 2026 23:05:39, +012.7,+007.8,072,0989.5,000.38,202,0001,25
Wed 22 April 2026 23:06:39, +012.7,+007.8,072,0989.5,000.43,187,0001,27
Wed 22 April 2026 23:07:39, +012.7,+007.8,072,0989.5,000.49,181,0001,2B
Wed 22 April 2026 23:08:39, +012.7,+007.8,072,0989.5,000.76,180,0001,26
Wed 22 April 2026 23:09:39, +012.7,+007.8,071,0989.5,000.65,193,0001,25
Wed 22 April 2026 23:10:39, +012.7,+007.8,071,0989.5,000.50,191,0001,21
Wed 22 April 2026 23:11:39, +012.8,+007.8,071,0989.5,000.52,195,0001,28
Wed 22 April 2026 23:12:39, +012.8,+007.8,071,0989.6,000.63,176,0001,24
Wed 22 April 2026 23:13:39, +012.8,+007.8,071,0989.6,000.67,178,0001,2E
Wed 22 April 2026 23:14:39, +012.8,+007.8,071,0989.6,000.60,200,0001,25
Wed 22 April 2026 23:15:39, +012.8,+007.8,071,0989.6,000.75,182,0001,28
Wed 22 April 2026 23:16:39, +012.8,+007.8,071,0989.6,000.72,176,0001,24
Wed 22 April 2026 23:17:39, +012.8,+007.8,071,0989.6,000.55,159,0002,2F
Wed 22 April 2026 23:18:39, +012.8,+007.8,071,0989.6,000.52,195,0001,2B
Wed 22 April 2026 23:19:39, +012.8,+007.8,071,0989.6,000.53,179,0001,28
Wed 22 April 2026 23:20:39, +012.8,+007.8,071,0989.6,000.47,185,0001,2E
Wed 22 April 2026 23:21:39, +012.8,+007.8,071,0989.6,000.59,180,0001,24
Wed 22 April 2026 23:22:39, +012.8,+007.8,071,0989.6,000.49,183,0001,26
Wed 22 April 2026 23:23:39, +012.7,+007.8,072,0989.6,000.36,185,0001,24
Wed 22 April 2026 23:24:39, +012.7,+007.8,072,0989.6,000.57,181,0001,27
Wed 22 April 2026 23:25:39, +012.7,+007.9,072,0989.6,000.48,188,0001,21
Wed 22 April 2026 23:26:39, +012.7,+007.8,072,0989.6,000.42,198,0002,28
Wed 22 April 2026 23:27:39, +012.7,+007.8,072,0989.6,000.42,190,0001,23
Wed 22 April 2026 23:28:39, +012.7,+007.8,072,0989.6,000.39,193,0001,2C
Wed 22 April 2026 23:29:39, +012.7,+007.8,072,0989.6,000.19,191,0002,2F
Wed 22 April 2026 23:30:39, +012.7,+007.8,072,0989.6,000.27,235,0001,2C
Wed 22 April 2026 23:31:39, +012.7,+007.8,072,0989.6,000.14,219,0001,22
Wed 22 April 2026 23:32:39, +012.7,+008.0,073,0989.6,000.49,074,0002,26
Wed 22 April 2026 23:33:39, +012.9,+008.2,073,0989.6,000.44,043,0003,22
Wed 22 April 2026 23:34:39, +013.1,+008.2,072,0989.7,000.25,335,0004,29
Wed 22 April 2026 23:35:39, +013.1,+008.1,072,0989.7,000.23,114,0004,2D
Wed 22 April 2026 23:36:39, +013.1,+008.1,071,0989.7,000.06,075,0004,2F
Wed 22 April 2026 23:37:39, +013.0,+008.0,071,0989.7,000.30,127,0003,2B
Wed 22 April 2026 23:38:39, +013.1,+008.2,072,0989.7,000.30,078,0004,27
Wed 22 April 2026 23:39:39, +013.2,+008.1,071,0989.7,000.50,129,0003,20
Wed 22 April 2026 23:40:39, +013.1,+008.0,070,0989.7,000.29,074,0003,24
Wed 22 April 2026 23:41:39, +013.1,+007.9,070,0989.7,000.26,175,0003,2D
Wed 22 April 2026 23:42:39, +013.1,+008.0,071,0989.7,000.27,112,0003,2A
Wed 22 April 2026 23:43:39, +013.0,+007.9,071,0989.7,000.50,178,0002,20
Wed 22 April 2026 23:44:39, +012.9,+007.9,071,0989.7,000.50,176,0002,26
Wed 22 April 2026 23:45:39, +012.9,+007.9,071,0989.8,000.38,167,0002,27
Wed 22 April 2026 23:46:39, +012.9,+007.9,071,0989.8,000.68,186,0002,2D
Wed 22 April 2026 23:47:39, +012.9,+007.9,071,0989.8,000.72,175,0002,2A
Wed 22 April 2026 23:48:39, +012.9,+007.9,071,0989.8,000.66,167,0002,2C
Wed 22 April 2026 23:49:39, +012.9,+007.9,071,0989.8,000.54,176,0002,2D
Wed 22 April 2026 23:50:39, +012.8,+007.9,071,0989.8,000.61,181,0002,22
Wed 22 April 2026 23:51:39, +012.8,+007.9,072,0989.8,000.52,191,0002,20
Wed 22 April 2026 23:52:39, +012.9,+007.9,072,0989.8,000.62,182,0001,23
Wed 22 April 2026 23:53:39, +012.9,+007.9,072,0989.8,000.71,180,0002,20
Wed 22 April 2026 23:54:39, +012.8,+007.9,072,0989.8,000.69,156,0002,23
Wed 22 April 2026 23:55:39, +012.8,+007.9,072,0989.8,000.43,158,0002,25
Wed 22 April 2026 23:56:39, +012.8,+007.9,072,0989.8,000.65,177,0002,2C
Wed 22 April 2026 23:57:39, +012.8,+007.9,072,0989.9,000.57,173,0002,28
Wed 22 April 2026 23:58:39, +012.8,+007.9,072,0989.9,000.62,183,0002,21
Wed 22 April 2026 23:59:39, +012.8,+007.9,072,0989.9,000.63,178,0002,24
Thu 23 April 2026 00:00:39, +012.8,+007.9,072,0989.9,000.89,178,0001,23
Thu 23 April 2026 00:01:39, +012.8,+007.9,072,0989.9,000.74,182,0002,27
Thu 23 April 2026 00:02:39, +012.7,+007.9,072,0989.9,000.55,168,0002,2F
Thu 23 April 2026 00:03:39, +012.7,+007.9,072,0989.9,000.65,182,0001,2B
Thu 23 April 2026 00:04:39, +012.7,+007.9,072,0989.9,000.46,193,0001,2A
Thu 23 April 2026 00:05:39, +012.7,+007.9,072,0989.9,000.36,171,0001,21
Thu 23 April 2026 00:06:39, +012.6,+007.9,072,0989.9,000.40,176,0001,26
Thu 23 April 2026 00:07:39, +012.6,+007.9,073,0989.9,000.21,194,0002,2F
Thu 23 April 2026 00:08:39, +012.6,+007.9,073,0989.9,000.19,138,0002,22
Thu 23 April 2026 00:09:39, +012.7,+008.0,073,0989.9,000.40,125,0002,25
Thu 23 April 2026 00:10:39, +012.7,+008.0,073,0990.0,000.44,141,0002,22
Thu 23 April 2026 00:11:39, +012.8,+008.1,073,0990.0,000.35,122,0002,2F
Thu 23 April 2026 00:12:39, +012.8,+008.1,073,0990.0,000.23,139,0003,23
Thu 23 April 2026 00:13:39, +012.9,+008.1,072,0990.0,000.50,116,0003,2A
Thu 23 April 2026 00:14:39, +012.9,+008.2,073,0990.0,000.41,095,0003,22
Thu 23 April 2026 00:15:39, +012.9,+008.2,073,0990.0,000.31,106,0003,2E
Thu 23 April 2026 00:16:39, +013.0,+008.1,072,0990.0,000.22,087,0003,2E
Thu 23 April 2026 00:17:39, +013.0,+008.2,072,0990.0,000.37,114,0003,22
Thu 23 April 2026 00:18:39, +013.1,+008.3,072,0990.0,000.68,085,0003,21
Thu 23 April 2026 00:19:39, +013.1,+008.2,072,0990.0,000.29,102,0003,2B
Thu 23 April 2026 00:20:39, +013.1,+008.1,071,0990.0,000.12,166,0003,21
Thu 23 April 2026 00:21:39, +013.1,+008.2,072,0990.1,000.33,104,0002,26
Thu 23 April 2026 00:22:39, +013.1,+008.1,071,0990.1,000.35,097,0002,2B
Thu 23 April 2026 00:23:39, +013.1,+008.2,072,0990.1,000.37,120,0002,24
Thu 23 April 2026 00:24:39, +013.1,+008.2,072,0990.1,000.33,100,0002,22
Thu 23 April 2026 00:25:39, +013.1,+008.2,071,0990.1,000.32,079,0003,2E
Thu 23 April 2026 00:26:39, +013.2,+008.2,071,0990.1,000.29,145,0003,29
Thu 23 April 2026 00:27:39, +013.2,+008.2,072,0990.1,000.47,079,0002,2D
Thu 23 April 2026 00:28:39, +013.1,+008.1,071,0990.2,000.30,120,0003,21
Thu 23 April 2026 00:29:39, +013.1,+008.2,072,0990.2,000.31,109,0003,2B
Thu 23 April 2026 00:30:39, +013.2,+008.2,072,0990.2,000.13,000,0003,20
Thu 23 April 2026 00:31:39, +013.3,+008.3,071,0990.3,000.32,092,0003,2A
Thu 23 April 2026 00:32:39, +013.2,+008.2,071,0990.2,000.33,105,0003,25
Thu 23 April 2026 00:33:39, +013.2,+008.2,071,0990.2,000.23,094,0003,2D
Thu 23 April 2026 00:34:39, +013.2,+008.1,071,0990.2,000.49,088,0003,2F
Thu 23 April 2026 00:35:39, +013.2,+008.2,071,0990.3,000.27,102,0003,26
Thu 23 April 2026 00:36:39, +013.3,+008.3,071,0990.3,000.47,109,0003,2B
Thu 23 April 2026 00:37:39, +013.3,+008.3,071,0990.3,000.15,047,0003,27
Thu 23 April 2026 00:38:39, +013.4,+008.3,071,0990.3,000.14,033,0004,25
Thu 23 April 2026 00:39:39, +013.4,+008.3,071,0990.3,000.13,057,0004,20
Thu 23 April 2026 00:40:39, +013.4,+008.3,071,0990.3,000.34,077,0003,20
Thu 23 April 2026 00:41:39, +013.4,+008.3,071,0990.4,000.30,067,0003,22
Thu 23 April 2026 00:42:39, +013.4,+008.4,071,0990.4,000.35,137,0003,24
Thu 23 April 2026 00:43:39, +013.5,+008.4,071,0990.4,000.35,047,0003,23
Thu 23 April 2026 00:44:39, +013.5,+008.4,071,0990.5,000.06,113,0004,25
Thu 23 April 2026 00:45:39, +013.7,+008.5,071,0990.5,000.25,060,0004,22
Thu 23 April 2026 00:46:39, +013.9,+008.5,070,0990.5,000.40,338,0005,21
Thu 23 April 2026 00:47:39, +013.8,+008.5,070,0990.5,000.46,337,0004,28
Thu 23 April 2026 00:48:39, +013.7,+008.4,070,0990.5,000.22,357,0003,25
Thu 23 April 2026 00:49:39, +013.6,+008.4,070,0990.5,000.22,242,0002,20
Thu 23 April 2026 00:50:39, +013.4,+008.2,070,0990.5,000.45,267,0002,22
Thu 23 April 2026 00:51:39, +013.4,+008.3,071,0990.5,000.44,350,0001,25
Thu 23 April 2026 00:52:39, +013.6,+008.5,071,0990.6,000.33,325,0002,23
Thu 23 April 2026 00:53:39, +013.7,+008.7,071,0990.6,000.43,355,0003,21
Thu 23 April 2026 00:54:39, +013.4,+008.2,070,0990.6,000.55,345,0002,21
Thu 23 April 2026 00:55:39, +013.3,+008.3,071,0990.6,000.70,349,0001,2E
Thu 23 April 2026 00:56:39, +013.2,+008.4,072,0990.6,001.08,347,0001,2B
Thu 23 April 2026 00:57:39, +013.1,+008.2,072,0990.6,000.71,337,0001,26
Thu 23 April 2026 00:58:39, +013.2,+008.3,072,0990.6,000.45,040,0002,23
Thu 23 April 2026 00:59:39, +013.2,+008.2,071,0990.7,000.32,202,0003,25
Thu 23 April 2026 01:00:39, +013.1,+008.1,071,0990.6,000.49,331,0002,28
Thu 23 April 2026 01:01:39, +013.0,+008.1,072,0990.6,000.70,079,0002,2F
Thu 23 April 2026 01:02:39, +013.0,+008.3,073,0990.7,000.32,289,0002,26
Thu 23 April 2026 01:03:39, +012.9,+008.1,072,0990.7,000.10,153,0002,29
Thu 23 April 2026 01:04:39, +012.9,+008.1,072,0990.7,000.87,200,0002,22
Thu 23 April 2026 01:05:39, +012.7,+008.1,073,0990.7,000.04,285,0002,2B
Thu 23 April 2026 01:06:39, +012.7,+008.0,073,0990.7,000.86,254,0002,2C
Thu 23 April 2026 01:07:39, +012.6,+007.9,072,0990.7,000.49,156,0002,28
Thu 23 April 2026 01:08:39, +012.7,+007.8,072,0990.7,000.43,260,0002,24
Thu 23 April 2026 01:09:39, +012.4,+007.7,072,0990.7,000.37,189,0001,2C
Thu 23 April 2026 01:10:39, +012.5,+007.7,072,0990.7,000.58,167,0002,27
Thu 23 April 2026 01:11:39, +012.6,+007.7,071,0990.8,001.02,055,0002,26
Thu 23 April 2026 01:12:39, +012.7,+007.6,071,0990.8,001.75,045,0002,27
Thu 23 April 2026 01:13:39, +012.6,+007.6,071,0990.8,000.82,265,0002,2F
Thu 23 April 2026 01:14:39, +012.6,+007.7,071,0990.8,000.21,191,0002,2F
Thu 23 April 2026 01:15:39, +012.6,+007.5,071,0990.8,001.16,012,0002,22
Thu 23 April 2026 01:16:39, +012.6,+007.5,071,0990.8,000.67,349,0002,28
Thu 23 April 2026 01:17:39, +012.6,+007.5,071,0990.8,001.40,327,0002,24
Thu 23 April 2026 01:18:39, +012.5,+007.5,071,0990.8,000.42,196,0002,2C
Thu 23 April 2026 01:19:39, +012.5,+007.5,071,0990.8,001.85,356,0002,28
Thu 23 April 2026 01:20:39, +012.5,+007.5,071,0990.8,000.61,031,0002,21
Thu 23 April 2026 01:21:39, +012.4,+007.5,071,0990.8,002.18,348,0002,21
Thu 23 April 2026 01:22:39, +012.5,+007.6,071,0990.8,001.01,336,0002,21
Thu 23 April 2026 01:23:39, +012.5,+007.5,071,0990.8,000.76,296,0002,28
Thu 23 April 2026 01:24:39, +012.5,+007.4,071,0990.8,000.42,028,0002,29
Thu 23 April 2026 01:25:39, +012.4,+007.5,071,0990.8,001.77,338,0002,2C
Thu 23 April 2026 01:26:39, +012.5,+007.5,071,0990.8,000.65,116,0002,21
Thu 23 April 2026 01:27:39, +012.5,+007.5,071,0990.8,000.53,246,0002,22
Thu 23 April 2026 01:28:39, +012.5,+007.5,071,0990.8,000.55,278,0002,29
Thu 23 April 2026 01:29:39, +012.5,+007.5,071,0990.8,000.27,299,0002,23
Thu 23 April 2026 01:30:39, +012.5,+007.5,071,0990.8,000.11,098,0002,25
Thu 23 April 2026 01:31:39, +012.6,+007.7,072,0990.8,000.31,235,0002,20
Thu 23 April 2026 01:32:39, +012.5,+007.5,071,0990.8,000.85,120,0001,29
Thu 23 April 2026 01:33:39, +012.5,+007.6,072,0990.8,000.73,000,0001,23
Thu 23 April 2026 01:34:39, +012.5,+007.5,071,0990.8,000.56,335,0002,22
Thu 23 April 2026 01:35:39, +012.5,+007.6,072,0990.8,000.31,020,0002,24
Thu 23 April 2026 01:36:39, +012.6,+007.9,072,0990.7,000.99,340,0002,20
Thu 23 April 2026 01:37:39, +012.5,+007.6,071,0990.7,000.37,340,0002,2B
Thu 23 April 2026 01:38:39, +012.5,+007.6,071,0990.8,000.45,319,0003,2C
Thu 23 April 2026 01:39:39, +012.5,+007.6,071,0990.7,000.70,280,0002,25
Thu 23 April 2026 01:40:39, +012.5,+007.6,071,0990.7,000.71,019,0002,26
Thu 23 April 2026 01:41:39, +012.5,+007.5,071,0990.7,001.48,000,0003,27
Thu 23 April 2026 01:42:39, +012.5,+007.7,072,0990.7,000.66,014,0002,2F
Thu 23 April 2026 01:43:39, +012.5,+007.5,071,0990.7,000.77,072,0002,2E
Thu 23 April 2026 01:44:39, +012.6,+007.6,072,0990.7,001.00,357,0002,28
Thu 23 April 2026 01:45:39, +012.5,+007.6,072,0990.7,000.90,052,0003,24
Thu 23 April 2026 01:46:39, +012.5,+007.5,071,0990.7,000.66,050,0003,2F
Thu 23 April 2026 01:47:39, +012.4,+007.6,072,0990.7,001.00,323,0002,29
Thu 23 April 2026 01:48:39, +012.4,+007.5,072,0990.7,000.52,322,0002,2D
Thu 23 April 2026 01:49:39, +012.5,+007.7,072,0990.7,000.71,320,0002,2D
Thu 23 April 2026 01:50:39, +012.4,+007.7,072,0990.7,000.47,047,0002,2B
Thu 23 April 2026 01:51:39, +012.5,+007.6,072,0990.7,001.35,347,0002,2C
