TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 06 May 2026 00:29:43, +013.2,+011.7,090,0980.5,000.61,252,0000,24
Wed 06 May 2026 00:30:43, +013.2,+011.7,090,0980.5,000.89,239,0000,2F
Wed 06 May 2026 00:31:43, +013.2,+011.7,090,0980.5,001.42,233,0000,23
Wed 06 May 2026 00:32:43, +013.2,+011.7,090,0980.5,000.38,246,0000,2D
Wed 06 May 2026 00:33:43, +013.3,+011.8,090,0980.5,000.62,259,0001,23
Wed 06 May 2026 00:34:43, +013.3,+011.8,090,0980.5,000.31,227,0001,2C
Wed 06 May 2026 00:35:43, +013.3,+011.8,090,0980.5,000.33,124,0000,2F
Wed 06 May 2026 00:36:43, +013.3,+011.8,090,0980.5,000.52,215,0001,28
Wed 06 May 2026 00:37:43, +013.3,+011.7,089,0980.5,000.24,231,0000,29
Wed 06 May 2026 00:38:43, +013.3,+011.7,089,0980.4,000.35,184,0000,25
Wed 06 May 2026 00:39:43, +013.4,+011.7,089,0980.4,000.46,182,0001,21
Wed 06 May 2026 00:40:43, +013.4,+011.7,089,0980.4,000.43,173,0001,2A
Wed 06 May 2026 00:41:43, +013.4,+011.7,089,0980.4,000.42,207,0000,2A
Wed 06 May 2026 00:42:43, +013.4,+011.8,089,0980.4,000.47,131,0000,26
Wed 06 May 2026 00:43:43, +013.4,+011.8,089,0980.4,000.41,098,0000,22
Wed 06 May 2026 00:44:43, +013.4,+011.7,089,0980.4,000.55,131,0001,2B
Wed 06 May 2026 00:45:43, +013.4,+011.7,089,0980.3,000.08,112,0000,24
Wed 06 May 2026 00:46:43, +013.5,+011.9,089,0980.3,000.05,032,0001,24
Wed 06 May 2026 00:47:43, +013.6,+011.9,089,0980.3,000.37,124,0001,20
Wed 06 May 2026 00:48:43, +013.6,+011.9,089,0980.2,000.32,062,0001,27
Wed 06 May 2026 00:49:43, +013.6,+011.8,089,0980.2,000.34,139,0001,2F
Wed 06 May 2026 00:50:43, +013.6,+011.8,089,0980.2,000.50,084,0001,2A
Wed 06 May 2026 00:51:43, +013.6,+011.8,088,0980.1,000.54,044,0001,20
Wed 06 May 2026 00:52:43, +013.7,+011.8,088,0980.1,000.24,099,0001,26
Wed 06 May 2026 00:53:43, +013.7,+011.8,088,0980.1,000.41,105,0001,21
Wed 06 May 2026 00:54:43, +013.6,+011.8,088,0980.1,000.32,096,0001,2F
Wed 06 May 2026 00:55:43, +013.6,+011.7,088,0980.1,000.16,104,0000,2D
Wed 06 May 2026 00:56:43, +013.6,+011.8,088,0980.0,000.48,191,0000,24
Wed 06 May 2026 00:57:43, +013.6,+011.8,089,0980.0,000.40,142,0000,23
Wed 06 May 2026 00:58:43, +013.6,+011.8,089,0980.1,000.64,198,0000,23
Wed 06 May 2026 00:59:43, +013.5,+011.8,089,0980.1,000.60,226,0000,22
Wed 06 May 2026 01:00:43, +013.5,+011.8,089,0980.1,000.30,217,0000,25
Wed 06 May 2026 01:01:43, +013.5,+011.8,089,0980.1,000.15,093,0000,2C
Wed 06 May 2026 01:02:43, +013.5,+011.8,089,0980.1,000.72,180,0000,2E
Wed 06 May 2026 01:03:43, +013.5,+011.8,089,0980.2,000.43,229,0001,2E
Wed 06 May 2026 01:04:43, +013.5,+011.8,089,0980.2,000.48,178,0001,22
Wed 06 May 2026 01:05:43, +013.5,+011.8,089,0980.2,000.57,213,0001,22
Wed 06 May 2026 01:06:43, +013.5,+011.8,089,0980.2,000.73,201,0000,26
Wed 06 May 2026 01:07:43, +013.4,+011.7,089,0980.2,000.29,112,0000,26
Wed 06 May 2026 01:08:43, +013.4,+011.7,089,0980.2,000.38,221,0000,25
Wed 06 May 2026 01:09:43, +013.4,+011.7,089,0980.1,000.54,199,0000,2C
Wed 06 May 2026 01:10:43, +013.4,+011.7,089,0980.1,000.78,227,0000,24
Wed 06 May 2026 01:11:43, +013.4,+011.7,089,0980.1,000.90,214,0000,22
Wed 06 May 2026 01:12:43, +013.4,+011.7,089,0980.1,000.85,231,0000,21
Wed 06 May 2026 01:13:43, +013.4,+011.8,090,0980.1,000.76,250,0000,2D
Wed 06 May 2026 01:14:43, +013.3,+011.8,090,0980.1,000.57,241,0000,29
Wed 06 May 2026 01:15:43, +013.3,+011.7,090,0980.1,000.79,235,0000,29
Wed 06 May 2026 01:16:43, +013.3,+011.7,090,0980.1,000.95,261,0000,2A
Wed 06 May 2026 01:17:43, +013.3,+011.7,090,0980.1,000.64,220,0000,21
Wed 06 May 2026 01:18:43, +013.3,+011.7,090,0980.1,000.99,217,0000,27
Wed 06 May 2026 01:19:43, +013.2,+011.6,089,0980.0,001.02,231,0000,29
Wed 06 May 2026 01:20:43, +013.3,+011.7,090,0980.0,000.52,226,0000,23
Wed 06 May 2026 01:21:43, +013.3,+011.7,090,0980.0,000.90,190,0000,23
Wed 06 May 2026 01:22:43, +013.4,+011.8,090,0980.0,000.28,210,0000,23
Wed 06 May 2026 01:23:43, +013.4,+011.8,090,0980.1,000.69,234,0000,21
Wed 06 May 2026 01:24:43, +013.4,+011.8,090,0980.0,000.63,270,0000,2A
Wed 06 May 2026 01:25:43, +013.3,+011.7,090,0980.1,001.00,202,0000,22
Wed 06 May 2026 01:26:43, +013.3,+011.7,090,0980.0,000.82,230,0000,29
Wed 06 May 2026 01:27:43, +013.4,+011.8,090,0980.0,001.03,182,0000,23
Wed 06 May 2026 01:28:43, +013.3,+011.7,090,0980.1,000.85,213,0000,2E
Wed 06 May 2026 01:29:43, +013.3,+011.7,090,0980.1,000.91,190,0000,23
Wed 06 May 2026 01:30:43, +013.3,+011.7,090,0980.1,000.90,220,0000,2A
Wed 06 May 2026 01:31:43, +013.3,+011.8,090,0980.1,000.76,314,0000,2B
Wed 06 May 2026 01:32:43, +013.3,+011.7,089,0980.1,001.03,195,0000,24
Wed 06 May 2026 01:33:43, +013.3,+011.7,089,0980.1,001.18,217,0000,27
Wed 06 May 2026 01:34:43, +013.3,+011.6,089,0980.0,001.02,209,0000,23
Wed 06 May 2026 01:35:43, +013.2,+011.6,089,0980.0,000.86,235,0000,20
Wed 06 May 2026 01:36:43, +013.3,+011.6,089,0980.0,000.52,215,0000,2A
Wed 06 May 2026 01:37:43, +013.2,+011.6,089,0980.0,000.63,227,0000,28
Wed 06 May 2026 01:38:43, +013.2,+011.6,089,0980.0,000.87,231,0000,25
Wed 06 May 2026 01:39:43, +013.2,+011.6,089,0980.0,000.72,260,0000,2B
Wed 06 May 2026 01:40:43, +013.3,+011.7,090,0980.0,000.32,187,0000,2D
Wed 06 May 2026 01:41:43, +013.3,+011.7,090,0980.0,000.41,233,0000,25
Wed 06 May 2026 01:42:43, +013.3,+011.7,090,0980.0,000.53,232,0000,27
Wed 06 May 2026 01:43:43, +013.3,+011.7,090,0980.0,000.39,198,0000,28
Wed 06 May 2026 01:44:43, +013.4,+011.8,090,0980.0,000.21,204,0000,2F
Wed 06 May 2026 01:45:43, +013.4,+011.8,090,0980.0,000.15,266,0001,2D
Wed 06 May 2026 01:46:43, +013.4,+011.8,089,0980.0,000.29,212,0001,29
Wed 06 May 2026 01:47:43, +013.4,+011.8,089,0980.0,000.60,220,0001,25
Wed 06 May 2026 01:48:43, +013.4,+011.7,089,0980.0,000.60,199,0001,2B
Wed 06 May 2026 01:49:43, +013.3,+011.6,089,0980.0,001.09,216,0000,26
Wed 06 May 2026 01:50:43, +013.3,+011.6,089,0980.0,000.90,203,0000,23
Wed 06 May 2026 01:51:43, +013.3,+011.6,089,0980.0,000.74,178,0000,26
Wed 06 May 2026 01:52:43, +013.3,+011.5,089,0979.9,000.72,178,0000,2C
Wed 06 May 2026 01:53:43, +013.3,+011.5,089,0979.9,000.62,229,0000,2A
Wed 06 May 2026 01:54:43, +013.3,+011.6,089,0979.9,000.65,193,0000,2C
Wed 06 May 2026 01:55:43, +013.3,+011.6,089,0979.9,000.73,221,0000,21
Wed 06 May 2026 01:56:43, +013.3,+011.6,089,0979.9,000.95,198,0000,28
Wed 06 May 2026 01:57:43, +013.3,+011.5,089,0979.8,000.91,155,0000,2F
Wed 06 May 2026 01:58:43, +013.3,+011.6,089,0979.9,000.18,182,0000,26
Wed 06 May 2026 01:59:43, +013.4,+011.6,089,0979.9,000.83,243,0000,2D
Wed 06 May 2026 02:00:43, +013.4,+011.6,089,0979.9,001.32,207,0000,26
Wed 06 May 2026 02:01:43, +013.3,+011.5,088,0979.9,001.02,214,0001,23
Wed 06 May 2026 02:02:43, +013.3,+011.6,089,0979.9,001.13,211,0000,25
Wed 06 May 2026 02:03:43, +013.3,+011.6,089,0979.9,000.75,201,0000,25
Wed 06 May 2026 02:04:43, +013.2,+011.6,089,0979.9,001.19,198,0001,2D
Wed 06 May 2026 02:05:43, +013.2,+011.6,090,0979.9,000.91,189,0000,25
Wed 06 May 2026 02:06:43, +013.2,+011.6,090,0979.9,001.09,207,0000,20
Wed 06 May 2026 02:07:43, +013.2,+011.6,090,0979.9,001.46,206,0000,2A
Wed 06 May 2026 02:08:43, +013.2,+011.6,090,0979.9,000.97,194,0000,2F
Wed 06 May 2026 02:09:43, +013.1,+011.6,090,0979.9,001.24,202,0000,29
Wed 06 May 2026 02:10:43, +013.2,+011.6,090,0979.8,000.98,210,0000,2E
Wed 06 May 2026 02:11:43, +013.1,+011.6,090,0979.8,000.97,218,0000,2A
Wed 06 May 2026 02:12:43, +013.1,+011.6,090,0979.8,000.77,186,0000,20
Wed 06 May 2026 02:13:43, +013.1,+011.6,090,0979.7,000.86,186,0000,21
Wed 06 May 2026 02:14:43, +013.1,+011.6,090,0979.7,000.76,205,0000,26
Wed 06 May 2026 02:15:43, +013.1,+011.7,091,0979.7,000.43,154,0000,27
Wed 06 May 2026 02:16:43, +013.1,+011.7,091,0979.7,000.55,225,0000,25
Wed 06 May 2026 02:17:43, +013.1,+011.7,091,0979.6,000.86,192,0000,25
Wed 06 May 2026 02:18:43, +013.1,+011.6,091,0979.6,000.76,174,0000,23
Wed 06 May 2026 02:19:43, +013.0,+011.6,090,0979.6,000.30,116,0000,25
Wed 06 May 2026 02:20:43, +013.1,+011.6,091,0979.5,000.80,185,0000,27
Wed 06 May 2026 02:21:43, +013.1,+011.7,091,0979.5,000.54,203,0000,22
Wed 06 May 2026 02:22:43, +013.1,+011.7,091,0979.4,000.37,203,0000,26
Wed 06 May 2026 02:23:43, +013.0,+011.6,091,0979.4,000.35,211,0000,27
Wed 06 May 2026 02:24:43, +013.0,+011.7,091,0979.4,000.58,185,0000,23
Wed 06 May 2026 02:25:43, +013.0,+011.7,091,0979.4,000.25,185,0000,29
Wed 06 May 2026 02:26:43, +013.0,+011.7,091,0979.4,000.90,193,0000,20
Wed 06 May 2026 02:27:43, +013.0,+011.6,091,0979.4,000.75,197,0000,2E
Wed 06 May 2026 02:28:43, +013.0,+011.7,091,0979.3,000.54,243,0000,21
Wed 06 May 2026 02:29:43, +013.0,+011.7,091,0979.3,000.61,183,0000,28
Wed 06 May 2026 02:30:43, +013.0,+011.7,091,0979.3,000.44,177,0000,24
Wed 06 May 2026 02:31:43, +012.9,+011.6,091,0979.3,000.66,186,0000,23
Wed 06 May 2026 02:32:43, +013.0,+011.7,092,0979.2,000.70,187,0000,2E
Wed 06 May 2026 02:33:43, +013.0,+011.7,092,0979.2,000.67,171,0000,21
Wed 06 May 2026 02:34:43, +012.9,+011.7,092,0979.2,000.69,166,0000,21
Wed 06 May 2026 02:35:43, +012.9,+011.7,092,0979.1,000.57,181,0000,26
Wed 06 May 2026 02:36:43, +013.0,+011.7,092,0979.1,000.36,068,0000,2F
Wed 06 May 2026 02:37:43, +013.0,+011.8,092,0979.1,000.40,094,0000,22
Wed 06 May 2026 02:38:43, +013.0,+011.8,092,0979.1,000.34,035,0001,2B
Wed 06 May 2026 02:39:43, +013.0,+011.8,092,0979.1,000.31,136,0001,2C
Wed 06 May 2026 02:40:43, +013.1,+011.9,092,0979.1,000.29,068,0001,2F
Wed 06 May 2026 02:41:43, +013.1,+011.9,092,0979.1,000.10,064,0001,29
Wed 06 May 2026 02:42:43, +013.2,+012.0,092,0979.1,000.34,320,0001,25
Wed 06 May 2026 02:43:43, +013.2,+012.0,092,0979.1,000.05,357,0001,27
Wed 06 May 2026 02:44:43, +013.2,+012.0,092,0979.1,000.09,025,0001,2D
Wed 06 May 2026 02:45:43, +013.2,+011.9,091,0979.1,000.24,247,0001,2D
Wed 06 May 2026 02:46:43, +013.3,+012.0,092,0979.1,000.37,145,0001,26
Wed 06 May 2026 02:47:43, +013.4,+012.1,092,0979.1,000.42,013,0001,20
Wed 06 May 2026 02:48:43, +013.3,+012.0,091,0979.0,000.46,015,0001,26
Wed 06 May 2026 02:49:43, +013.3,+012.0,091,0979.0,000.39,213,0001,2A
Wed 06 May 2026 02:50:43, +013.5,+012.1,091,0979.0,000.36,343,0001,26
Wed 06 May 2026 02:51:43, +013.5,+012.0,090,0979.0,000.13,181,0001,2D
Wed 06 May 2026 02:52:43, +013.5,+012.0,090,0978.9,000.45,070,0001,29
Wed 06 May 2026 02:53:43, +013.4,+011.9,090,0978.9,000.51,110,0000,21
Wed 06 May 2026 02:54:43, +013.4,+011.9,090,0978.8,000.67,083,0000,2E
Wed 06 May 2026 02:55:43, +013.3,+011.9,090,0978.7,000.56,045,0000,2E
Wed 06 May 2026 02:56:43, +013.4,+011.9,091,0978.7,000.93,057,0001,23
Wed 06 May 2026 02:57:43, +013.3,+011.9,091,0978.7,000.42,081,0000,22
Wed 06 May 2026 02:58:43, +013.3,+011.9,091,0978.7,000.38,103,0000,24
Wed 06 May 2026 02:59:43, +013.3,+011.9,091,0978.7,000.61,114,0000,2E
Wed 06 May 2026 03:00:43, +013.3,+012.0,091,0978.6,000.33,117,0000,21
Wed 06 May 2026 03:01:43, +013.4,+012.0,091,0978.6,000.30,027,0001,26
Wed 06 May 2026 03:02:43, +013.3,+011.8,091,0978.6,000.55,049,0000,20
Wed 06 May 2026 03:03:43, +013.3,+011.9,091,0978.6,000.18,247,0000,24
Wed 06 May 2026 03:04:43, +013.2,+011.8,091,0978.6,000.78,103,0000,21
Wed 06 May 2026 03:05:43, +013.3,+011.8,091,0978.6,000.55,060,0000,2B
Wed 06 May 2026 03:06:43, +013.3,+011.9,091,0978.6,000.66,021,0000,2F
Wed 06 May 2026 03:07:43, +013.3,+011.9,091,0978.6,000.28,135,0000,21
Wed 06 May 2026 03:08:43, +013.3,+011.8,090,0978.5,000.53,062,0000,2D
Wed 06 May 2026 03:09:43, +013.3,+011.8,090,0978.5,000.68,070,0000,26
Wed 06 May 2026 03:10:43, +013.3,+011.9,091,0978.5,000.37,080,0000,23
Wed 06 May 2026 03:11:43, +013.3,+011.8,090,0978.5,000.56,102,0000,2F
Wed 06 May 2026 03:12:43, +013.3,+011.8,090,0978.5,000.44,077,0000,2F
Wed 06 May 2026 03:13:43, +013.3,+011.8,090,0978.5,000.61,051,0000,2C
Wed 06 May 2026 03:14:43, +013.3,+011.8,090,0978.5,000.95,057,0001,20
Wed 06 May 2026 03:15:43, +013.2,+011.7,090,0978.5,000.91,056,0000,2A
Wed 06 May 2026 03:16:43, +013.3,+011.8,090,0978.5,000.45,028,0000,24
Wed 06 May 2026 03:17:43, +013.3,+011.7,090,0978.5,000.38,078,0000,24
Wed 06 May 2026 03:18:43, +013.2,+011.7,090,0978.5,000.66,052,0000,26
Wed 06 May 2026 03:19:43, +013.3,+011.8,090,0978.5,000.47,056,0001,2E
Wed 06 May 2026 03:20:43, +013.2,+011.7,090,0978.5,000.69,113,0000,2D
Wed 06 May 2026 03:21:43, +013.3,+011.8,090,0978.5,000.13,357,0001,2D
Wed 06 May 2026 03:22:43, +013.3,+011.9,090,0978.5,000.60,103,0001,2B
Wed 06 May 2026 03:23:43, +013.3,+011.7,090,0978.5,000.42,107,0000,20
Wed 06 May 2026 03:24:43, +013.3,+011.8,090,0978.5,000.40,074,0000,28
Wed 06 May 2026 03:25:43, +013.3,+011.9,090,0978.5,000.48,059,0000,2E
Wed 06 May 2026 03:26:43, +013.4,+011.9,090,0978.5,000.30,334,0001,2F
Wed 06 May 2026 03:27:43, +013.4,+011.9,090,0978.4,000.60,063,0001,2A
Wed 06 May 2026 03:28:43, +013.4,+011.9,090,0978.4,000.13,039,0001,21
Wed 06 May 2026 03:29:43, +013.4,+011.9,090,0978.4,000.62,030,0001,2E
Wed 06 May 2026 03:30:43, +013.4,+011.9,090,0978.3,000.55,092,0001,25
Wed 06 May 2026 03:31:43, +013.4,+011.8,090,0978.3,000.58,112,0000,21
Wed 06 May 2026 03:32:43, +013.4,+011.9,090,0978.3,000.46,039,0001,26
Wed 06 May 2026 03:33:43, +013.4,+011.9,090,0978.3,000.56,054,0001,2C
Wed 06 May 2026 03:34:43, +013.4,+011.9,090,0978.3,000.41,025,0001,2C
Wed 06 May 2026 03:35:43, +013.4,+011.9,090,0978.3,000.66,106,0000,28
Wed 06 May 2026 03:36:43, +013.3,+011.9,090,0978.3,001.12,039,0000,20
Wed 06 May 2026 03:37:43, +013.4,+011.9,091,0978.3,001.29,132,0000,24
Wed 06 May 2026 03:38:43, +013.4,+011.9,091,0978.3,001.41,047,0000,29
Wed 06 May 2026 03:39:43, +013.3,+011.9,091,0978.3,000.06,058,0000,22
Wed 06 May 2026 03:40:43, +013.3,+011.9,091,0978.3,001.73,091,0000,24
Wed 06 May 2026 03:41:43, +013.3,+011.9,091,0978.3,001.22,075,0000,2A
Wed 06 May 2026 03:42:43, +013.2,+011.9,091,0978.2,000.47,122,0000,2B
Wed 06 May 2026 03:43:43, +013.2,+011.9,091,0978.2,001.32,083,0000,22
Wed 06 May 2026 03:44:43, +013.2,+011.9,092,0978.2,000.99,060,0000,2C
Wed 06 May 2026 03:45:43, +013.2,+011.9,092,0978.2,001.60,106,0000,2A
Wed 06 May 2026 03:46:43, +013.2,+011.9,092,0978.2,000.81,100,0000,22
Wed 06 May 2026 03:47:43, +013.1,+011.9,092,0978.3,000.61,098,0000,2E
Wed 06 May 2026 03:48:43, +013.2,+012.0,092,0978.3,000.25,329,0000,2E
Wed 06 May 2026 03:49:43, +013.2,+012.0,092,0978.3,000.63,052,0000,23
Wed 06 May 2026 03:50:43, +013.2,+012.0,092,0978.3,001.07,102,0000,24
Wed 06 May 2026 03:51:43, +013.2,+011.9,091,0978.3,000.98,068,0000,27
Wed 06 May 2026 03:52:43, +013.2,+011.9,091,0978.4,001.08,048,0000,2A
Wed 06 May 2026 03:53:43, +013.2,+011.9,091,0978.4,000.43,120,0000,2B
Wed 06 May 2026 03:54:43, +013.2,+012.0,092,0978.4,000.51,019,0000,2A
Wed 06 May 2026 03:55:43, +013.2,+012.0,092,0978.4,000.34,105,0001,24
Wed 06 May 2026 03:56:43, +013.2,+011.9,092,0978.4,000.40,176,0000,28
Wed 06 May 2026 03:57:43, +013.2,+011.9,092,0978.4,000.06,218,0000,21
Wed 06 May 2026 03:58:43, +013.2,+011.9,092,0978.4,000.33,176,0000,2C
Wed 06 May 2026 03:59:43, +013.2,+011.9,092,0978.3,000.58,063,0000,23
Wed 06 May 2026 04:00:43, +013.1,+011.8,092,0978.3,000.49,033,0000,24
Wed 06 May 2026 04:01:43, +013.1,+011.8,092,0978.3,000.58,098,0000,25
Wed 06 May 2026 04:02:43, +013.0,+011.8,092,0978.2,001.34,109,0000,27
Wed 06 May 2026 04:03:43, +013.1,+011.8,092,0978.2,001.18,108,0000,29
Wed 06 May 2026 04:04:43, +013.1,+011.8,092,0978.2,001.88,088,0000,29
Wed 06 May 2026 04:05:43, +013.0,+011.7,092,0978.2,001.25,097,0000,2E
Wed 06 May 2026 04:06:43, +013.0,+011.8,092,0978.2,001.62,065,0000,2F
Wed 06 May 2026 04:07:43, +013.0,+011.8,092,0978.2,001.88,103,0000,2A
Wed 06 May 2026 04:08:43, +012.9,+011.7,092,0978.1,000.71,080,0000,23
Wed 06 May 2026 04:09:43, +012.9,+011.7,092,0978.1,002.30,072,0000,29
Wed 06 May 2026 04:10:43, +012.9,+011.6,092,0978.1,001.23,127,0000,28
Wed 06 May 2026 04:11:43, +012.9,+011.7,092,0978.1,001.08,030,0000,27
Wed 06 May 2026 04:12:43, +012.9,+011.7,092,0978.1,001.48,041,0000,25
Wed 06 May 2026 04:13:43, +012.9,+011.7,092,0978.1,001.40,125,0000,2E
Wed 06 May 2026 04:14:43, +012.9,+011.7,092,0978.1,002.22,100,0000,2E
Wed 06 May 2026 04:15:43, +012.8,+011.6,092,0978.1,001.43,102,0000,28
Wed 06 May 2026 04:16:43, +012.8,+011.7,092,0978.1,001.35,014,0000,2E
Wed 06 May 2026 04:17:43, +012.8,+011.7,092,0978.1,001.74,072,0000,2B
Wed 06 May 2026 04:18:43, +012.8,+011.6,092,0978.1,001.14,109,0000,21
Wed 06 May 2026 04:19:43, +012.8,+011.7,092,0978.2,000.87,098,0000,21
Wed 06 May 2026 04:20:43, +012.8,+011.7,092,0978.2,001.16,098,0000,28
Wed 06 May 2026 04:21:43, +012.8,+011.7,092,0978.3,000.63,105,0000,2F
Wed 06 May 2026 04:22:43, +012.9,+011.7,092,0978.3,000.25,049,0000,25
Wed 06 May 2026 04:23:43, +013.0,+011.9,092,0978.3,000.28,206,0001,26
Wed 06 May 2026 04:24:43, +013.0,+011.7,092,0978.3,000.93,105,0000,29
Wed 06 May 2026 04:25:43, +013.0,+011.8,092,0978.3,000.29,052,0000,24
Wed 06 May 2026 04:26:43, +013.0,+011.8,092,0978.3,000.60,085,0001,22
Wed 06 May 2026 04:27:43, +013.0,+011.7,092,0978.2,000.90,109,0000,27
Wed 06 May 2026 04:28:43, +013.0,+011.7,091,0978.2,000.99,049,0000,28
Wed 06 May 2026 04:29:43, +012.9,+011.6,091,0978.2,000.33,157,0000,2F
Wed 06 May 2026 04:30:43, +013.0,+011.7,092,0978.2,000.41,098,0000,22
Wed 06 May 2026 04:31:43, +012.9,+011.6,091,0978.1,001.58,094,0000,2E
Wed 06 May 2026 04:32:43, +012.9,+011.6,092,0978.1,001.40,091,0000,21
Wed 06 May 2026 04:33:43, +012.9,+011.6,092,0978.2,000.50,100,0000,2B
Wed 06 May 2026 04:34:43, +012.9,+011.7,092,0978.2,000.75,163,0000,28
Wed 06 May 2026 04:35:43, +012.9,+011.6,092,0978.1,000.73,151,0000,2D
Wed 06 May 2026 04:36:43, +012.9,+011.7,092,0978.1,001.28,094,0000,2B
Wed 06 May 2026 04:37:43, +012.8,+011.6,092,0978.1,001.08,111,0000,25
Wed 06 May 2026 04:38:43, +012.8,+011.7,092,0978.1,000.49,124,0000,26
Wed 06 May 2026 04:39:43, +012.8,+011.7,092,0978.2,000.57,132,0000,2D
Wed 06 May 2026 04:40:43, +012.8,+011.7,092,0978.2,000.42,139,0000,22
Wed 06 May 2026 04:41:43, +012.9,+011.7,092,0978.1,000.44,194,0000,21
Wed 06 May 2026 04:42:43, +012.9,+011.7,092,0978.1,000.28,208,0000,2D
Wed 06 May 2026 04:43:43, +013.0,+011.8,092,0978.1,000.39,075,0000,22
Wed 06 May 2026 04:44:43, +013.0,+011.8,092,0978.1,000.45,244,0000,29
Wed 06 May 2026 04:45:43, +012.9,+011.7,092,0978.1,000.30,203,0000,2F
Wed 06 May 2026 04:46:43, +012.9,+011.8,092,0978.0,000.16,177,0000,25
Wed 06 May 2026 04:47:43, +013.0,+011.8,092,0978.0,000.43,287,0000,21
Wed 06 May 2026 04:48:43, +013.0,+011.9,092,0978.0,000.16,237,0001,2A
Wed 06 May 2026 04:49:43, +013.0,+011.8,092,0978.0,000.22,175,0000,28
Wed 06 May 2026 04:50:43, +013.0,+011.8,092,0978.0,000.19,220,0000,23
Wed 06 May 2026 04:51:43, +013.0,+011.8,092,0978.0,000.10,077,0000,2A
Wed 06 May 2026 04:52:43, +013.1,+011.9,092,0978.0,000.41,350,0001,29
Wed 06 May 2026 04:53:43, +013.1,+011.9,092,0978.0,000.10,190,0001,23
Wed 06 May 2026 04:54:43, +013.0,+011.8,092,0978.0,000.64,151,0000,2C
Wed 06 May 2026 04:55:43, +013.0,+011.8,092,0978.0,000.20,150,0000,2D
Wed 06 May 2026 04:56:43, +013.0,+011.8,092,0977.9,000.45,058,0000,21
Wed 06 May 2026 04:57:43, +013.0,+011.8,092,0977.9,000.26,166,0000,28
Wed 06 May 2026 04:58:43, +013.0,+011.8,092,0977.9,000.59,174,0000,23
Wed 06 May 2026 04:59:43, +013.0,+011.8,092,0977.9,000.51,190,0000,21
Wed 06 May 2026 05:00:43, +013.0,+011.7,092,0977.8,000.73,152,0000,21
Wed 06 May 2026 05:01:43, +012.9,+011.7,092,0977.8,000.84,174,0000,25
Wed 06 May 2026 05:02:43, +012.9,+011.7,092,0977.8,000.36,134,0000,28
Wed 06 May 2026 05:03:43, +012.9,+011.8,092,0977.8,000.99,037,0000,20
Wed 06 May 2026 05:04:43, +013.0,+011.8,092,0977.7,001.12,121,0000,23
Wed 06 May 2026 05:05:43, +013.0,+011.8,092,0977.7,000.30,121,0001,23
Wed 06 May 2026 05:06:43, +013.0,+011.7,092,0977.6,000.87,186,0000,2D
Wed 06 May 2026 05:07:43, +013.0,+011.7,092,0977.6,000.73,088,0000,29
Wed 06 May 2026 05:08:43, +012.9,+011.7,091,0977.5,001.36,094,0000,2C
Wed 06 May 2026 05:09:43, +012.9,+011.6,091,0977.5,000.34,106,0000,24
Wed 06 May 2026 05:10:43, +013.0,+011.7,092,0977.5,000.88,082,0000,24
Wed 06 May 2026 05:11:43, +013.0,+011.7,092,0977.4,000.60,066,0000,29
Wed 06 May 2026 05:12:43, +013.0,+011.8,092,0977.5,000.50,106,0000,23
Wed 06 May 2026 05:13:43, +013.0,+011.8,092,0977.4,000.33,099,0001,21
Wed 06 May 2026 05:14:43, +013.1,+011.8,092,0977.4,000.22,178,0000,2F
Wed 06 May 2026 05:15:43, +013.1,+011.9,092,0977.4,000.26,083,0001,2E
Wed 06 May 2026 05:16:43, +013.1,+011.9,092,0977.4,000.49,104,0001,29
Wed 06 May 2026 05:17:43, +013.1,+011.8,092,0977.4,000.36,320,0000,25
Wed 06 May 2026 05:18:43, +013.1,+011.8,092,0977.4,000.21,114,0000,26
Wed 06 May 2026 05:19:43, +013.1,+011.8,091,0977.4,000.35,179,0000,2B
Wed 06 May 2026 05:20:43, +013.0,+011.8,092,0977.4,000.18,144,0000,28
Wed 06 May 2026 05:21:43, +013.0,+011.8,092,0977.5,000.23,091,0000,28
Wed 06 May 2026 05:22:43, +013.0,+011.8,092,0977.4,000.17,312,0000,26
Wed 06 May 2026 05:23:43, +013.0,+011.8,092,0977.4,000.07,329,0000,2F
Wed 06 May 2026 05:24:43, +013.1,+011.9,092,0977.4,000.17,078,0000,29
Wed 06 May 2026 05:25:43, +013.1,+011.9,092,0977.4,000.16,240,0001,20
Wed 06 May 2026 05:26:43, +013.1,+011.9,092,0977.3,000.39,047,0000,2E
Wed 06 May 2026 05:27:43, +013.1,+011.9,092,0977.3,000.19,279,0001,22
Wed 06 May 2026 05:28:43, +013.1,+011.9,092,0977.3,000.60,058,0001,2D
Wed 06 May 2026 05:29:43, +013.1,+011.9,092,0977.3,000.10,115,0000,23
Wed 06 May 2026 05:30:43, +013.1,+011.9,092,0977.3,000.28,187,0001,22
Wed 06 May 2026 05:31:43, +013.1,+011.8,092,0977.3,000.47,113,0001,27
Wed 06 May 2026 05:32:43, +013.1,+011.8,092,0977.2,000.23,175,0001,24
Wed 06 May 2026 05:33:43, +013.1,+011.8,092,0977.2,000.12,156,0000,26
Wed 06 May 2026 05:34:43, +013.0,+011.8,092,0977.2,000.30,210,0000,26
Wed 06 May 2026 05:35:43, +013.0,+011.7,092,0977.2,000.16,262,0000,28
