TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Mon 20 April 2026 19:49:02, +020.2,+013.4,065,0977.3,002.96,242,0044,2A
Mon 20 April 2026 19:50:02, +020.2,+013.5,065,0977.3,004.88,287,0041,2E
Mon 20 April 2026 19:51:02, +020.2,+013.5,065,0977.3,000.67,001,0040,26
Mon 20 April 2026 19:52:02, +020.2,+013.5,065,0977.3,003.31,242,0038,2C
Mon 20 April 2026 19:53:02, +020.2,+013.5,065,0977.3,002.38,236,0035,2A
Mon 20 April 2026 19:54:02, +020.2,+013.5,065,0977.3,003.77,240,0034,20
Mon 20 April 2026 19:55:02, +020.1,+013.4,065,0977.3,003.46,238,0032,29
Mon 20 April 2026 19:56:02, +020.0,+013.4,065,0977.3,002.57,260,0029,2E
Mon 20 April 2026 19:57:02, +020.0,+013.4,065,0977.3,003.91,227,0027,28
Mon 20 April 2026 19:58:02, +020.0,+013.4,066,0977.3,002.91,223,0025,2C
Mon 20 April 2026 19:59:02, +019.9,+013.4,066,0977.3,002.51,196,0022,29
Mon 20 April 2026 20:00:02, +019.9,+013.5,066,0977.2,002.52,244,0020,24
Mon 20 April 2026 20:01:02, +019.9,+013.4,066,0977.2,004.63,219,0017,2D
Mon 20 April 2026 20:02:02, +019.8,+013.4,066,0977.2,003.91,213,0015,2E
Mon 20 April 2026 20:03:02, +019.8,+013.4,066,0977.2,003.85,221,0014,2B
Mon 20 April 2026 20:04:02, +019.8,+013.5,067,0977.2,001.76,178,0013,2D
Mon 20 April 2026 20:05:02, +019.7,+013.4,067,0977.2,001.87,249,0012,2D
Mon 20 April 2026 20:06:02, +019.7,+013.4,066,0977.2,001.90,265,0012,24
Mon 20 April 2026 20:07:02, +019.6,+013.3,067,0977.2,002.10,228,0011,22
Mon 20 April 2026 20:08:02, +019.5,+013.3,067,0977.3,003.46,235,0010,2F
Mon 20 April 2026 20:09:02, +019.6,+013.4,067,0977.3,003.58,256,0009,29
Mon 20 April 2026 20:10:02, +019.6,+013.4,067,0977.3,003.26,242,0008,24
Mon 20 April 2026 20:11:02, +019.6,+013.4,067,0977.3,001.37,268,0008,2E
Mon 20 April 2026 20:12:02, +019.6,+013.4,067,0977.3,002.73,218,0007,25
Mon 20 April 2026 20:13:02, +019.4,+013.3,068,0977.3,003.80,226,0006,2E
Mon 20 April 2026 20:14:02, +019.4,+013.4,068,0977.4,002.51,237,0006,23
Mon 20 April 2026 20:15:02, +019.4,+013.3,068,0977.4,003.58,226,0005,2F
Mon 20 April 2026 20:16:02, +019.3,+013.3,068,0977.3,001.78,250,0005,2E
Mon 20 April 2026 20:17:02, +019.3,+013.3,068,0977.3,003.60,224,0004,27
Mon 20 April 2026 20:18:02, +019.2,+013.3,068,0977.3,004.05,209,0004,2D
Mon 20 April 2026 20:19:02, +019.3,+013.3,068,0977.3,003.98,189,0003,23
Mon 20 April 2026 20:20:02, +019.2,+013.3,068,0977.4,002.59,253,0003,2D
Mon 20 April 2026 20:21:02, +019.3,+013.3,068,0977.4,003.61,249,0003,2D
Mon 20 April 2026 20:22:02, +019.2,+013.2,068,0977.4,004.06,202,0002,25
Mon 20 April 2026 20:23:02, +019.1,+013.2,068,0977.4,003.40,226,0002,25
Mon 20 April 2026 20:24:02, +019.0,+013.2,068,0977.4,002.54,199,0002,27
Mon 20 April 2026 20:25:02, +019.0,+013.2,069,0977.4,003.67,217,0001,21
Mon 20 April 2026 20:26:02, +019.0,+013.2,069,0977.4,004.51,239,0001,2F
Mon 20 April 2026 20:27:02, +019.0,+013.2,069,0977.5,003.51,212,0001,20
Mon 20 April 2026 20:28:02, +019.0,+013.2,069,0977.4,002.92,211,0001,2C
Mon 20 April 2026 20:29:02, +018.9,+013.2,069,0977.4,003.39,216,0001,23
Mon 20 April 2026 20:30:02, +018.9,+013.2,069,0977.4,002.25,218,0000,20
Mon 20 April 2026 20:31:02, +019.0,+013.2,069,0977.5,000.71,108,0000,28
Mon 20 April 2026 20:32:02, +018.9,+013.2,069,0977.5,002.53,272,0000,2C
Mon 20 April 2026 20:33:02, +018.9,+013.1,069,0977.5,002.57,268,0000,20
Mon 20 April 2026 20:34:02, +018.8,+013.1,069,0977.4,002.78,252,0000,24
Mon 20 April 2026 20:35:02, +018.8,+013.1,069,0977.4,003.47,259,0000,22
Mon 20 April 2026 20:36:02, +018.9,+013.1,069,0977.4,000.53,304,0000,2C
Mon 20 April 2026 20:37:02, +018.8,+013.1,069,0977.5,003.81,227,0000,20
Mon 20 April 2026 20:38:02, +018.7,+013.1,069,0977.5,002.20,281,0000,29
Mon 20 April 2026 20:39:02, +018.7,+013.1,069,0977.5,002.14,225,0000,20
Mon 20 April 2026 20:40:02, +018.7,+013.1,069,0977.5,000.51,307,0000,22
Mon 20 April 2026 20:41:02, +018.7,+013.1,069,0977.5,001.65,209,0000,2B
Mon 20 April 2026 20:42:02, +018.6,+013.1,070,0977.5,003.14,231,0000,2D
Mon 20 April 2026 20:43:02, +018.6,+013.1,070,0977.5,002.70,209,0000,25
Mon 20 April 2026 20:44:02, +018.5,+013.0,070,0977.5,002.48,207,0000,22
Mon 20 April 2026 20:45:02, +018.5,+013.0,070,0977.5,001.77,210,0000,2B
Mon 20 April 2026 20:46:02, +018.5,+013.0,070,0977.5,001.85,210,0000,26
Mon 20 April 2026 20:47:02, +018.5,+013.0,070,0977.5,003.09,260,0000,27
Mon 20 April 2026 20:48:02, +018.5,+013.0,070,0977.6,001.47,224,0000,2C
Mon 20 April 2026 20:49:02, +018.4,+012.9,070,0977.6,003.86,233,0000,2C
Mon 20 April 2026 20:50:02, +018.3,+012.9,070,0977.6,003.75,231,0000,25
Mon 20 April 2026 20:51:02, +018.3,+012.9,070,0977.6,003.67,233,0000,24
Mon 20 April 2026 20:52:02, +018.3,+012.9,070,0977.6,002.99,210,0000,25
Mon 20 April 2026 20:53:02, +018.3,+012.9,070,0977.6,002.42,236,0000,27
Mon 20 April 2026 20:54:02, +018.3,+012.9,070,0977.6,002.66,234,0000,23
Mon 20 April 2026 20:55:02, +018.3,+012.9,070,0977.7,002.26,227,0000,24
Mon 20 April 2026 20:56:02, +018.2,+012.9,071,0977.7,001.06,250,0000,25
Mon 20 April 2026 20:57:02, +018.3,+012.9,071,0977.7,003.12,222,0000,26
Mon 20 April 2026 20:58:02, +018.2,+012.9,071,0977.7,001.38,180,0000,26
Mon 20 April 2026 20:59:02, +018.3,+012.9,070,0977.7,002.27,225,0000,27
Mon 20 April 2026 21:00:02, +018.3,+012.9,070,0977.7,001.35,287,0000,2F
Mon 20 April 2026 21:01:02, +018.3,+012.9,071,0977.8,000.34,252,0000,29
Mon 20 April 2026 21:02:02, +018.2,+012.9,071,0977.8,000.83,146,0000,22
Mon 20 April 2026 21:03:02, +018.2,+012.9,071,0977.9,003.06,233,0000,2C
Mon 20 April 2026 21:04:02, +018.2,+012.9,071,0977.8,000.39,253,0000,24
Mon 20 April 2026 21:05:02, +018.2,+012.9,071,0977.9,000.53,284,0000,23
Mon 20 April 2026 21:06:02, +018.2,+013.0,071,0977.9,000.82,247,0000,28
Mon 20 April 2026 21:07:02, +018.2,+012.9,071,0977.9,001.02,248,0000,26
Mon 20 April 2026 21:08:02, +018.2,+013.0,071,0977.9,000.82,242,0000,2D
Mon 20 April 2026 21:09:02, +018.2,+012.9,071,0977.9,001.40,197,0000,21
Mon 20 April 2026 21:10:02, +018.1,+012.9,071,0977.9,002.09,213,0000,23
Mon 20 April 2026 21:11:02, +018.1,+012.9,071,0978.0,001.30,242,0000,28
Mon 20 April 2026 21:12:02, +018.1,+012.9,071,0978.0,001.93,200,0000,27
Mon 20 April 2026 21:13:02, +018.1,+012.9,071,0978.0,000.87,220,0000,21
Mon 20 April 2026 21:14:02, +018.0,+012.9,072,0978.0,002.36,205,0000,2C
Mon 20 April 2026 21:15:02, +018.0,+012.9,072,0978.0,002.45,216,0000,2A
Mon 20 April 2026 21:16:02, +017.8,+012.9,072,0978.0,002.24,220,0000,2F
Mon 20 April 2026 21:17:02, +017.8,+012.8,072,0978.0,002.30,184,0000,26
Mon 20 April 2026 21:18:02, +017.8,+012.8,072,0978.0,002.28,199,0000,23
Mon 20 April 2026 21:19:02, +017.8,+012.9,072,0978.0,001.53,196,0000,22
Mon 20 April 2026 21:20:02, +017.8,+012.9,072,0978.0,001.14,132,0000,2F
Mon 20 April 2026 21:21:02, +017.8,+012.8,072,0978.0,001.91,226,0000,25
Mon 20 April 2026 21:22:02, +017.8,+012.8,072,0978.0,001.77,239,0000,23
Mon 20 April 2026 21:23:02, +017.8,+012.8,072,0978.1,000.56,197,0000,27
Mon 20 April 2026 21:24:02, +017.8,+012.8,072,0978.1,001.72,166,0000,2E
Mon 20 April 2026 21:25:02, +017.7,+012.8,072,0978.1,003.18,201,0000,2D
Mon 20 April 2026 21:26:02, +017.8,+012.8,072,0978.1,001.93,225,0000,25
Mon 20 April 2026 21:27:02, +017.7,+012.8,073,0978.1,001.31,190,0000,2E
Mon 20 April 2026 21:28:02, +017.8,+012.9,073,0978.1,000.96,248,0000,2A
Mon 20 April 2026 21:29:02, +017.8,+012.8,072,0978.2,002.40,215,0000,28
Mon 20 April 2026 21:30:02, +017.8,+012.8,072,0978.1,001.89,196,0000,25
Mon 20 April 2026 21:31:02, +017.7,+012.9,073,0978.1,002.50,208,0000,29
Mon 20 April 2026 21:32:02, +017.7,+012.8,073,0978.1,001.90,203,0000,2C
Mon 20 April 2026 21:33:02, +017.6,+012.9,073,0978.1,002.73,184,0000,2E
Mon 20 April 2026 21:34:02, +017.5,+012.8,074,0978.1,002.29,214,0000,2E
Mon 20 April 2026 21:35:02, +017.5,+012.8,074,0978.1,003.51,211,0000,25
Mon 20 April 2026 21:36:02, +017.5,+012.8,074,0978.1,003.90,215,0000,2C
Mon 20 April 2026 21:37:02, +017.5,+012.7,073,0978.1,003.34,202,0000,2C
Mon 20 April 2026 21:38:02, +017.5,+012.7,073,0978.1,003.06,228,0000,25
Mon 20 April 2026 21:39:02, +017.5,+012.7,073,0978.1,002.10,181,0000,23
Mon 20 April 2026 21:40:02, +017.5,+012.7,073,0978.1,001.32,227,0000,2F
Mon 20 April 2026 21:41:02, +017.6,+012.7,073,0978.1,001.71,176,0000,2C
Mon 20 April 2026 21:42:02, +017.5,+012.7,073,0978.2,001.74,220,0000,29
Mon 20 April 2026 21:43:02, +017.5,+012.7,073,0978.2,001.48,209,0000,2D
Mon 20 April 2026 21:44:02, +017.5,+012.7,073,0978.2,001.44,225,0000,2F
Mon 20 April 2026 21:45:02, +017.5,+012.7,073,0978.2,002.00,200,0000,2B
Mon 20 April 2026 21:46:02, +017.5,+012.7,073,0978.2,000.87,195,0000,29
Mon 20 April 2026 21:47:02, +017.5,+012.7,073,0978.2,002.56,239,0000,22
Mon 20 April 2026 21:48:02, +017.5,+012.7,073,0978.2,002.81,209,0000,2B
Mon 20 April 2026 21:49:02, +017.5,+012.7,073,0978.2,001.38,254,0000,22
Mon 20 April 2026 21:50:02, +017.5,+012.7,073,0978.2,000.96,217,0000,20
Mon 20 April 2026 21:51:02, +017.5,+012.7,073,0978.2,001.56,198,0000,29
Mon 20 April 2026 21:52:02, +017.5,+012.7,073,0978.2,003.25,221,0000,2E
Mon 20 April 2026 21:53:02, +017.4,+012.7,074,0978.2,001.66,188,0000,2D
Mon 20 April 2026 21:54:02, +017.4,+012.7,074,0978.2,001.98,261,0000,28
Mon 20 April 2026 21:55:02, +017.5,+012.7,073,0978.2,001.70,210,0000,2E
Mon 20 April 2026 21:56:02, +017.5,+012.7,073,0978.2,003.04,209,0000,27
Mon 20 April 2026 21:57:02, +017.4,+012.7,074,0978.2,001.75,201,0000,2D
Mon 20 April 2026 21:58:02, +017.4,+012.7,074,0978.2,003.18,220,0000,27
Mon 20 April 2026 21:59:02, +017.3,+012.7,074,0978.2,002.70,229,0000,26
Mon 20 April 2026 22:00:02, +017.3,+012.7,074,0978.2,003.84,230,0000,24
Mon 20 April 2026 22:01:02, +017.3,+012.7,074,0978.2,003.42,222,0000,2D
Mon 20 April 2026 22:02:02, +017.4,+012.7,074,0978.2,001.74,229,0000,26
Mon 20 April 2026 22:03:02, +017.4,+012.7,074,0978.2,001.24,258,0000,25
Mon 20 April 2026 22:04:02, +017.3,+012.7,074,0978.2,002.06,252,0000,2B
Mon 20 April 2026 22:05:02, +017.3,+012.7,074,0978.3,002.01,250,0000,2F
Mon 20 April 2026 22:06:02, +017.2,+012.7,074,0978.2,001.53,236,0000,2B
Mon 20 April 2026 22:07:02, +017.3,+012.8,074,0978.2,000.62,240,0000,27
Mon 20 April 2026 22:08:02, +017.2,+012.7,074,0978.3,001.62,262,0000,29
Mon 20 April 2026 22:09:02, +017.2,+012.7,075,0978.3,001.28,252,0000,25
Mon 20 April 2026 22:10:02, +017.2,+012.7,075,0978.3,001.71,255,0000,2E
Mon 20 April 2026 22:11:02, +017.1,+012.7,075,0978.3,002.08,271,0000,26
Mon 20 April 2026 22:12:02, +017.0,+012.7,075,0978.3,002.14,276,0000,2D
Mon 20 April 2026 22:13:02, +017.0,+012.7,075,0978.3,001.79,264,0000,26
Mon 20 April 2026 22:14:02, +017.0,+012.7,076,0978.3,000.67,284,0000,25
Mon 20 April 2026 22:15:02, +017.0,+012.7,075,0978.3,001.29,266,0000,21
Mon 20 April 2026 22:16:02, +017.0,+012.7,076,0978.3,001.43,262,0000,2A
Mon 20 April 2026 22:17:02, +017.0,+012.8,076,0978.3,001.63,245,0000,22
Mon 20 April 2026 22:18:02, +017.0,+012.8,076,0978.3,000.50,181,0000,28
Mon 20 April 2026 22:19:02, +017.1,+012.8,075,0978.3,000.65,157,0000,27
Mon 20 April 2026 22:20:02, +017.1,+012.8,075,0978.4,001.25,238,0000,2F
Mon 20 April 2026 22:21:02, +017.1,+012.8,075,0978.4,002.35,237,0000,22
Mon 20 April 2026 22:22:02, +017.0,+012.7,076,0978.4,001.46,246,0000,2E
Mon 20 April 2026 22:23:02, +017.0,+012.8,076,0978.4,000.96,218,0000,26
Mon 20 April 2026 22:24:02, +016.9,+012.7,076,0978.4,001.46,207,0000,23
Mon 20 April 2026 22:25:02, +016.9,+012.8,076,0978.4,001.39,228,0000,29
Mon 20 April 2026 22:26:02, +016.9,+012.8,076,0978.5,001.38,234,0000,24
Mon 20 April 2026 22:27:02, +016.9,+012.8,076,0978.5,001.95,238,0000,2F
Mon 20 April 2026 22:28:02, +017.0,+012.7,076,0978.5,001.34,274,0000,2B
Mon 20 April 2026 22:29:02, +017.0,+012.8,076,0978.5,000.88,196,0000,2D
Mon 20 April 2026 22:30:02, +017.1,+012.7,075,0978.5,002.22,232,0000,2F
Mon 20 April 2026 22:31:02, +017.0,+012.7,076,0978.5,001.03,237,0000,28
Mon 20 April 2026 22:32:02, +017.0,+012.7,076,0978.5,001.33,226,0000,2B
Mon 20 April 2026 22:33:02, +016.9,+012.8,076,0978.5,000.15,231,0000,2F
Mon 20 April 2026 22:34:02, +017.0,+012.8,076,0978.5,001.51,246,0000,26
Mon 20 April 2026 22:35:02, +016.9,+012.7,076,0978.5,001.77,250,0000,22
Mon 20 April 2026 22:36:02, +016.9,+012.7,076,0978.5,000.78,267,0000,28
Mon 20 April 2026 22:37:02, +016.9,+012.7,076,0978.5,001.06,196,0000,2D
Mon 20 April 2026 22:38:02, +016.9,+012.8,076,0978.5,001.24,213,0000,2C
Mon 20 April 2026 22:39:02, +016.9,+012.7,076,0978.5,001.72,217,0000,24
Mon 20 April 2026 22:40:02, +016.9,+012.7,076,0978.5,001.72,209,0000,2B
Mon 20 April 2026 22:41:02, +016.9,+012.7,076,0978.5,001.15,245,0000,22
Mon 20 April 2026 22:42:02, +016.9,+012.7,076,0978.5,001.40,209,0000,2A
Mon 20 April 2026 22:43:02, +016.9,+012.7,076,0978.5,001.09,266,0000,2E
Mon 20 April 2026 22:44:02, +016.9,+012.7,076,0978.5,001.25,250,0000,25
Mon 20 April 2026 22:45:02, +016.9,+012.7,076,0978.5,001.42,259,0000,2D
Mon 20 April 2026 22:46:02, +016.9,+012.7,076,0978.5,001.47,228,0000,2E
Mon 20 April 2026 22:47:02, +016.9,+012.7,076,0978.5,000.90,225,0000,28
Mon 20 April 2026 22:48:02, +016.9,+012.7,076,0978.5,001.60,243,0000,26
Mon 20 April 2026 22:49:02, +016.8,+012.6,076,0978.5,001.73,232,0000,22
Mon 20 April 2026 22:50:02, +016.8,+012.7,076,0978.5,001.64,254,0000,25
Mon 20 April 2026 22:51:02, +016.8,+012.7,076,0978.5,001.08,220,0000,2C
Mon 20 April 2026 22:52:02, +016.8,+012.7,076,0978.5,001.30,223,0000,24
Mon 20 April 2026 22:53:02, +016.8,+012.7,076,0978.5,001.21,257,0000,27
Mon 20 April 2026 22:54:02, +016.7,+012.6,077,0978.5,001.35,266,0000,2F
Mon 20 April 2026 22:55:02, +016.7,+012.6,077,0978.5,001.15,242,0000,2B
Mon 20 April 2026 22:56:02, +016.6,+012.6,077,0978.5,000.92,246,0000,20
Mon 20 April 2026 22:57:02, +016.6,+012.6,077,0978.5,001.08,240,0000,24
Mon 20 April 2026 22:58:02, +016.7,+012.6,077,0978.5,001.22,248,0000,25
Mon 20 April 2026 22:59:02, +016.7,+012.7,077,0978.5,000.96,264,0000,24
Mon 20 April 2026 23:00:02, +016.7,+012.6,077,0978.5,001.50,240,0000,28
Mon 20 April 2026 23:01:02, +016.7,+012.6,077,0978.5,000.62,216,0000,2B
Mon 20 April 2026 23:02:02, +016.7,+012.6,076,0978.6,001.80,232,0000,22
Mon 20 April 2026 23:03:02, +016.7,+012.6,076,0978.6,000.78,213,0000,27
Mon 20 April 2026 23:04:02, +016.7,+012.5,076,0978.6,001.62,208,0000,24
Mon 20 April 2026 23:05:02, +016.7,+012.5,076,0978.6,001.56,237,0000,2F
Mon 20 April 2026 23:06:02, +016.7,+012.5,076,0978.6,001.67,219,0000,21
Mon 20 April 2026 23:07:02, +016.7,+012.5,076,0978.6,001.25,253,0000,29
Mon 20 April 2026 23:08:02, +016.6,+012.5,076,0978.5,001.22,259,0000,26
Mon 20 April 2026 23:09:02, +016.6,+012.5,076,0978.6,000.52,235,0000,29
Mon 20 April 2026 23:10:02, +016.7,+012.5,076,0978.6,001.06,243,0000,29
Mon 20 April 2026 23:11:02, +016.6,+012.5,076,0978.6,000.84,263,0000,21
Mon 20 April 2026 23:12:02, +016.6,+012.6,077,0978.6,000.94,261,0000,20
Mon 20 April 2026 23:13:02, +016.6,+012.6,077,0978.7,001.11,279,0000,24
Mon 20 April 2026 23:14:02, +016.6,+012.5,076,0978.6,001.35,265,0000,2C
Mon 20 April 2026 23:15:02, +016.6,+012.5,077,0978.7,001.19,262,0000,25
Mon 20 April 2026 23:16:02, +016.6,+012.5,077,0978.7,001.40,250,0000,28
Mon 20 April 2026 23:17:02, +016.5,+012.5,077,0978.7,001.46,280,0000,20
Mon 20 April 2026 23:18:02, +016.5,+012.5,077,0978.7,001.52,281,0000,24
Mon 20 April 2026 23:19:02, +016.6,+012.6,077,0978.7,001.14,323,0000,2F
Mon 20 April 2026 23:20:02, +016.5,+012.5,077,0978.7,001.25,284,0000,21
Mon 20 April 2026 23:21:02, +016.6,+012.5,077,0978.7,000.54,296,0000,26
Mon 20 April 2026 23:22:02, +016.6,+012.5,076,0978.7,001.67,273,0000,2D
Mon 20 April 2026 23:23:02, +016.6,+012.5,077,0978.7,001.28,248,0000,2F
Mon 20 April 2026 23:24:02, +016.7,+012.6,076,0978.7,000.96,270,0000,23
Mon 20 April 2026 23:25:02, +016.6,+012.5,077,0978.7,000.73,276,0000,2D
Mon 20 April 2026 23:26:02, +016.5,+012.5,077,0978.6,001.34,281,0000,25
Mon 20 April 2026 23:27:02, +016.5,+012.5,077,0978.6,001.51,258,0000,22
Mon 20 April 2026 23:28:02, +016.5,+012.5,077,0978.6,000.88,265,0000,29
Mon 20 April 2026 23:29:02, +016.5,+012.5,077,0978.7,001.54,280,0000,23
Mon 20 April 2026 23:30:02, +016.4,+012.5,077,0978.7,001.08,255,0000,23
Mon 20 April 2026 23:31:02, +016.5,+012.6,077,0978.7,000.95,255,0000,24
Mon 20 April 2026 23:32:02, +016.6,+012.6,077,0978.7,001.49,287,0000,28
Mon 20 April 2026 23:33:02, +016.6,+012.6,077,0978.7,001.56,270,0000,2E
Mon 20 April 2026 23:34:02, +016.5,+012.5,077,0978.7,000.57,278,0000,26
Mon 20 April 2026 23:35:02, +016.6,+012.6,077,0978.7,001.40,288,0000,2E
Mon 20 April 2026 23:36:02, +016.5,+012.5,077,0978.7,001.69,285,0000,28
Mon 20 April 2026 23:37:02, +016.5,+012.5,077,0978.7,001.64,287,0000,27
Mon 20 April 2026 23:38:02, +016.4,+012.4,077,0978.7,001.75,290,0000,21
Mon 20 April 2026 23:39:02, +016.4,+012.5,077,0978.7,001.22,281,0000,22
Mon 20 April 2026 23:40:02, +016.5,+012.5,077,0978.7,001.35,281,0000,25
Mon 20 April 2026 23:41:02, +016.5,+012.5,076,0978.7,001.12,273,0000,2C
Mon 20 April 2026 23:42:02, +016.6,+012.6,077,0978.7,001.03,282,0000,23
Mon 20 April 2026 23:43:02, +016.6,+012.6,077,0978.7,001.18,293,0000,29
Mon 20 April 2026 23:44:02, +016.6,+012.5,076,0978.7,001.14,283,0000,26
Mon 20 April 2026 23:45:02, +016.5,+012.5,077,0978.7,000.93,265,0000,22
Mon 20 April 2026 23:46:02, +016.5,+012.5,077,0978.7,000.84,296,0000,28
Mon 20 April 2026 23:47:02, +016.5,+012.5,077,0978.7,001.22,271,0000,2C
Mon 20 April 2026 23:48:02, +016.4,+012.5,077,0978.7,001.27,262,0000,2A
Mon 20 April 2026 23:49:02, +016.3,+012.4,077,0978.7,001.65,271,0000,28
Mon 20 April 2026 23:50:02, +016.4,+012.5,077,0978.7,001.20,274,0000,2A
Mon 20 April 2026 23:51:02, +016.3,+012.5,077,0978.7,001.56,285,0000,22
Mon 20 April 2026 23:52:02, +016.3,+012.4,078,0978.7,001.64,290,0000,29
Mon 20 April 2026 23:53:02, +016.2,+012.4,078,0978.8,001.21,275,0000,2D
Mon 20 April 2026 23:54:02, +016.3,+012.4,077,0978.8,001.87,301,0000,2D
Mon 20 April 2026 23:55:02, +016.3,+012.4,078,0978.8,001.59,293,0000,2B
Mon 20 April 2026 23:56:02, +016.2,+012.4,078,0978.8,001.25,280,0000,23
Mon 20 April 2026 23:57:02, +016.3,+012.5,078,0978.8,000.59,001,0000,22
Mon 20 April 2026 23:58:02, +016.4,+012.5,078,0978.8,001.13,283,0000,22
Mon 20 April 2026 23:59:02, +016.4,+012.5,077,0978.8,000.36,267,0000,21
Tue 21 April 2026 00:00:02, +016.3,+012.5,077,0978.8,001.14,298,0000,27
Tue 21 April 2026 00:01:02, +016.3,+012.5,078,0978.8,000.92,289,0000,27
Tue 21 April 2026 00:02:02, +016.4,+012.5,078,0978.8,000.38,349,0000,2D
Tue 21 April 2026 00:03:02, +016.5,+012.5,077,0978.8,000.69,266,0000,2B
Tue 21 April 2026 00:04:02, +016.4,+012.5,078,0978.8,001.03,273,0000,2C
Tue 21 April 2026 00:05:02, +016.3,+012.5,078,0978.8,000.92,280,0000,2E
Tue 21 April 2026 00:06:02, +016.3,+012.5,078,0978.8,000.78,273,0000,26
Tue 21 April 2026 00:07:02, +016.2,+012.5,078,0978.8,000.76,283,0000,26
Tue 21 April 2026 00:08:02, +016.3,+012.5,078,0978.8,000.21,274,0000,2D
Tue 21 April 2026 00:09:02, +016.3,+012.5,078,0978.9,000.39,276,0000,27
Tue 21 April 2026 00:10:02, +016.3,+012.5,078,0978.9,000.50,244,0001,28
Tue 21 April 2026 00:11:02, +016.2,+012.5,078,0978.9,000.46,327,0000,2B
Tue 21 April 2026 00:12:02, +016.2,+012.5,078,0978.9,000.58,262,0000,24
Tue 21 April 2026 00:13:02, +016.2,+012.5,078,0978.8,000.73,258,0000,25
Tue 21 April 2026 00:14:02, +016.2,+012.4,078,0978.9,000.86,277,0000,22
Tue 21 April 2026 00:15:02, +016.3,+012.5,078,0978.9,001.13,266,0000,2F
Tue 21 April 2026 00:16:02, +016.2,+012.4,078,0978.9,000.93,274,0000,25
Tue 21 April 2026 00:17:02, +016.1,+012.4,078,0978.9,001.22,271,0000,28
Tue 21 April 2026 00:18:02, +016.1,+012.4,078,0978.9,001.13,273,0000,28
Tue 21 April 2026 00:19:02, +016.1,+012.4,078,0978.9,000.93,266,0000,25
Tue 21 April 2026 00:20:02, +016.2,+012.5,078,0978.8,000.80,317,0000,23
Tue 21 April 2026 00:21:02, +016.3,+012.5,078,0978.9,001.06,304,0001,2F
Tue 21 April 2026 00:22:02, +016.3,+012.5,078,0978.8,000.94,288,0001,21
Tue 21 April 2026 00:23:02, +016.3,+012.5,078,0978.8,000.80,335,0001,23
Tue 21 April 2026 00:24:02, +016.4,+012.5,078,0978.9,000.38,347,0001,23
Tue 21 April 2026 00:25:02, +016.3,+012.5,078,0978.9,000.71,306,0001,2C
Tue 21 April 2026 00:26:02, +016.4,+012.6,078,0978.9,001.05,346,0000,2F
Tue 21 April 2026 00:27:02, +016.3,+012.5,078,0978.9,000.91,296,0001,2A
Tue 21 April 2026 00:28:02, +016.3,+012.5,078,0978.9,000.38,272,0001,23
Tue 21 April 2026 00:29:02, +016.3,+012.6,078,0978.9,000.51,247,0001,29
Tue 21 April 2026 00:30:02, +016.4,+012.5,078,0978.9,000.40,239,0001,24
Tue 21 April 2026 00:31:02, +016.3,+012.5,078,0978.9,000.23,203,0001,2F
Tue 21 April 2026 00:32:02, +016.2,+012.4,078,0978.9,000.50,281,0001,21
Tue 21 April 2026 00:33:02, +016.2,+012.4,078,0978.9,000.45,269,0001,23
Tue 21 April 2026 00:34:02, +016.4,+012.6,078,0978.9,000.62,008,0001,27
Tue 21 April 2026 00:35:02, +016.6,+012.6,077,0979.0,000.62,297,0002,25
Tue 21 April 2026 00:36:02, +016.8,+012.6,076,0979.0,000.70,320,0002,24
Tue 21 April 2026 00:37:02, +016.8,+012.6,076,0978.9,000.70,321,0002,2D
Tue 21 April 2026 00:38:02, +016.7,+012.6,076,0979.0,000.77,327,0002,2B
Tue 21 April 2026 00:39:02, +016.8,+012.6,076,0979.0,000.39,265,0002,29
Tue 21 April 2026 00:40:02, +016.7,+012.6,076,0978.9,000.40,228,0002,29
Tue 21 April 2026 00:41:02, +016.5,+012.5,077,0978.9,001.01,287,0001,2B
Tue 21 April 2026 00:42:02, +016.4,+012.5,077,0979.0,000.79,301,0001,23
Tue 21 April 2026 00:43:02, +016.3,+012.4,077,0978.9,000.98,283,0000,28
Tue 21 April 2026 00:44:02, +016.2,+012.5,078,0978.9,000.59,267,0001,21
Tue 21 April 2026 00:45:02, +016.2,+012.5,078,0979.0,001.19,297,0000,22
Tue 21 April 2026 00:46:02, +016.2,+012.4,078,0979.0,000.97,297,0000,24
Tue 21 April 2026 00:47:02, +016.2,+012.5,078,0979.0,000.67,319,0000,2D
Tue 21 April 2026 00:48:02, +016.2,+012.5,078,0979.0,000.90,293,0000,26
Tue 21 April 2026 00:49:02, +016.3,+012.5,078,0979.0,000.68,294,0001,26
Tue 21 April 2026 00:50:02, +016.3,+012.5,078,0979.0,000.68,281,0001,22
Tue 21 April 2026 00:51:02, +016.2,+012.5,078,0979.0,000.83,321,0000,2C
Tue 21 April 2026 00:52:02, +016.1,+012.4,078,0979.0,000.70,274,0000,23
Tue 21 April 2026 00:53:02, +016.0,+012.4,079,0979.1,000.76,269,0000,28
Tue 21 April 2026 00:54:02, +016.0,+012.4,079,0979.1,000.93,277,0000,2C
Tue 21 April 2026 00:55:02, +015.9,+012.4,079,0979.1,000.84,270,0000,27
