TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sat 25 April 2026 01:20:40, +015.0,+010.6,074,0983.9,000.78,242,0000,2C
Sat 25 April 2026 01:21:40, +015.0,+010.6,074,0983.9,000.90,268,0000,22
Sat 25 April 2026 01:22:40, +015.0,+010.6,075,0983.9,000.72,247,0000,22
Sat 25 April 2026 01:23:40, +014.9,+010.6,075,0983.9,000.88,270,0000,2B
Sat 25 April 2026 01:24:40, +014.9,+010.6,075,0983.9,001.07,296,0000,25
Sat 25 April 2026 01:25:40, +015.0,+010.6,075,0983.9,000.83,279,0000,21
Sat 25 April 2026 01:26:40, +015.0,+010.6,074,0983.9,001.24,301,0000,22
Sat 25 April 2026 01:27:40, +015.1,+010.6,074,0983.9,001.03,294,0000,2B
Sat 25 April 2026 01:28:40, +015.1,+010.6,074,0983.9,001.07,277,0000,22
Sat 25 April 2026 01:29:40, +015.0,+010.6,074,0983.9,000.51,288,0000,21
Sat 25 April 2026 01:30:40, +015.0,+010.6,075,0983.9,000.72,261,0000,26
Sat 25 April 2026 01:31:40, +014.9,+010.5,075,0983.9,000.64,284,0000,21
Sat 25 April 2026 01:32:40, +014.9,+010.5,075,0983.8,001.30,270,0000,2B
Sat 25 April 2026 01:33:40, +014.8,+010.5,075,0983.8,001.15,237,0000,2E
Sat 25 April 2026 01:34:40, +014.8,+010.5,075,0983.8,001.12,268,0000,23
Sat 25 April 2026 01:35:40, +014.7,+010.5,075,0983.8,000.85,280,0000,25
Sat 25 April 2026 01:36:40, +014.7,+010.5,076,0983.8,001.14,294,0000,2A
Sat 25 April 2026 01:37:40, +014.6,+010.5,076,0983.8,000.83,273,0000,2D
Sat 25 April 2026 01:38:40, +014.6,+010.5,076,0983.8,001.03,270,0000,27
Sat 25 April 2026 01:39:40, +014.6,+010.5,076,0983.9,000.93,267,0000,28
Sat 25 April 2026 01:40:40, +014.6,+010.5,076,0983.8,000.89,267,0000,22
Sat 25 April 2026 01:41:40, +014.6,+010.5,076,0983.8,000.81,278,0000,24
Sat 25 April 2026 01:42:40, +014.6,+010.5,076,0983.8,000.72,257,0000,25
Sat 25 April 2026 01:43:40, +014.6,+010.5,076,0983.8,000.87,261,0000,2A
Sat 25 April 2026 01:44:40, +014.6,+010.5,076,0983.8,000.81,256,0000,28
Sat 25 April 2026 01:45:40, +014.6,+010.5,076,0983.8,000.75,267,0000,21
Sat 25 April 2026 01:46:40, +014.5,+010.5,076,0983.8,001.02,279,0000,2C
Sat 25 April 2026 01:47:40, +014.6,+010.5,076,0983.8,000.95,278,0000,21
Sat 25 April 2026 01:48:40, +014.5,+010.5,076,0983.9,000.99,264,0000,22
Sat 25 April 2026 01:49:40, +014.5,+010.5,076,0983.8,001.37,271,0000,22
Sat 25 April 2026 01:50:40, +014.5,+010.5,076,0983.9,001.20,274,0000,20
Sat 25 April 2026 01:51:40, +014.5,+010.5,077,0983.9,001.04,294,0000,29
Sat 25 April 2026 01:52:40, +014.5,+010.5,077,0983.9,001.27,272,0000,20
Sat 25 April 2026 01:53:40, +014.4,+010.5,077,0983.9,001.19,273,0000,2D
Sat 25 April 2026 01:54:40, +014.5,+010.5,077,0983.9,001.07,279,0000,29
Sat 25 April 2026 01:55:40, +014.5,+010.5,076,0983.9,001.02,299,0000,23
Sat 25 April 2026 01:56:40, +014.5,+010.5,076,0983.9,001.06,269,0000,28
Sat 25 April 2026 01:57:40, +014.5,+010.5,077,0983.9,001.20,276,0000,23
Sat 25 April 2026 01:58:40, +014.5,+010.5,077,0983.9,001.10,236,0000,24
Sat 25 April 2026 01:59:40, +014.4,+010.5,077,0983.9,001.42,294,0000,2A
Sat 25 April 2026 02:00:40, +014.4,+010.5,077,0983.9,001.47,298,0000,23
Sat 25 April 2026 02:01:40, +014.4,+010.5,077,0983.9,001.10,277,0000,20
Sat 25 April 2026 02:02:40, +014.5,+010.5,077,0983.9,000.97,290,0000,26
Sat 25 April 2026 02:03:40, +014.5,+010.4,076,0983.8,001.48,295,0000,21
Sat 25 April 2026 02:04:40, +014.4,+010.4,077,0983.9,001.34,293,0000,2D
Sat 25 April 2026 02:05:40, +014.5,+010.5,077,0983.9,000.71,292,0000,2C
Sat 25 April 2026 02:06:40, +014.6,+010.5,076,0983.8,000.95,275,0000,2C
Sat 25 April 2026 02:07:40, +014.5,+010.5,076,0983.8,000.81,264,0000,2A
Sat 25 April 2026 02:08:40, +014.5,+010.5,076,0983.9,000.81,289,0000,28
Sat 25 April 2026 02:09:40, +014.5,+010.5,077,0983.9,000.74,281,0000,2B
Sat 25 April 2026 02:10:40, +014.5,+010.5,076,0983.9,001.04,257,0000,27
Sat 25 April 2026 02:11:40, +014.4,+010.4,077,0983.9,001.14,285,0000,28
Sat 25 April 2026 02:12:40, +014.3,+010.4,077,0983.9,001.05,294,0000,2F
Sat 25 April 2026 02:13:40, +014.4,+010.5,077,0983.9,001.19,279,0000,27
Sat 25 April 2026 02:14:40, +014.5,+010.4,076,0983.8,001.08,266,0000,29
Sat 25 April 2026 02:15:40, +014.5,+010.5,076,0983.8,001.22,289,0000,21
Sat 25 April 2026 02:16:40, +014.4,+010.5,077,0983.8,000.84,235,0000,2B
Sat 25 April 2026 02:17:40, +014.3,+010.4,077,0983.8,000.99,279,0000,29
Sat 25 April 2026 02:18:40, +014.4,+010.5,077,0983.8,000.86,296,0000,20
Sat 25 April 2026 02:19:40, +014.4,+010.4,077,0983.8,000.96,282,0000,25
Sat 25 April 2026 02:20:40, +014.5,+010.4,076,0983.8,001.02,277,0000,23
Sat 25 April 2026 02:21:40, +014.5,+010.4,076,0983.8,000.61,282,0000,2D
Sat 25 April 2026 02:22:40, +014.5,+010.5,076,0983.8,000.74,314,0000,26
Sat 25 April 2026 02:23:40, +014.4,+010.4,076,0983.8,000.61,249,0000,2B
Sat 25 April 2026 02:24:40, +014.3,+010.4,077,0983.8,000.93,260,0000,2B
Sat 25 April 2026 02:25:40, +014.3,+010.4,077,0983.8,000.62,237,0000,27
Sat 25 April 2026 02:26:40, +014.2,+010.4,077,0983.8,000.93,275,0000,2E
Sat 25 April 2026 02:27:40, +014.2,+010.4,078,0983.8,000.85,250,0000,21
Sat 25 April 2026 02:28:40, +014.1,+010.4,078,0983.8,000.93,280,0000,28
Sat 25 April 2026 02:29:40, +014.1,+010.4,078,0983.8,000.28,280,0000,28
Sat 25 April 2026 02:30:40, +014.1,+010.4,078,0983.8,000.62,278,0000,21
Sat 25 April 2026 02:31:40, +014.0,+010.4,078,0983.7,000.73,267,0000,21
Sat 25 April 2026 02:32:40, +014.0,+010.4,078,0983.7,000.80,258,0000,21
Sat 25 April 2026 02:33:40, +014.0,+010.3,078,0983.7,000.73,251,0000,23
Sat 25 April 2026 02:34:40, +014.0,+010.3,078,0983.7,000.53,265,0000,26
Sat 25 April 2026 02:35:40, +014.0,+010.3,078,0983.7,000.57,252,0000,26
Sat 25 April 2026 02:36:40, +013.9,+010.3,079,0983.7,000.77,251,0000,28
Sat 25 April 2026 02:37:40, +013.9,+010.4,079,0983.7,000.89,322,0000,2B
Sat 25 April 2026 02:38:40, +014.0,+010.3,078,0983.7,000.83,282,0000,22
Sat 25 April 2026 02:39:40, +014.0,+010.4,078,0983.7,000.58,268,0000,27
Sat 25 April 2026 02:40:40, +014.0,+010.4,078,0983.8,000.90,271,0000,24
Sat 25 April 2026 02:41:40, +014.0,+010.4,078,0983.8,000.59,330,0000,25
Sat 25 April 2026 02:42:40, +013.9,+010.3,078,0983.8,000.95,271,0000,28
Sat 25 April 2026 02:43:40, +013.9,+010.3,079,0983.8,001.17,267,0000,25
Sat 25 April 2026 02:44:40, +013.8,+010.3,079,0983.8,001.06,277,0000,25
Sat 25 April 2026 02:45:40, +013.8,+010.3,079,0983.8,001.09,266,0000,2A
Sat 25 April 2026 02:46:40, +013.8,+010.3,079,0983.8,001.36,273,0000,22
Sat 25 April 2026 02:47:40, +013.8,+010.3,079,0983.8,001.12,265,0000,23
Sat 25 April 2026 02:48:40, +013.7,+010.3,079,0983.7,001.30,263,0000,25
Sat 25 April 2026 02:49:40, +013.8,+010.3,079,0983.7,001.05,262,0000,2D
Sat 25 April 2026 02:50:40, +013.7,+010.3,079,0983.7,000.70,261,0000,22
Sat 25 April 2026 02:51:40, +013.7,+010.3,079,0983.7,000.92,267,0000,28
Sat 25 April 2026 02:52:40, +013.7,+010.3,079,0983.7,000.99,262,0000,26
Sat 25 April 2026 02:53:40, +013.7,+010.3,079,0983.7,000.73,259,0000,2A
Sat 25 April 2026 02:54:40, +013.7,+010.3,079,0983.6,000.76,248,0000,2E
Sat 25 April 2026 02:55:40, +013.7,+010.3,079,0983.6,001.03,244,0000,21
Sat 25 April 2026 02:56:40, +013.7,+010.2,079,0983.6,000.81,257,0000,29
Sat 25 April 2026 02:57:40, +013.8,+010.3,079,0983.6,001.43,201,0000,2B
Sat 25 April 2026 02:58:40, +013.7,+010.2,079,0983.6,000.63,224,0000,21
Sat 25 April 2026 02:59:40, +013.8,+010.2,079,0983.6,001.07,281,0000,22
Sat 25 April 2026 03:00:40, +013.7,+010.2,079,0983.6,000.98,249,0000,2E
Sat 25 April 2026 03:01:40, +013.7,+010.2,079,0983.6,001.03,259,0000,2C
Sat 25 April 2026 03:02:40, +013.7,+010.2,079,0983.6,000.70,248,0000,29
Sat 25 April 2026 03:03:40, +013.7,+010.2,079,0983.6,001.52,270,0000,23
Sat 25 April 2026 03:04:40, +013.7,+010.2,079,0983.7,000.97,269,0000,22
Sat 25 April 2026 03:05:40, +013.7,+010.2,079,0983.7,001.15,271,0000,20
Sat 25 April 2026 03:06:40, +013.6,+010.2,079,0983.7,001.02,247,0000,22
Sat 25 April 2026 03:07:40, +013.6,+010.2,079,0983.7,001.31,256,0000,22
Sat 25 April 2026 03:08:40, +013.7,+010.2,079,0983.6,001.18,264,0000,28
Sat 25 April 2026 03:09:40, +013.7,+010.2,079,0983.6,001.34,259,0000,28
Sat 25 April 2026 03:10:40, +013.6,+010.2,079,0983.6,000.87,273,0000,28
Sat 25 April 2026 03:11:40, +013.6,+010.2,079,0983.6,001.16,266,0000,25
Sat 25 April 2026 03:12:40, +013.6,+010.2,079,0983.6,001.26,258,0000,2B
Sat 25 April 2026 03:13:40, +013.6,+010.2,079,0983.7,001.01,258,0000,2F
Sat 25 April 2026 03:14:40, +013.5,+010.2,080,0983.7,001.09,247,0000,2C
Sat 25 April 2026 03:15:40, +013.6,+010.2,080,0983.6,001.09,248,0000,21
Sat 25 April 2026 03:16:40, +013.5,+010.2,080,0983.6,000.78,245,0000,28
Sat 25 April 2026 03:17:40, +013.6,+010.2,079,0983.6,001.03,230,0000,22
Sat 25 April 2026 03:18:40, +013.6,+010.2,079,0983.6,000.71,241,0000,20
Sat 25 April 2026 03:19:40, +013.6,+010.2,080,0983.6,000.90,266,0000,2C
Sat 25 April 2026 03:20:40, +013.6,+010.2,080,0983.6,000.99,257,0000,27
Sat 25 April 2026 03:21:40, +013.6,+010.2,080,0983.6,000.74,259,0000,2A
Sat 25 April 2026 03:22:40, +013.5,+010.2,080,0983.6,001.10,267,0000,27
Sat 25 April 2026 03:23:40, +013.5,+010.2,080,0983.6,001.05,264,0000,20
Sat 25 April 2026 03:24:40, +013.5,+010.2,080,0983.6,000.92,262,0000,29
Sat 25 April 2026 03:25:40, +013.5,+010.2,080,0983.6,000.80,258,0000,23
Sat 25 April 2026 03:26:40, +013.5,+010.1,080,0983.6,000.73,250,0000,24
Sat 25 April 2026 03:27:40, +013.4,+010.2,080,0983.6,000.88,239,0000,2D
Sat 25 April 2026 03:28:40, +013.4,+010.2,080,0983.6,000.56,253,0000,22
Sat 25 April 2026 03:29:40, +013.5,+010.2,080,0983.5,000.65,264,0000,24
Sat 25 April 2026 03:30:40, +013.5,+010.2,080,0983.5,000.34,285,0000,2F
Sat 25 April 2026 03:31:40, +013.5,+010.2,080,0983.5,000.57,263,0000,22
Sat 25 April 2026 03:32:40, +013.5,+010.2,080,0983.5,000.49,251,0000,2C
Sat 25 April 2026 03:33:40, +013.5,+010.2,080,0983.5,000.49,257,0000,2A
Sat 25 April 2026 03:34:40, +013.5,+010.2,080,0983.5,000.45,287,0000,2B
Sat 25 April 2026 03:35:40, +013.5,+010.2,080,0983.5,000.12,183,0000,2E
Sat 25 April 2026 03:36:40, +013.9,+010.3,078,0983.5,000.49,282,0002,2A
Sat 25 April 2026 03:37:40, +014.0,+010.2,078,0983.6,000.32,284,0002,2C
Sat 25 April 2026 03:38:40, +013.8,+010.2,078,0983.5,000.50,282,0001,21
Sat 25 April 2026 03:39:40, +013.7,+010.2,079,0983.5,000.76,267,0001,20
Sat 25 April 2026 03:40:40, +013.6,+010.1,079,0983.5,000.71,266,0000,25
Sat 25 April 2026 03:41:40, +013.5,+010.2,080,0983.5,000.86,272,0000,2E
Sat 25 April 2026 03:42:40, +013.5,+010.1,080,0983.5,000.75,264,0000,26
Sat 25 April 2026 03:43:40, +013.5,+010.1,080,0983.5,000.57,258,0000,29
Sat 25 April 2026 03:44:40, +013.5,+010.2,080,0983.5,000.47,262,0000,22
Sat 25 April 2026 03:45:40, +013.5,+010.2,080,0983.5,000.50,256,0000,23
Sat 25 April 2026 03:46:40, +013.4,+010.2,080,0983.5,000.60,241,0000,27
Sat 25 April 2026 03:47:40, +013.5,+010.2,080,0983.5,000.46,257,0000,25
Sat 25 April 2026 03:48:40, +013.4,+010.2,080,0983.6,000.61,266,0000,20
Sat 25 April 2026 03:49:40, +013.4,+010.2,080,0983.5,000.37,272,0000,25
Sat 25 April 2026 03:50:40, +013.5,+010.2,080,0983.6,000.61,263,0000,24
Sat 25 April 2026 03:51:40, +013.6,+010.2,079,0983.6,000.52,281,0001,2C
Sat 25 April 2026 03:52:40, +013.7,+010.3,079,0983.6,000.75,304,0001,25
Sat 25 April 2026 03:53:40, +014.0,+010.3,078,0983.6,000.49,276,0003,2D
Sat 25 April 2026 03:54:40, +014.0,+010.3,078,0983.6,000.75,277,0002,22
Sat 25 April 2026 03:55:40, +013.9,+010.3,078,0983.6,000.74,288,0002,2D
Sat 25 April 2026 03:56:40, +013.7,+010.2,079,0983.6,000.59,272,0001,2A
Sat 25 April 2026 03:57:40, +013.6,+010.2,080,0983.6,000.84,264,0001,2A
Sat 25 April 2026 03:58:40, +013.5,+010.2,080,0983.5,000.70,260,0000,24
Sat 25 April 2026 03:59:40, +013.5,+010.2,080,0983.5,000.69,239,0000,20
Sat 25 April 2026 04:00:40, +013.5,+010.2,080,0983.5,000.70,255,0000,22
Sat 25 April 2026 04:01:40, +013.4,+010.2,080,0983.5,000.48,255,0000,28
Sat 25 April 2026 04:02:40, +013.4,+010.2,080,0983.6,000.67,260,0000,20
Sat 25 April 2026 04:03:40, +013.4,+010.1,080,0983.6,000.96,264,0000,29
Sat 25 April 2026 04:04:40, +013.4,+010.2,081,0983.6,000.92,265,0000,2E
Sat 25 April 2026 04:05:40, +013.3,+010.2,081,0983.6,000.87,275,0000,2C
Sat 25 April 2026 04:06:40, +013.3,+010.2,081,0983.6,000.43,269,0000,29
Sat 25 April 2026 04:07:40, +013.3,+010.2,081,0983.6,000.70,267,0000,27
Sat 25 April 2026 04:08:40, +013.3,+010.2,081,0983.6,000.64,271,0000,25
Sat 25 April 2026 04:09:40, +013.3,+010.2,081,0983.6,000.49,272,0000,29
Sat 25 April 2026 04:10:40, +013.3,+010.1,081,0983.6,000.52,262,0000,21
Sat 25 April 2026 04:11:40, +013.3,+010.2,081,0983.6,000.49,257,0000,2E
Sat 25 April 2026 04:12:40, +013.2,+010.2,081,0983.6,000.77,203,0000,23
Sat 25 April 2026 04:13:40, +013.2,+010.1,081,0983.6,000.78,240,0000,28
Sat 25 April 2026 04:14:40, +013.2,+010.1,081,0983.6,000.77,233,0000,23
Sat 25 April 2026 04:15:40, +013.2,+010.1,081,0983.6,000.75,257,0000,23
Sat 25 April 2026 04:16:40, +013.2,+010.2,082,0983.6,000.79,256,0000,2E
Sat 25 April 2026 04:17:40, +013.1,+010.2,082,0983.6,000.75,266,0000,22
Sat 25 April 2026 04:18:40, +013.1,+010.1,082,0983.6,000.43,253,0000,22
Sat 25 April 2026 04:19:40, +013.1,+010.1,082,0983.6,000.79,273,0000,29
Sat 25 April 2026 04:20:40, +013.1,+010.1,082,0983.6,000.95,280,0000,27
Sat 25 April 2026 04:21:40, +013.1,+010.1,082,0983.7,000.76,283,0000,28
Sat 25 April 2026 04:22:40, +013.0,+010.1,082,0983.6,000.96,263,0000,28
Sat 25 April 2026 04:23:40, +012.9,+010.1,082,0983.6,001.00,263,0000,2E
Sat 25 April 2026 04:24:40, +012.9,+010.1,083,0983.6,001.34,256,0000,2E
Sat 25 April 2026 04:25:40, +012.9,+010.0,082,0983.6,001.22,246,0000,28
Sat 25 April 2026 04:26:40, +012.8,+010.0,083,0983.6,000.53,252,0000,2A
Sat 25 April 2026 04:27:40, +012.8,+010.0,083,0983.6,001.01,263,0000,2E
Sat 25 April 2026 04:28:40, +012.8,+010.0,083,0983.6,000.79,260,0000,23
Sat 25 April 2026 04:29:40, +012.8,+010.0,083,0983.6,000.56,246,0000,2A
Sat 25 April 2026 04:30:40, +012.7,+010.0,083,0983.6,000.62,279,0000,2E
Sat 25 April 2026 04:31:40, +012.7,+010.0,083,0983.7,001.20,295,0000,2A
Sat 25 April 2026 04:32:40, +012.8,+010.0,083,0983.7,001.10,286,0000,24
Sat 25 April 2026 04:33:40, +012.7,+010.0,083,0983.7,001.46,273,0000,22
Sat 25 April 2026 04:34:40, +012.6,+010.0,083,0983.7,001.33,275,0000,27
Sat 25 April 2026 04:35:40, +012.7,+010.0,083,0983.7,000.93,294,0000,22
Sat 25 April 2026 04:36:40, +012.7,+010.0,083,0983.7,001.53,286,0000,2C
Sat 25 April 2026 04:37:40, +012.7,+010.0,083,0983.7,001.09,288,0000,2D
Sat 25 April 2026 04:38:40, +012.6,+010.0,083,0983.7,001.14,245,0000,21
Sat 25 April 2026 04:39:40, +012.6,+010.0,084,0983.7,001.00,262,0000,26
Sat 25 April 2026 04:40:40, +012.6,+009.9,084,0983.6,001.44,254,0000,23
Sat 25 April 2026 04:41:40, +012.5,+009.9,084,0983.6,001.75,260,0000,25
Sat 25 April 2026 04:42:40, +012.4,+010.0,084,0983.6,001.74,271,0000,24
Sat 25 April 2026 04:43:40, +012.4,+009.9,084,0983.7,001.06,244,0000,27
Sat 25 April 2026 04:44:40, +012.3,+009.9,085,0983.6,001.38,269,0000,22
Sat 25 April 2026 04:45:40, +012.3,+009.9,085,0983.7,001.23,273,0000,22
Sat 25 April 2026 04:46:40, +012.2,+009.9,085,0983.7,001.16,263,0000,24
Sat 25 April 2026 04:47:40, +012.2,+009.9,085,0983.7,001.54,267,0000,26
Sat 25 April 2026 04:48:40, +012.2,+009.9,086,0983.7,001.54,265,0000,27
Sat 25 April 2026 04:49:40, +012.2,+009.9,086,0983.7,001.74,263,0000,23
Sat 25 April 2026 04:50:40, +012.2,+009.9,086,0983.7,001.22,262,0000,21
Sat 25 April 2026 04:51:40, +012.2,+009.9,085,0983.7,001.08,265,0000,2D
Sat 25 April 2026 04:52:40, +012.2,+009.9,085,0983.7,001.08,272,0000,2B
Sat 25 April 2026 04:53:40, +012.4,+010.0,085,0983.7,001.01,311,0000,21
Sat 25 April 2026 04:54:40, +012.5,+010.0,084,0983.7,001.69,289,0000,2F
Sat 25 April 2026 04:55:40, +012.4,+009.9,084,0983.7,001.51,282,0000,2F
Sat 25 April 2026 04:56:40, +012.3,+009.9,085,0983.7,001.00,291,0000,2F
Sat 25 April 2026 04:57:40, +012.3,+009.9,085,0983.7,001.66,314,0000,23
Sat 25 April 2026 04:58:40, +012.3,+009.9,085,0983.7,001.30,285,0000,29
Sat 25 April 2026 04:59:40, +012.4,+009.9,084,0983.7,001.20,271,0000,25
Sat 25 April 2026 05:00:40, +012.3,+009.9,085,0983.7,001.07,280,0000,28
Sat 25 April 2026 05:01:40, +012.3,+009.9,085,0983.7,000.95,262,0000,2E
Sat 25 April 2026 05:02:40, +012.2,+009.8,085,0983.7,001.56,287,0000,2B
Sat 25 April 2026 05:03:40, +012.2,+009.9,085,0983.7,000.84,286,0000,25
Sat 25 April 2026 05:04:40, +012.3,+009.9,084,0983.7,001.20,292,0000,2F
Sat 25 April 2026 05:05:40, +012.2,+009.9,085,0983.7,001.71,288,0000,20
Sat 25 April 2026 05:06:40, +012.2,+009.9,086,0983.7,001.62,292,0000,2A
Sat 25 April 2026 05:07:40, +012.4,+010.1,085,0983.7,000.74,285,0000,2F
Sat 25 April 2026 05:08:40, +012.6,+010.0,083,0983.7,000.36,287,0001,2F
Sat 25 April 2026 05:09:40, +012.6,+009.9,083,0983.7,001.07,263,0001,27
Sat 25 April 2026 05:10:40, +012.4,+009.8,084,0983.7,001.27,263,0000,20
Sat 25 April 2026 05:11:40, +012.2,+009.7,084,0983.7,001.12,266,0000,2A
Sat 25 April 2026 05:12:40, +012.1,+009.8,085,0983.6,001.39,286,0000,21
Sat 25 April 2026 05:13:40, +012.1,+009.8,085,0983.6,000.69,263,0000,2E
Sat 25 April 2026 05:14:40, +012.1,+009.7,085,0983.6,001.35,234,0000,2B
Sat 25 April 2026 05:15:40, +012.1,+009.7,085,0983.6,001.15,273,0000,2A
Sat 25 April 2026 05:16:40, +012.0,+009.8,086,0983.6,001.18,290,0000,27
Sat 25 April 2026 05:17:40, +012.1,+009.8,085,0983.6,000.94,279,0000,27
Sat 25 April 2026 05:18:40, +012.3,+009.8,085,0983.6,001.19,262,0000,2B
Sat 25 April 2026 05:19:40, +012.2,+009.8,085,0983.6,001.45,282,0000,2D
Sat 25 April 2026 05:20:40, +012.1,+009.8,085,0983.6,001.53,289,0000,22
Sat 25 April 2026 05:21:40, +012.0,+009.8,086,0983.6,001.59,293,0000,21
Sat 25 April 2026 05:22:40, +012.1,+009.8,086,0983.6,000.60,330,0000,23
Sat 25 April 2026 05:23:40, +012.4,+009.9,084,0983.7,000.53,271,0000,20
Sat 25 April 2026 05:24:40, +012.3,+009.8,084,0983.7,001.23,265,0000,25
Sat 25 April 2026 05:25:40, +012.1,+009.7,085,0983.7,001.70,291,0000,24
Sat 25 April 2026 05:26:40, +012.0,+009.7,085,0983.6,001.69,270,0000,23
Sat 25 April 2026 05:27:40, +012.0,+009.7,086,0983.7,001.83,275,0000,20
Sat 25 April 2026 05:28:40, +012.0,+009.7,086,0983.7,001.57,269,0000,24
Sat 25 April 2026 05:29:40, +012.0,+009.7,086,0983.7,001.69,282,0000,2C
Sat 25 April 2026 05:30:40, +012.1,+009.8,085,0983.7,001.93,294,0000,23
Sat 25 April 2026 05:31:40, +012.0,+009.7,085,0983.7,001.52,274,0000,2E
Sat 25 April 2026 05:32:40, +012.0,+009.7,086,0983.7,001.17,243,0000,28
Sat 25 April 2026 05:33:40, +012.0,+009.7,085,0983.7,001.15,275,0000,2C
Sat 25 April 2026 05:34:40, +012.0,+009.7,085,0983.7,000.83,223,0000,21
Sat 25 April 2026 05:35:40, +012.2,+009.8,085,0983.7,000.81,262,0000,2B
Sat 25 April 2026 05:36:40, +012.0,+009.7,085,0983.7,001.12,279,0000,27
Sat 25 April 2026 05:37:40, +012.1,+009.7,085,0983.7,000.74,286,0000,27
Sat 25 April 2026 05:38:40, +012.1,+009.7,085,0983.6,000.78,218,0000,2D
Sat 25 April 2026 05:39:40, +012.1,+009.7,085,0983.6,000.89,262,0000,2E
Sat 25 April 2026 05:40:40, +012.1,+009.7,085,0983.6,000.78,266,0000,24
Sat 25 April 2026 05:41:40, +012.0,+009.7,085,0983.6,000.99,288,0000,2A
Sat 25 April 2026 05:42:40, +012.0,+009.7,085,0983.6,000.94,271,0000,21
Sat 25 April 2026 05:43:40, +012.0,+009.6,085,0983.6,000.90,266,0000,22
Sat 25 April 2026 05:44:40, +012.0,+009.7,085,0983.7,000.92,273,0000,24
Sat 25 April 2026 05:45:40, +012.2,+009.8,085,0983.7,000.81,283,0000,24
Sat 25 April 2026 05:46:40, +012.2,+009.7,084,0983.7,000.64,280,0000,22
Sat 25 April 2026 05:47:40, +012.1,+009.6,085,0983.7,000.50,256,0000,2D
Sat 25 April 2026 05:48:40, +012.1,+009.7,085,0983.7,001.04,272,0000,2A
Sat 25 April 2026 05:49:40, +012.1,+009.6,084,0983.7,000.82,280,0000,28
Sat 25 April 2026 05:50:40, +012.0,+009.6,085,0983.7,000.75,267,0000,29
Sat 25 April 2026 05:51:40, +012.0,+009.6,085,0983.7,000.92,271,0000,27
Sat 25 April 2026 05:52:40, +011.9,+009.6,085,0983.7,001.09,280,0000,20
Sat 25 April 2026 05:53:40, +011.8,+009.6,086,0983.7,001.00,260,0000,25
Sat 25 April 2026 05:54:40, +011.8,+009.6,086,0983.7,001.35,265,0000,26
Sat 25 April 2026 05:55:40, +011.8,+009.6,086,0983.7,001.24,260,0000,23
Sat 25 April 2026 05:56:40, +011.8,+009.6,086,0983.7,001.40,249,0000,2A
Sat 25 April 2026 05:57:40, +011.7,+009.6,086,0983.7,000.95,260,0000,27
Sat 25 April 2026 05:58:40, +011.7,+009.6,086,0983.8,001.31,271,0000,27
Sat 25 April 2026 05:59:40, +011.7,+009.5,086,0983.8,001.11,273,0000,24
Sat 25 April 2026 06:00:40, +011.6,+009.5,086,0983.8,001.31,265,0000,20
Sat 25 April 2026 06:01:40, +011.6,+009.5,087,0983.9,001.36,273,0000,20
Sat 25 April 2026 06:02:40, +011.6,+009.6,087,0983.9,001.43,281,0000,2C
Sat 25 April 2026 06:03:40, +011.6,+009.6,087,0983.9,000.93,263,0000,2C
Sat 25 April 2026 06:04:40, +011.6,+009.5,087,0983.9,000.83,282,0000,21
Sat 25 April 2026 06:05:40, +011.6,+009.5,086,0983.9,000.86,275,0000,2D
Sat 25 April 2026 06:06:40, +011.6,+009.5,087,0983.9,001.28,267,0000,2A
Sat 25 April 2026 06:07:40, +011.7,+009.5,086,0983.9,001.42,261,0000,20
Sat 25 April 2026 06:08:40, +011.6,+009.5,086,0983.9,001.59,274,0000,2F
Sat 25 April 2026 06:09:40, +011.6,+009.5,086,0983.9,001.13,285,0000,2F
Sat 25 April 2026 06:10:40, +011.7,+009.5,086,0983.9,001.26,267,0001,25
Sat 25 April 2026 06:11:40, +011.7,+009.6,086,0983.9,000.60,263,0000,20
Sat 25 April 2026 06:12:40, +011.6,+009.4,086,0983.9,001.06,265,0000,24
Sat 25 April 2026 06:13:40, +011.5,+009.4,087,0983.8,000.96,242,0000,2A
Sat 25 April 2026 06:14:40, +011.4,+009.4,087,0983.8,001.22,258,0000,2E
Sat 25 April 2026 06:15:40, +011.4,+009.3,087,0983.8,001.30,260,0001,20
Sat 25 April 2026 06:16:40, +011.4,+009.4,087,0983.8,001.30,270,0001,26
Sat 25 April 2026 06:17:40, +011.4,+009.3,087,0983.8,001.17,274,0001,20
Sat 25 April 2026 06:18:40, +011.4,+009.4,087,0983.8,001.19,258,0001,27
Sat 25 April 2026 06:19:40, +011.5,+009.4,087,0983.8,000.47,331,0002,21
Sat 25 April 2026 06:20:40, +011.4,+009.3,087,0983.8,001.75,279,0002,2A
Sat 25 April 2026 06:21:40, +011.5,+009.5,087,0983.8,000.73,281,0002,2D
Sat 25 April 2026 06:22:40, +011.6,+009.4,086,0983.9,001.40,278,0002,28
Sat 25 April 2026 06:23:40, +011.5,+009.4,086,0983.9,001.30,287,0003,2D
Sat 25 April 2026 06:24:40, +011.5,+009.4,086,0983.8,000.87,257,0003,2C
Sat 25 April 2026 06:25:40, +011.5,+009.4,086,0983.9,000.87,278,0004,27
Sat 25 April 2026 06:26:40, +011.5,+009.3,086,0983.8,001.23,238,0004,2A
