TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 13 May 2026 17:39:45, +018.2,+007.8,050,0974.4,001.75,272,0642,27
Wed 13 May 2026 17:40:45, +018.2,+007.8,050,0974.4,001.87,302,0640,2E
Wed 13 May 2026 17:41:45, +018.5,+007.9,049,0974.4,003.92,348,0647,2F
Wed 13 May 2026 17:42:45, +018.8,+007.9,049,0974.3,001.93,352,0645,2F
Wed 13 May 2026 17:43:45, +018.4,+007.6,049,0974.4,004.09,339,0643,26
Wed 13 May 2026 17:44:45, +018.4,+007.7,049,0974.3,000.87,058,0624,27
Wed 13 May 2026 17:45:45, +018.6,+007.9,049,0974.4,001.72,268,0598,22
Wed 13 May 2026 17:46:45, +019.0,+008.0,049,0974.4,001.80,055,0586,2D
Wed 13 May 2026 17:47:45, +019.0,+007.7,047,0974.4,003.56,002,0586,20
Wed 13 May 2026 17:48:45, +018.5,+007.5,048,0974.4,001.55,325,0567,21
Wed 13 May 2026 17:49:45, +018.8,+007.7,048,0974.4,001.14,256,0554,2E
Wed 13 May 2026 17:50:45, +018.9,+007.6,047,0974.4,001.21,191,0564,2C
Wed 13 May 2026 17:51:45, +018.7,+007.8,048,0974.4,003.14,235,0573,2C
Wed 13 May 2026 17:52:45, +018.3,+007.7,050,0974.3,001.63,292,0563,27
Wed 13 May 2026 17:53:45, +018.4,+007.8,050,0974.1,001.66,289,0542,21
Wed 13 May 2026 17:54:45, +018.3,+007.5,049,0974.3,002.42,278,0544,2C
Wed 13 May 2026 17:55:45, +017.9,+007.4,050,0974.3,003.44,304,0543,2A
Wed 13 May 2026 17:56:45, +017.6,+007.4,051,0974.2,001.66,267,0534,23
Wed 13 May 2026 17:57:45, +017.8,+007.5,051,0974.3,002.16,279,0529,2A
Wed 13 May 2026 17:58:45, +017.8,+007.5,050,0974.3,002.56,302,0527,2C
Wed 13 May 2026 17:59:45, +017.8,+007.5,051,0974.2,000.99,312,0523,28
Wed 13 May 2026 18:00:45, +018.3,+007.7,049,0974.3,000.42,155,0522,20
Wed 13 May 2026 18:01:45, +018.7,+007.7,049,0974.4,000.90,229,0516,23
Wed 13 May 2026 18:02:45, +019.0,+008.0,049,0974.3,000.64,281,0513,26
Wed 13 May 2026 18:03:45, +019.3,+008.1,048,0974.3,000.78,204,0509,2E
Wed 13 May 2026 18:04:45, +019.0,+007.7,047,0974.2,003.20,246,0506,2D
Wed 13 May 2026 18:05:45, +019.0,+007.9,048,0974.1,002.26,255,0498,2C
Wed 13 May 2026 18:06:45, +019.2,+007.9,048,0974.2,001.67,299,0492,21
Wed 13 May 2026 18:07:45, +019.0,+007.7,048,0974.1,002.69,284,0489,25
Wed 13 May 2026 18:08:45, +018.3,+007.4,049,0974.1,002.57,293,0485,22
Wed 13 May 2026 18:09:45, +018.4,+007.6,049,0974.1,001.55,285,0482,26
Wed 13 May 2026 18:10:45, +018.7,+007.8,049,0974.1,000.86,259,0475,2D
Wed 13 May 2026 18:11:45, +018.8,+007.7,048,0974.1,001.53,318,0471,25
Wed 13 May 2026 18:12:45, +018.6,+007.6,048,0974.1,001.00,327,0467,27
Wed 13 May 2026 18:13:45, +018.8,+007.6,048,0974.1,001.64,325,0461,2F
Wed 13 May 2026 18:14:45, +018.9,+007.4,047,0974.2,000.73,057,0454,27
Wed 13 May 2026 18:15:45, +019.0,+007.5,047,0974.1,001.75,307,0448,21
Wed 13 May 2026 18:16:45, +018.8,+007.5,047,0974.2,002.66,287,0445,2E
Wed 13 May 2026 18:17:45, +018.9,+007.7,048,0974.1,001.78,244,0438,28
Wed 13 May 2026 18:18:45, +018.4,+007.2,048,0974.1,003.04,322,0433,23
Wed 13 May 2026 18:19:45, +018.0,+007.0,048,0974.0,001.90,322,0424,2D
Wed 13 May 2026 18:20:45, +018.4,+007.2,048,0974.0,000.52,186,0414,2B
Wed 13 May 2026 18:21:45, +018.8,+007.3,047,0974.0,001.51,001,0409,29
Wed 13 May 2026 18:22:45, +018.8,+007.1,046,0974.0,002.65,249,0406,2F
Wed 13 May 2026 18:23:45, +018.6,+007.0,046,0973.9,002.44,308,0400,2F
Wed 13 May 2026 18:24:45, +018.0,+006.8,047,0973.9,003.04,308,0392,28
Wed 13 May 2026 18:25:45, +018.1,+007.1,048,0973.9,002.66,290,0389,21
Wed 13 May 2026 18:26:45, +018.2,+007.0,048,0974.0,002.61,242,0385,29
Wed 13 May 2026 18:27:45, +018.4,+007.1,047,0973.9,001.55,306,0381,2E
Wed 13 May 2026 18:28:45, +018.2,+006.9,047,0973.9,002.14,298,0374,2B
Wed 13 May 2026 18:29:45, +018.1,+007.0,048,0973.9,001.19,306,0367,25
Wed 13 May 2026 18:30:45, +018.2,+007.1,048,0973.9,002.09,252,0363,21
Wed 13 May 2026 18:31:45, +017.8,+007.0,049,0973.8,004.52,249,0361,25
Wed 13 May 2026 18:32:45, +017.7,+007.1,049,0973.8,002.68,270,0357,2B
Wed 13 May 2026 18:33:45, +017.9,+007.4,050,0973.9,003.34,251,0355,20
Wed 13 May 2026 18:34:45, +017.9,+007.3,050,0973.9,001.86,274,0352,2C
Wed 13 May 2026 18:35:45, +017.9,+007.3,050,0973.9,002.17,216,0346,26
Wed 13 May 2026 18:36:45, +018.2,+007.3,049,0973.9,003.58,248,0340,2D
Wed 13 May 2026 18:37:45, +017.8,+007.2,049,0973.9,002.41,247,0331,29
Wed 13 May 2026 18:38:45, +017.9,+007.2,049,0973.8,001.89,244,0326,2B
Wed 13 May 2026 18:39:45, +018.0,+006.8,048,0973.9,002.18,316,0321,2C
Wed 13 May 2026 18:40:45, +018.0,+007.0,048,0973.8,001.89,292,0314,24
Wed 13 May 2026 18:41:45, +018.0,+007.0,048,0973.8,001.44,250,0307,29
Wed 13 May 2026 18:42:45, +018.1,+006.9,048,0973.9,002.07,250,0301,23
Wed 13 May 2026 18:43:45, +017.9,+006.9,048,0973.8,002.44,267,0297,28
Wed 13 May 2026 18:44:45, +017.9,+007.0,048,0973.8,001.78,280,0294,26
Wed 13 May 2026 18:45:45, +018.2,+007.2,048,0973.8,000.51,014,0289,29
Wed 13 May 2026 18:46:45, +018.6,+007.2,047,0973.9,001.04,308,0285,20
Wed 13 May 2026 18:47:45, +018.6,+007.1,047,0973.9,001.95,324,0282,22
Wed 13 May 2026 18:48:45, +018.3,+006.9,047,0973.9,001.75,329,0278,28
Wed 13 May 2026 18:49:45, +018.1,+006.9,048,0973.8,000.79,340,0275,2B
Wed 13 May 2026 18:50:45, +018.5,+007.3,047,0973.9,000.35,083,0271,2A
Wed 13 May 2026 18:51:45, +018.9,+007.4,047,0973.9,000.75,306,0268,23
Wed 13 May 2026 18:52:45, +018.9,+007.4,047,0974.0,002.01,258,0265,2B
Wed 13 May 2026 18:53:45, +018.6,+007.5,048,0973.9,001.24,255,0260,28
Wed 13 May 2026 18:54:45, +018.3,+007.5,049,0973.9,003.13,252,0258,26
Wed 13 May 2026 18:55:45, +018.1,+007.6,050,0973.8,002.10,268,0253,2E
Wed 13 May 2026 18:56:45, +018.1,+007.4,049,0973.8,002.26,260,0251,2B
Wed 13 May 2026 18:57:45, +018.1,+007.5,050,0973.8,002.84,237,0247,2F
Wed 13 May 2026 18:58:45, +018.0,+007.4,050,0973.8,002.40,282,0244,2A
Wed 13 May 2026 18:59:45, +017.9,+007.2,049,0973.8,003.04,282,0241,26
Wed 13 May 2026 19:00:45, +017.8,+007.3,050,0973.8,002.09,215,0236,2C
Wed 13 May 2026 19:01:45, +017.9,+007.3,049,0973.8,002.60,233,0233,2B
Wed 13 May 2026 19:02:45, +017.8,+007.2,050,0973.8,002.36,232,0229,2A
Wed 13 May 2026 19:03:45, +018.0,+007.4,049,0973.9,002.34,204,0225,29
Wed 13 May 2026 19:04:45, +018.0,+007.4,050,0973.8,002.08,288,0221,2F
Wed 13 May 2026 19:05:45, +017.9,+007.5,050,0973.9,002.02,295,0218,25
Wed 13 May 2026 19:06:45, +017.8,+007.4,050,0973.9,002.00,279,0215,28
Wed 13 May 2026 19:07:45, +018.0,+007.1,049,0973.9,001.09,262,0212,25
Wed 13 May 2026 19:08:45, +017.9,+007.2,049,0973.9,001.26,290,0208,2B
Wed 13 May 2026 19:09:45, +018.0,+007.3,049,0973.9,002.12,261,0204,2A
Wed 13 May 2026 19:10:45, +017.8,+007.3,050,0973.8,002.54,242,0201,22
Wed 13 May 2026 19:11:45, +018.0,+007.3,049,0973.8,002.54,243,0199,2E
Wed 13 May 2026 19:12:45, +017.8,+007.4,050,0973.8,001.95,275,0196,22
Wed 13 May 2026 19:13:45, +017.9,+007.6,050,0973.8,003.24,285,0193,23
Wed 13 May 2026 19:14:45, +017.8,+007.1,049,0973.8,002.55,283,0192,2D
Wed 13 May 2026 19:15:45, +017.7,+007.2,050,0973.8,001.81,268,0188,2D
Wed 13 May 2026 19:16:45, +017.7,+007.3,050,0973.9,002.99,266,0185,24
Wed 13 May 2026 19:17:45, +017.7,+007.2,050,0973.9,002.85,225,0181,2B
Wed 13 May 2026 19:18:45, +017.7,+007.2,050,0973.8,001.43,264,0179,21
Wed 13 May 2026 19:19:45, +017.7,+007.3,050,0973.8,002.32,218,0177,20
Wed 13 May 2026 19:20:45, +018.0,+007.7,050,0973.8,000.10,082,0173,2B
Wed 13 May 2026 19:21:45, +018.1,+007.5,050,0973.9,002.28,233,0170,2B
Wed 13 May 2026 19:22:45, +018.1,+007.6,050,0973.8,002.36,242,0167,26
Wed 13 May 2026 19:23:45, +017.8,+007.5,050,0973.8,002.30,269,0164,2F
Wed 13 May 2026 19:24:45, +017.7,+007.0,049,0973.8,001.73,278,0161,2C
Wed 13 May 2026 19:25:45, +017.7,+007.0,049,0973.8,001.78,280,0157,25
Wed 13 May 2026 19:26:45, +017.7,+007.2,050,0973.8,001.85,298,0153,20
Wed 13 May 2026 19:27:45, +017.8,+007.4,050,0973.8,001.90,245,0149,26
Wed 13 May 2026 19:28:45, +017.7,+007.5,051,0973.8,002.08,288,0148,2B
Wed 13 May 2026 19:29:45, +017.6,+007.6,051,0973.8,003.35,310,0145,2B
Wed 13 May 2026 19:30:45, +017.5,+007.6,052,0973.8,001.54,240,0142,2D
Wed 13 May 2026 19:31:45, +017.6,+007.6,051,0973.8,002.40,304,0138,27
Wed 13 May 2026 19:32:45, +017.5,+007.6,052,0973.8,001.79,291,0133,28
Wed 13 May 2026 19:33:45, +017.7,+007.7,052,0973.8,002.70,304,0130,2F
Wed 13 May 2026 19:34:45, +017.7,+007.9,052,0973.9,002.30,344,0128,29
Wed 13 May 2026 19:35:45, +017.8,+007.9,052,0973.9,000.84,262,0126,20
Wed 13 May 2026 19:36:45, +017.8,+007.8,052,0973.9,003.11,265,0124,2B
Wed 13 May 2026 19:37:45, +017.6,+007.7,052,0973.9,002.69,290,0121,2B
Wed 13 May 2026 19:38:45, +017.6,+007.6,052,0973.9,001.72,326,0119,24
Wed 13 May 2026 19:39:45, +017.7,+007.7,052,0973.9,001.66,262,0116,2F
Wed 13 May 2026 19:40:45, +017.7,+007.8,052,0973.8,000.77,287,0113,2E
Wed 13 May 2026 19:41:45, +017.8,+007.8,052,0973.9,001.47,265,0112,2F
Wed 13 May 2026 19:42:45, +017.8,+007.8,052,0973.8,001.75,244,0110,2E
Wed 13 May 2026 19:43:45, +017.8,+007.9,052,0973.8,001.25,278,0107,23
Wed 13 May 2026 19:44:45, +017.7,+007.9,052,0973.8,003.47,262,0105,23
Wed 13 May 2026 19:45:45, +017.6,+008.0,053,0973.8,001.99,292,0102,2C
Wed 13 May 2026 19:46:45, +017.5,+007.9,053,0973.8,002.44,274,0081,28
Wed 13 May 2026 19:47:45, +017.3,+007.9,054,0973.8,001.53,295,0056,29
Wed 13 May 2026 19:48:45, +017.4,+008.1,054,0973.8,003.00,261,0088,25
Wed 13 May 2026 19:49:45, +017.3,+008.1,054,0973.8,001.47,306,0092,28
Wed 13 May 2026 19:50:45, +017.5,+008.2,054,0973.8,002.28,255,0086,25
Wed 13 May 2026 19:51:45, +017.4,+008.2,055,0973.8,002.21,272,0081,2E
Wed 13 May 2026 19:52:45, +017.4,+008.3,055,0973.8,001.27,271,0085,2D
Wed 13 May 2026 19:53:45, +017.4,+008.3,055,0973.8,002.41,300,0083,2F
Wed 13 May 2026 19:54:45, +017.4,+008.4,055,0973.8,003.17,284,0081,25
Wed 13 May 2026 19:55:45, +017.2,+008.2,055,0973.8,003.00,301,0079,28
Wed 13 May 2026 19:56:45, +017.2,+008.3,056,0973.8,002.32,272,0077,21
Wed 13 May 2026 19:57:45, +017.3,+008.4,056,0973.8,001.81,326,0074,2F
Wed 13 May 2026 19:58:45, +017.3,+008.4,055,0973.8,003.00,264,0072,26
Wed 13 May 2026 19:59:45, +017.3,+008.4,055,0973.8,002.94,290,0070,23
Wed 13 May 2026 20:00:45, +017.1,+008.4,056,0973.7,002.33,286,0067,21
Wed 13 May 2026 20:01:45, +017.1,+008.4,056,0973.7,002.76,252,0064,2A
Wed 13 May 2026 20:02:45, +017.2,+008.5,056,0973.7,002.62,249,0062,21
Wed 13 May 2026 20:03:45, +017.1,+008.4,056,0973.7,002.44,229,0060,23
Wed 13 May 2026 20:04:45, +017.2,+008.4,056,0973.8,001.58,277,0059,20
Wed 13 May 2026 20:05:45, +017.2,+008.5,056,0973.8,003.98,269,0056,2F
Wed 13 May 2026 20:06:45, +017.1,+008.4,056,0973.8,001.28,261,0054,2E
Wed 13 May 2026 20:07:45, +017.0,+008.4,057,0973.8,002.59,293,0052,20
Wed 13 May 2026 20:08:45, +017.0,+008.4,057,0973.7,002.46,324,0050,2E
Wed 13 May 2026 20:09:45, +016.9,+008.5,057,0973.7,001.59,297,0048,2A
Wed 13 May 2026 20:10:45, +017.0,+008.5,057,0973.8,002.48,258,0046,23
Wed 13 May 2026 20:11:45, +017.0,+008.6,057,0973.8,001.89,282,0044,2B
Wed 13 May 2026 20:12:45, +017.1,+008.6,057,0973.8,002.89,207,0043,23
Wed 13 May 2026 20:13:45, +017.1,+008.6,057,0973.8,001.55,306,0041,23
Wed 13 May 2026 20:14:45, +017.0,+008.4,057,0973.8,003.08,272,0039,27
Wed 13 May 2026 20:15:45, +017.0,+008.6,057,0973.8,001.52,259,0037,2F
Wed 13 May 2026 20:16:45, +017.0,+008.5,057,0973.8,002.48,271,0032,2B
Wed 13 May 2026 20:17:45, +017.0,+008.6,057,0973.8,002.52,256,0025,20
Wed 13 May 2026 20:18:45, +016.9,+008.6,058,0973.8,002.32,258,0021,2B
Wed 13 May 2026 20:19:45, +016.8,+008.5,057,0973.8,002.23,273,0019,24
Wed 13 May 2026 20:20:45, +016.8,+008.6,058,0973.8,002.04,281,0017,2E
Wed 13 May 2026 20:21:45, +016.9,+008.6,058,0973.8,002.90,300,0016,2B
Wed 13 May 2026 20:22:45, +016.8,+008.6,058,0973.8,001.66,325,0014,25
Wed 13 May 2026 20:23:45, +016.7,+008.6,058,0973.8,001.59,309,0014,28
Wed 13 May 2026 20:24:45, +016.8,+008.7,058,0973.8,001.56,223,0013,27
Wed 13 May 2026 20:25:45, +016.7,+008.6,058,0973.8,003.01,299,0012,29
Wed 13 May 2026 20:26:45, +016.7,+008.7,059,0973.8,000.93,340,0012,24
Wed 13 May 2026 20:27:45, +016.7,+008.7,059,0973.8,001.98,262,0011,2C
Wed 13 May 2026 20:28:45, +016.7,+008.7,059,0973.8,002.35,275,0011,2E
Wed 13 May 2026 20:29:45, +016.7,+008.8,059,0973.8,001.24,210,0010,20
Wed 13 May 2026 20:30:45, +016.6,+008.8,059,0973.8,002.49,295,0010,24
Wed 13 May 2026 20:31:45, +016.7,+008.8,060,0973.8,002.15,301,0009,22
Wed 13 May 2026 20:32:45, +016.6,+008.8,060,0973.8,002.68,250,0009,2C
Wed 13 May 2026 20:33:45, +016.6,+008.8,060,0973.8,000.82,276,0008,2F
Wed 13 May 2026 20:34:45, +016.6,+008.8,059,0973.8,001.70,280,0008,20
Wed 13 May 2026 20:35:45, +016.6,+008.8,060,0973.8,002.08,293,0007,2B
Wed 13 May 2026 20:36:45, +016.6,+008.8,060,0973.8,001.86,280,0007,2C
Wed 13 May 2026 20:37:45, +016.5,+008.8,060,0973.8,002.16,266,0007,2D
Wed 13 May 2026 20:38:45, +016.5,+008.8,060,0973.8,002.68,272,0006,20
Wed 13 May 2026 20:39:45, +016.4,+008.7,060,0973.8,002.11,284,0006,29
Wed 13 May 2026 20:40:45, +016.5,+008.8,060,0973.8,002.53,235,0005,28
Wed 13 May 2026 20:41:45, +016.5,+008.8,060,0973.8,001.83,280,0005,28
Wed 13 May 2026 20:42:45, +016.5,+008.8,060,0973.8,002.37,263,0005,29
Wed 13 May 2026 20:43:45, +016.5,+008.8,060,0973.8,002.20,256,0004,28
Wed 13 May 2026 20:44:45, +016.5,+008.9,060,0973.8,001.30,272,0004,2D
Wed 13 May 2026 20:45:45, +016.5,+008.8,060,0973.9,001.02,300,0004,28
Wed 13 May 2026 20:46:45, +016.5,+008.9,060,0973.9,000.79,270,0004,22
Wed 13 May 2026 20:47:45, +016.4,+008.8,060,0973.9,002.31,262,0003,28
Wed 13 May 2026 20:48:45, +016.4,+008.9,061,0973.9,001.00,325,0003,2B
Wed 13 May 2026 20:49:45, +016.4,+008.8,061,0973.9,001.41,263,0003,2C
Wed 13 May 2026 20:50:45, +016.5,+008.9,061,0973.9,001.80,234,0002,22
Wed 13 May 2026 20:51:45, +016.5,+008.9,061,0973.9,001.54,283,0002,27
Wed 13 May 2026 20:52:45, +016.3,+008.8,060,0973.9,001.44,279,0002,25
Wed 13 May 2026 20:53:45, +016.3,+008.8,061,0973.9,001.52,262,0002,29
Wed 13 May 2026 20:54:45, +016.3,+008.9,061,0973.9,000.40,251,0001,29
Wed 13 May 2026 20:55:45, +016.3,+008.8,061,0973.9,000.73,214,0002,2A
Wed 13 May 2026 20:56:45, +016.3,+008.9,061,0973.9,001.31,253,0001,2C
Wed 13 May 2026 20:57:45, +016.3,+008.9,061,0973.9,001.32,242,0001,2F
Wed 13 May 2026 20:58:45, +016.2,+008.7,061,0973.9,001.29,311,0001,2D
Wed 13 May 2026 20:59:45, +016.2,+008.8,061,0973.9,000.90,281,0001,29
Wed 13 May 2026 21:00:45, +016.4,+009.0,061,0973.9,000.67,257,0001,25
Wed 13 May 2026 21:01:45, +016.4,+008.8,060,0973.9,001.46,330,0001,2F
Wed 13 May 2026 21:02:45, +016.2,+008.7,061,0973.9,001.19,304,0001,2A
Wed 13 May 2026 21:03:45, +016.2,+008.7,061,0973.9,000.75,269,0001,2B
Wed 13 May 2026 21:04:45, +016.2,+008.8,061,0973.9,000.99,269,0000,27
Wed 13 May 2026 21:05:45, +016.3,+008.8,061,0973.9,000.74,258,0001,26
Wed 13 May 2026 21:06:45, +016.2,+008.8,061,0973.9,000.93,274,0000,21
Wed 13 May 2026 21:07:45, +016.2,+008.8,061,0973.9,001.03,291,0000,22
Wed 13 May 2026 21:08:45, +016.2,+008.8,061,0973.9,000.84,262,0000,20
Wed 13 May 2026 21:09:45, +016.1,+008.9,062,0973.9,001.11,284,0000,24
Wed 13 May 2026 21:10:45, +016.1,+008.7,061,0973.9,001.06,322,0000,22
Wed 13 May 2026 21:11:45, +016.1,+008.7,061,0973.8,001.69,318,0000,23
Wed 13 May 2026 21:12:45, +016.1,+008.8,061,0973.8,000.83,299,0000,21
Wed 13 May 2026 21:13:45, +016.2,+008.9,062,0973.9,002.18,281,0000,28
Wed 13 May 2026 21:14:45, +016.1,+008.7,061,0973.9,001.34,309,0000,2A
Wed 13 May 2026 21:15:45, +016.1,+008.9,062,0973.9,001.31,277,0000,2A
Wed 13 May 2026 21:16:45, +016.0,+008.7,061,0973.9,001.52,276,0000,22
Wed 13 May 2026 21:17:45, +016.0,+008.8,062,0973.9,001.33,260,0000,2E
Wed 13 May 2026 21:18:45, +016.0,+008.8,062,0974.0,001.20,272,0000,21
Wed 13 May 2026 21:19:45, +016.0,+008.9,062,0974.0,000.99,303,0000,24
Wed 13 May 2026 21:20:45, +016.1,+008.8,062,0974.0,001.07,267,0000,21
Wed 13 May 2026 21:21:45, +016.1,+008.9,062,0974.0,001.15,288,0000,22
Wed 13 May 2026 21:22:45, +016.1,+008.9,062,0974.0,000.50,302,0000,21
Wed 13 May 2026 21:23:45, +016.1,+009.0,062,0974.0,000.87,296,0000,2F
Wed 13 May 2026 21:24:45, +016.1,+008.9,062,0974.0,001.20,274,0000,27
Wed 13 May 2026 21:25:45, +016.0,+008.9,062,0974.0,001.33,280,0000,2F
Wed 13 May 2026 21:26:45, +016.0,+008.8,062,0974.0,001.05,294,0000,2E
Wed 13 May 2026 21:27:45, +015.9,+008.8,062,0974.0,000.92,275,0000,24
Wed 13 May 2026 21:28:45, +015.9,+008.8,063,0974.0,001.44,267,0000,2C
Wed 13 May 2026 21:29:45, +015.8,+008.8,062,0974.0,000.81,344,0000,24
Wed 13 May 2026 21:30:45, +015.9,+008.8,063,0974.0,001.14,331,0000,2B
Wed 13 May 2026 21:31:45, +015.9,+009.0,063,0974.0,000.62,359,0000,2C
Wed 13 May 2026 21:32:45, +016.0,+008.9,063,0974.1,000.78,278,0000,26
Wed 13 May 2026 21:33:45, +015.9,+009.0,063,0974.1,000.80,294,0000,21
Wed 13 May 2026 21:34:45, +015.8,+009.0,063,0974.1,000.64,291,0000,2F
Wed 13 May 2026 21:35:45, +015.8,+008.8,063,0974.1,001.16,285,0000,27
Wed 13 May 2026 21:36:45, +015.8,+008.8,063,0974.1,001.44,268,0000,23
Wed 13 May 2026 21:37:45, +015.8,+008.9,063,0974.1,000.90,274,0000,27
Wed 13 May 2026 21:38:45, +015.7,+008.8,063,0974.0,000.92,282,0000,23
Wed 13 May 2026 21:39:45, +015.8,+008.9,063,0974.0,000.46,291,0000,26
Wed 13 May 2026 21:40:45, +015.7,+008.7,063,0974.1,000.98,269,0000,22
Wed 13 May 2026 21:41:45, +015.8,+009.0,063,0974.1,000.68,352,0000,2D
Wed 13 May 2026 21:42:45, +015.8,+008.8,063,0974.1,000.71,313,0000,29
Wed 13 May 2026 21:43:45, +015.8,+008.9,063,0974.1,001.13,286,0000,20
Wed 13 May 2026 21:44:45, +015.7,+008.9,063,0974.1,001.32,290,0000,2B
Wed 13 May 2026 21:45:45, +015.7,+008.7,063,0974.1,001.24,284,0000,27
Wed 13 May 2026 21:46:45, +015.6,+008.7,063,0974.1,000.64,295,0000,23
Wed 13 May 2026 21:47:45, +015.7,+008.8,063,0974.1,001.09,282,0000,21
Wed 13 May 2026 21:48:45, +015.6,+008.8,063,0974.1,000.76,255,0000,23
Wed 13 May 2026 21:49:45, +015.7,+008.8,063,0974.2,000.42,253,0001,21
Wed 13 May 2026 21:50:45, +015.7,+008.7,063,0974.2,002.12,323,0000,2E
Wed 13 May 2026 21:51:45, +015.6,+008.6,063,0974.2,000.82,301,0000,25
Wed 13 May 2026 21:52:45, +015.6,+008.6,063,0974.2,001.02,304,0000,29
Wed 13 May 2026 21:53:45, +015.6,+008.7,063,0974.2,001.52,352,0000,2E
Wed 13 May 2026 21:54:45, +015.6,+008.7,063,0974.2,000.99,299,0000,2E
Wed 13 May 2026 21:55:45, +015.5,+008.7,064,0974.2,000.60,270,0000,2B
Wed 13 May 2026 21:56:45, +015.6,+008.8,063,0974.1,000.82,333,0000,29
Wed 13 May 2026 21:57:45, +015.6,+008.9,064,0974.2,000.85,295,0000,26
Wed 13 May 2026 21:58:45, +015.6,+008.6,063,0974.2,001.71,349,0000,24
Wed 13 May 2026 21:59:45, +015.5,+008.7,063,0974.2,000.97,304,0000,26
Wed 13 May 2026 22:00:45, +015.6,+008.9,064,0974.2,000.50,348,0001,2E
Wed 13 May 2026 22:01:46, +015.6,+008.7,063,0974.2,001.67,286,0000,20
Wed 13 May 2026 22:02:46, +015.5,+008.6,063,0974.3,001.44,328,0000,27
Wed 13 May 2026 22:03:46, +015.5,+008.6,063,0974.3,001.24,334,0001,2D
Wed 13 May 2026 22:04:46, +015.5,+008.6,063,0974.3,001.91,292,0000,2F
Wed 13 May 2026 22:05:46, +015.4,+008.6,064,0974.3,001.47,334,0000,2F
Wed 13 May 2026 22:06:46, +015.3,+008.6,064,0974.3,001.29,358,0000,2A
Wed 13 May 2026 22:07:46, +015.4,+008.8,064,0974.2,001.82,310,0000,2F
Wed 13 May 2026 22:08:46, +015.3,+008.6,064,0974.2,001.50,328,0000,22
Wed 13 May 2026 22:09:46, +015.3,+008.7,064,0974.2,001.08,302,0000,26
Wed 13 May 2026 22:10:46, +015.4,+008.8,064,0974.2,000.84,308,0000,21
Wed 13 May 2026 22:11:46, +015.5,+008.9,065,0974.2,000.14,279,0000,2E
Wed 13 May 2026 22:12:46, +015.5,+008.9,064,0974.2,000.30,308,0000,2E
Wed 13 May 2026 22:13:46, +015.5,+008.7,063,0974.2,001.09,358,0000,29
Wed 13 May 2026 22:14:46, +015.5,+008.8,064,0974.2,000.73,018,0001,2B
Wed 13 May 2026 22:15:46, +015.5,+008.9,064,0974.2,000.56,084,0001,28
Wed 13 May 2026 22:16:46, +015.5,+008.8,064,0974.2,000.68,019,0002,23
Wed 13 May 2026 22:17:46, +015.5,+008.8,064,0974.2,000.14,009,0002,29
Wed 13 May 2026 22:18:46, +015.5,+008.8,064,0974.2,001.01,094,0001,2B
Wed 13 May 2026 22:19:46, +015.5,+008.7,064,0974.2,000.64,081,0002,21
Wed 13 May 2026 22:20:46, +015.5,+008.7,064,0974.1,000.27,100,0002,2D
Wed 13 May 2026 22:21:46, +015.4,+008.7,064,0974.1,000.35,226,0002,28
Wed 13 May 2026 22:22:46, +015.4,+008.8,064,0974.1,000.30,093,0002,2E
Wed 13 May 2026 22:23:46, +015.5,+008.7,064,0974.1,000.83,312,0002,22
Wed 13 May 2026 22:24:46, +015.4,+008.7,064,0974.2,000.05,168,0002,21
Wed 13 May 2026 22:25:46, +015.4,+008.8,064,0974.1,001.18,324,0002,2A
Wed 13 May 2026 22:26:46, +015.4,+008.6,064,0974.2,001.35,338,0001,26
Wed 13 May 2026 22:27:46, +015.4,+008.6,064,0974.1,001.05,342,0001,2B
Wed 13 May 2026 22:28:46, +015.4,+008.6,063,0974.1,000.60,064,0002,2A
Wed 13 May 2026 22:29:46, +015.4,+008.8,064,0974.1,000.18,253,0001,29
Wed 13 May 2026 22:30:46, +015.5,+008.8,064,0974.1,000.77,355,0001,26
Wed 13 May 2026 22:31:46, +015.4,+008.7,064,0974.1,000.61,016,0002,28
Wed 13 May 2026 22:32:46, +015.4,+008.7,064,0974.1,000.61,037,0002,2B
Wed 13 May 2026 22:33:46, +015.4,+008.6,064,0974.1,000.31,346,0002,2A
Wed 13 May 2026 22:34:46, +015.4,+008.8,064,0974.1,000.43,083,0002,2B
Wed 13 May 2026 22:35:46, +015.4,+008.8,065,0974.0,000.19,236,0002,28
Wed 13 May 2026 22:36:46, +015.4,+008.9,065,0974.0,000.21,210,0002,26
Wed 13 May 2026 22:37:46, +015.4,+009.0,065,0974.1,000.15,168,0002,24
Wed 13 May 2026 22:38:46, +015.3,+008.9,065,0974.0,000.19,082,0001,20
Wed 13 May 2026 22:39:46, +015.3,+008.7,064,0974.0,000.21,150,0002,29
Wed 13 May 2026 22:40:46, +015.2,+008.8,065,0974.0,000.47,068,0001,2F
Wed 13 May 2026 22:41:46, +015.2,+008.8,065,0974.0,000.17,136,0002,23
Wed 13 May 2026 22:42:46, +015.2,+008.8,065,0974.0,000.22,148,0002,2C
Wed 13 May 2026 22:43:46, +015.2,+008.8,065,0974.0,000.42,099,0002,27
Wed 13 May 2026 22:44:46, +015.2,+008.8,065,0974.0,000.43,103,0002,24
Wed 13 May 2026 22:45:46, +015.2,+008.7,065,0974.0,000.49,059,0002,2F
